
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy_mamil4
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy_mamil4
	Measurement 1: daisy_mamil4
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    82          113               0.881304            reflection
    83          114               0.881304            reflection
    84          115               0.881304            reflection
    85          116               0.881304            reflection
    86          118               0.847161            extrapolation
    87          119               0.847161            reflection
    88          120               0.847161            reflection
    89          122               0.793153            extrapolation
    90          123               0.793153            reflection
    91          124               0.793153            reflection
    92          125               0.793153            reflection
    93          126               0.793153            reflection
    94          128               0.742118            extrapolation
    95          129               0.742118            reflection
    96          130               0.742118            reflection
    97          132               0.672955            extrapolation
    98          133               0.672955            reflection
    99          134               0.672955            reflection
   100          135               0.672955            reflection
   101          136               0.672955            reflection
   102          138               0.598339            extrapolation
   103          139               0.598339            reflection
   104          140               0.598339            reflection
   105          142               0.511518            extrapolation
   106          143               0.511518            reflection
   107          144               0.511518            reflection
   108          145               0.511518            reflection
   109          146               0.511518            reflection
   110          148               0.418684            extrapolation
   111          149               0.418684            reflection
   112          150               0.418684            reflection
   113          152               0.327845            extrapolation
   114          153               0.327845            reflection
   115          154               0.327845            reflection
   116          155               0.327845            reflection
   117          156               0.327845            reflection
   118          158               0.254538            extrapolation
   119          159               0.254538            reflection
   120          160               0.254538            reflection
   121          161               0.254538            reflection
   122          163               0.203702            extrapolation
   123          164               0.203702            reflection
   124          165               0.203702            reflection
   125          166               0.203702            reflection
   126          167               0.203702            reflection
   127          168               0.203702            reflection
   128          169               0.203702            reflection
   129          170               0.203702            reflection
   130          171               0.203702            reflection
   131          172               0.203702            reflection
   132          173               0.203702            reflection
   133          175               0.203702            one dimensional contraction
   134          176               0.203702            reflection
   135          177               0.203702            reflection
   136          179               0.203702            one dimensional contraction
   137          181               0.186526            extrapolation
   138          182               0.186526            reflection
   139          183               0.186526            reflection
   140          184               0.186526            reflection
   141          185               0.186526            reflection
   142          187               0.186526            one dimensional contraction
   143          188               0.186526            reflection
   144          189               0.186526            reflection
   145          190               0.186526            reflection
   146          192               0.164919            extrapolation
   147          193               0.164919            reflection
   148          195               0.164919            one dimensional contraction
   149          196               0.164919            reflection
   150          197               0.164919            reflection
   151          198               0.164919            reflection
   152          200               0.140301            extrapolation
   153          201               0.140301            reflection
   154          202               0.140301            reflection
   155          203               0.140301            reflection
   156          204               0.140301            reflection
   157          206               0.101083            extrapolation
   158          207               0.101083            reflection
   159          208               0.101083            reflection
   160          209               0.101083            reflection
   161          210               0.101083            reflection
   162          211               0.101083            reflection
   163          213              0.0810354            extrapolation
   164          214              0.0810354            reflection
   165          216              0.0760669            reflection
   166          218               0.068864            extrapolation
   167          219               0.068864            reflection
   168          220               0.068864            reflection
   169          222               0.068864            one dimensional contraction
   170          224              0.0679725            reflection
   171          226              0.0674369            reflection
   172          227              0.0674369            reflection
   173          228              0.0674369            reflection
   174          229              0.0674369            reflection
   175          230              0.0674369            reflection
   176          231              0.0674369            reflection
   177          233              0.0674369            one dimensional contraction
   178          234              0.0674369            reflection
   179          235              0.0674369            reflection
   180          236              0.0674369            reflection
   181          238              0.0674369            one dimensional contraction
   182          239              0.0674369            reflection
   183          241              0.0674369            one dimensional contraction
   184          243              0.0674369            one dimensional contraction
   185          245              0.0674369            one dimensional contraction
   186          246              0.0674369            reflection
   187          248              0.0674369            one dimensional contraction
   188          250              0.0674369            one dimensional contraction
   189          252              0.0669469            one dimensional contraction
   190          254              0.0669469            one dimensional contraction
   191          256              0.0669469            one dimensional contraction
   192          258              0.0669469            one dimensional contraction
   193          260              0.0669469            one dimensional contraction
User Interrupt requested ... please wait!
   194          272              0.0660369            contraction around best point
User Interrupt.
 
Estimated parameters
====================
k01 = 0.116755   
k12 = 0.0176392   
k13 = 0   % At lower bound
k14 = 0   % At lower bound
k21 = 0   % At lower bound
k31 = 0   % At lower bound
k41 = 0   % At lower bound

Estimated initial conditions
============================
x1=0.204508 (Experiment 1)
x2=0.340176 (Experiment 1)
x3=0.3838 (Experiment 1)
x4=0.45252 (Experiment 1)

Optimal cost: 0.0660369

output = 

  struct with fields:

         parameters: {71 cell}
               Popt: [0.1168 0.0176 0 0 0 0 0]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {41 cell}
              ICopt: [0.2045 0.3402 0.3838 0.4525]
            FVALopt: 0.0660
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 123.92682218551636
===END===
