
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy-mamil4
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy-mamil4
	Measurement 1: daisymamil4
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    77          107               0.938896            reflection
    78          108               0.938896            reflection
    79          110               0.913847            extrapolation
    80          111               0.913847            reflection
    81          112               0.913847            reflection
    82          113               0.913847            reflection
    83          114               0.913847            reflection
    84          116               0.884556            extrapolation
    85          117               0.884556            reflection
    86          118               0.884556            reflection
    87          120               0.845827            extrapolation
    88          121               0.845827            reflection
    89          122               0.845827            reflection
    90          123               0.845827            reflection
    91          124               0.845827            reflection
    92          126               0.801609            extrapolation
    93          127               0.801609            reflection
    94          128               0.801609            reflection
    95          130               0.745515            extrapolation
    96          131               0.745515            reflection
    97          132               0.745515            reflection
    98          133               0.745515            reflection
    99          134               0.745515            reflection
   100          136               0.681164            extrapolation
   101          137               0.681164            reflection
   102          138               0.681164            reflection
   103          140               0.603381            extrapolation
   104          141               0.603381            reflection
   105          142               0.603381            reflection
   106          143               0.603381            reflection
   107          144               0.603381            reflection
   108          146               0.519639            extrapolation
   109          147               0.519639            reflection
   110          148               0.519639            reflection
   111          150               0.429974            extrapolation
   112          151               0.429974            reflection
   113          152               0.429974            reflection
   114          153               0.429974            reflection
   115          154               0.429974            reflection
   116          156               0.339418            extrapolation
   117          157               0.339418            reflection
   118          158               0.339418            reflection
   119          160               0.280592            extrapolation
   120          161               0.280592            reflection
   121          162               0.280592            reflection
   122          163               0.280592            reflection
   123          164               0.280592            reflection
   124          166               0.278696            reflection
   125          168               0.275989            reflection
   126          169               0.275989            reflection
   127          171               0.241662            reflection
   128          172               0.241662            reflection
   129          173               0.241662            reflection
   130          174               0.241662            reflection
   131          175               0.241662            reflection
   132          177               0.241662            one dimensional contraction
   133          178               0.241662            reflection
   134          180               0.241662            one dimensional contraction
   135          181               0.241662            reflection
   136          182               0.241662            reflection
   137          184               0.241662            one dimensional contraction
   138          185               0.241662            reflection
   139          187               0.241662            one dimensional contraction
   140          188               0.241662            reflection
   141          190               0.241662            one dimensional contraction
   142          191               0.241662            reflection
   143          193               0.241662            one dimensional contraction
   144          194               0.241662            reflection
   145          206               0.241662            contraction around best point
   146          208               0.241662            one dimensional contraction
   147          209               0.241662            reflection
   148          210               0.241662            reflection
   149          211               0.241662            reflection
   150          212               0.241662            reflection
   151          213               0.241662            reflection
   152          214               0.241662            reflection
   153          215               0.241662            reflection
   154          217               0.230817            extrapolation
   155          218               0.230817            reflection
   156          219               0.230817            reflection
   157          220               0.230817            reflection
   158          221               0.230817            reflection
   159          223               0.218374            extrapolation
   160          224               0.218374            reflection
   161          225               0.218374            reflection
   162          226               0.218374            reflection
   163          228               0.204563            extrapolation
   164          229               0.204563            reflection
   165          230               0.204563            reflection
   166          232               0.203508            reflection
   167          233               0.203508            reflection
   168          235               0.201291            reflection
   169          237               0.199776            reflection
   170          238               0.199776            reflection
   171          239               0.199776            reflection
   172          240               0.199776            reflection
   173          241               0.199776            reflection
   174          242               0.199776            reflection
   175          243               0.199776            reflection
   176          245               0.199776            one dimensional contraction
User Interrupt requested ... please wait!
   177          246               0.199776            reflection
User Interrupt.
 
Estimated parameters
====================
k01 = 0.93202   
k12 = 0   % At lower bound
k13 = 0   % At lower bound
k14 = 0   % At lower bound
k21 = 0   % At lower bound
k31 = 0   % At lower bound
k41 = 0.0285531   

Estimated initial conditions
============================
x1=0.310724 (Experiment 1)
x2=0.432407 (Experiment 1)
x3=0.198442 (Experiment 1)
x4=0.252756 (Experiment 1)

Optimal cost: 0.199776

output = 

  struct with fields:

         parameters: {71 cell}
               Popt: [0.9320 0 0 0 0 0 0.0286]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {41 cell}
              ICopt: [0.3107 0.4324 0.1984 0.2528]
            FVALopt: 0.1998
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 136.03711867332458
===END===
