
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy_mamil4
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy_mamil4
	Measurement 1: daisy_mamil4
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    54           78                1.01089            reflection
    55           80                 1.0067            extrapolation
    56           81                 1.0067            reflection
    57           82                 1.0067            reflection
    58           83                 1.0067            reflection
    59           84                 1.0067            reflection
    60           86                1.00148            extrapolation
    61           87                1.00148            reflection
    62           88                1.00148            reflection
    63           90               0.994312            extrapolation
    64           91               0.994312            reflection
    65           92               0.994312            reflection
    66           93               0.994312            reflection
    67           94               0.994312            reflection
    68           96               0.986317            extrapolation
    69           97               0.986317            reflection
    70           98               0.986317            reflection
    71          100               0.975127            extrapolation
    72          101               0.975127            reflection
    73          102               0.975127            reflection
    74          103               0.975127            reflection
    75          104               0.975127            reflection
    76          106               0.961938            extrapolation
    77          107               0.961938            reflection
    78          108               0.961938            reflection
    79          110               0.944878            extrapolation
    80          111               0.944878            reflection
    81          112               0.944878            reflection
    82          113               0.944878            reflection
    83          114               0.944878            reflection
    84          116               0.923894            extrapolation
    85          117               0.923894            reflection
    86          118               0.923894            reflection
    87          120               0.896367            extrapolation
    88          121               0.896367            reflection
    89          122               0.896367            reflection
    90          123               0.896367            reflection
    91          124               0.896367            reflection
    92          126               0.864728            extrapolation
    93          127               0.864728            reflection
    94          128               0.864728            reflection
    95          130               0.822041            extrapolation
    96          131               0.822041            reflection
    97          132               0.822041            reflection
    98          133               0.822041            reflection
    99          134               0.822041            reflection
   100          136               0.773778            extrapolation
   101          137               0.773778            reflection
   102          138               0.773778            reflection
   103          140               0.712043            extrapolation
   104          141               0.712043            reflection
   105          142               0.712043            reflection
   106          143               0.712043            reflection
   107          144               0.712043            reflection
   108          146               0.640247            extrapolation
   109          147               0.640247            reflection
   110          148               0.640247            reflection
   111          150               0.553046            extrapolation
   112          151               0.553046            reflection
   113          152               0.553046            reflection
   114          153               0.553046            reflection
   115          154               0.553046            reflection
   116          156                0.45934            extrapolation
   117          157                0.45934            reflection
   118          158                0.45934            reflection
   119          160               0.345618            extrapolation
   120          161               0.345618            reflection
   121          162               0.345618            reflection
   122          163               0.345618            reflection
   123          164               0.345618            reflection
   124          166                0.24615            extrapolation
   125          167                0.24615            reflection
   126          168                0.24615            reflection
   127          170               0.156159            extrapolation
   128          171               0.156159            reflection
   129          172               0.156159            reflection
   130          173               0.156159            reflection
   131          174               0.156159            reflection
   132          176               0.132923            extrapolation
   133          177               0.132923            reflection
   134          179               0.132178            reflection
   135          181               0.128955            reflection
   136          182               0.128955            reflection
   137          183               0.128955            reflection
   138          184               0.128955            reflection
   139          185               0.128955            reflection
   140          187               0.128955            one dimensional contraction
   141          189               0.128955            one dimensional contraction
   142          190               0.128955            reflection
   143          192               0.128955            one dimensional contraction
   144          193               0.128955            reflection
   145          195               0.128955            one dimensional contraction
User Interrupt requested ... please wait!
   146          207               0.128955            contraction around best point
User Interrupt.
 
Estimated parameters
====================
k01 = 1   % At upper bound
k12 = 0   % At lower bound
k13 = 0.056279   
k14 = 0   % At lower bound
k21 = 0.0911941   
k31 = 0.000290119   
k41 = 0   % At lower bound

Estimated initial conditions
============================
x1=0.638948 (Experiment 1)
x2=0.352359 (Experiment 1)
x3=0.359505 (Experiment 1)
x4=0.523189 (Experiment 1)

Optimal cost: 0.128955

output = 

  struct with fields:

         parameters: {71 cell}
               Popt: [1 0 0.0563 0 0.0912 2.9012e-04 0]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {41 cell}
              ICopt: [0.6389 0.3524 0.3595 0.5232]
            FVALopt: 0.1290
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 79.53085350990295
===END===
