
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: lotka-volterra
---EXPERIMENTS------------------------------------------------
Experiment 1: lotka-volterra
	Measurement 1: lotkavolterra
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    53           92             0.00823751            contraction around best point
    54           94             0.00823751            one dimensional contraction
    55           96             0.00808987            reflection
    56           97             0.00808987            reflection
    57           99             0.00648793            extrapolation
    58          101             0.00648793            one dimensional contraction
    59          102             0.00648793            reflection
    60          104             0.00634586            reflection
    61          105             0.00634586            reflection
    62          107             0.00623105            reflection
    63          109             0.00265142            extrapolation
    64          110             0.00265142            reflection
    65          112             0.00265142            one dimensional contraction
    66          113             0.00265142            reflection
    67          114             0.00265142            reflection
    68          116              0.0014486            extrapolation
    69          117              0.0014486            reflection
    70          118              0.0014486            reflection
    71          120              0.0010094            reflection
    72          121              0.0010094            reflection
    73          123            0.000333126            reflection
    74          125            0.000333126            one dimensional contraction
    75          126            0.000333126            reflection
    76          127            0.000333126            reflection
    77          128            0.000333126            reflection
    78          130            0.000333126            one dimensional contraction
    79          132            0.000311735            reflection
    80          134            0.000256217            reflection
    81          136            0.000256217            one dimensional contraction
    82          138            0.000230515            reflection
    83          140            0.000230515            one dimensional contraction
    84          142            0.000116295            reflection
    85          143            0.000116295            reflection
    86          144            0.000116295            reflection
    87          150            0.000116295            contraction around best point
    88          152            0.000116295            one dimensional contraction
    89          154            0.000109205            reflection
    90          155            0.000109205            reflection
    91          157            0.000109205            one dimensional contraction
    92          158            0.000109205            reflection
    93          159            0.000109205            reflection
    94          160            0.000109205            reflection
    95          162            0.000109205            one dimensional contraction
    96          168            0.000108633            contraction around best point
    97          170            0.000108633            one dimensional contraction
    98          172            0.000105852            reflection
    99          173            0.000105852            reflection
   100          174            0.000105852            reflection
   101          176            0.000105852            one dimensional contraction
   101          176            0.000105852            initial simplex
   102          177            0.000105852            reflection
   103          179            0.000105852            one dimensional contraction
   104          180            0.000105852            reflection
   105          182            0.000105852            one dimensional contraction
   106          183            0.000105852            reflection
   107          185            0.000105852            one dimensional contraction
   108          186            0.000105852            reflection
   109          188            0.000105852            one dimensional contraction
   110          189            0.000105852            reflection
   111          191            0.000105852            one dimensional contraction
   112          192            0.000105852            reflection
   113          194            0.000105852            one dimensional contraction
   114          195            0.000105852            reflection
   115          197            0.000105852            one dimensional contraction
   116          199            0.000105852            one dimensional contraction
   117          201            0.000105852            one dimensional contraction
   118          202            0.000105852            reflection
   119          204            0.000105852            one dimensional contraction
   120          206            0.000105852            one dimensional contraction
   121          207            0.000105852            reflection
   122          209            0.000105852            one dimensional contraction
   123          211            0.000105847            reflection
   124          217            0.000105767            contraction around best point
   125          219            0.000105767            one dimensional contraction
   126          221            0.000105767            one dimensional contraction
   127          223            0.000105718            extrapolation
   128          225            0.000105718            one dimensional contraction
   129          226            0.000105718            reflection
   130          227            0.000105718            reflection
   131          228            0.000105718            reflection
   132          230            0.000105718            one dimensional contraction
   133          231            0.000105718            reflection
   134          232            0.000105718            reflection
   135          234            0.000105717            reflection
   136          236            0.000105714            reflection
   137          238            0.000105703            extrapolation
   138          239            0.000105703            reflection
   139          241            0.000105702            reflection
   140          243            0.000105699            reflection
   141          244            0.000105699            reflection
   142          245            0.000105699            reflection
   143          247            0.000105699            one dimensional contraction
   144          248            0.000105699            reflection
   145          250            0.000105699            one dimensional contraction
   146          252            0.000105699            one dimensional contraction
   147          258            0.000105699            contraction around best point
   148          260            0.000105699            one dimensional contraction
   149          261            0.000105699            reflection
   150          263            0.000105699            reflection
   151          265            0.000105699            reflection
   152          266            0.000105699            reflection
   153          268            0.000105699            one dimensional contraction
   154          269            0.000105699            reflection
   155          271            0.000105699            one dimensional contraction
   156          272            0.000105699            reflection
   157          274            0.000105699            one dimensional contraction
   158          276            0.000105699            reflection
   159          278            0.000105699            one dimensional contraction
   160          280            0.000105699            one dimensional contraction
   161          282            0.000105699            reflection
   162          288            0.000105699            contraction around best point
User Interrupt requested ... please wait!
   163          290            0.000105699            one dimensional contraction
User Interrupt.
 
Estimated parameters
====================
k1 = 0.666352   
k2 = 0.993362   
k3 = 0.0487498   

Estimated initial conditions
============================
r=0.297968 (Experiment 1)
w=2.82558e-15 (Experiment 1)

Optimal cost: 0.000105699

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0.6664 0.9934 0.0487]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.2980 2.8256e-15]
            FVALopt: 1.0570e-04
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 108.71152257919312
===END===
