
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: crauste
---EXPERIMENTS------------------------------------------------
Experiment 1: crauste
	Measurement 1: crauste
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    51           75                1.07296            reflection
    52           76                1.07296            reflection
    53           77                1.07296            reflection
    54           78                1.07296            reflection
    55           79                1.07296            reflection
    56           81                1.07227            extrapolation
    57           82                1.07227            reflection
    58           83                1.07227            reflection
    59           84                1.07227            reflection
    60           85                1.07227            reflection
    61           86                1.07227            reflection
    62           87                1.07227            reflection
    63           89                1.07145            extrapolation
    64           90                1.07145            reflection
    65           91                1.07145            reflection
    66           92                1.07145            reflection
    67           93                1.07145            reflection
    68           94                1.07145            reflection
    69           96                1.07049            extrapolation
    70           97                1.07049            reflection
    71           98                1.07049            reflection
    72           99                1.07049            reflection
    73          100                1.07049            reflection
    74          101                1.07049            reflection
    75          102                1.07049            reflection
    76          104                1.06933            extrapolation
    77          105                1.06933            reflection
    78          106                1.06933            reflection
    79          107                1.06933            reflection
    80          108                1.06933            reflection
    81          109                1.06933            reflection
    82          110                1.06933            reflection
    83          112                1.06799            extrapolation
    84          113                1.06799            reflection
    85          114                1.06799            reflection
    86          115                1.06799            reflection
    87          116                1.06799            reflection
    88          117                1.06799            reflection
    89          119                1.06638            extrapolation
    90          120                1.06638            reflection
    91          121                1.06638            reflection
    92          122                1.06638            reflection
    93          123                1.06638            reflection
    94          124                1.06638            reflection
    95          125                1.06638            reflection
    96          126                1.06638            reflection
    97          128                1.06448            extrapolation
    98          129                1.06448            reflection
    99          130                1.06448            reflection
   100          131                1.06448            reflection
   101          132                1.06448            reflection
   102          133                1.06448            reflection
   103          135                1.06224            extrapolation
   104          136                1.06224            reflection
   105          137                1.06224            reflection
   106          138                1.06224            reflection
   107          139                1.06224            reflection
   108          140                1.06224            reflection
   109          141                1.06224            reflection
   110          143                1.05971            extrapolation
   111          144                1.05971            reflection
   112          145                1.05971            reflection
   113          146                1.05971            reflection
   114          147                1.05971            reflection
   115          148                1.05971            reflection
   116          149                1.05971            reflection
   117          151                1.05643            extrapolation
   118          152                1.05643            reflection
   119          153                1.05643            reflection
   120          154                1.05643            reflection
   121          155                1.05643            reflection
   122          156                1.05643            reflection
   123          157                1.05643            reflection
   124          158                1.05643            reflection
   125          160                1.05269            extrapolation
   126          161                1.05269            reflection
   127          162                1.05269            reflection
   128          163                1.05269            reflection
   129          164                1.05269            reflection
   130          165                1.05269            reflection
   131          166                1.05269            reflection
   132          168                1.04832            extrapolation
   133          169                1.04832            reflection
   134          170                1.04832            reflection
   135          171                1.04832            reflection
   136          172                1.04832            reflection
   137          173                1.04832            reflection
   138          174                1.04832            reflection
   139          176                1.04377            extrapolation
   140          177                1.04377            reflection
   141          178                1.04377            reflection
User Interrupt requested ... please wait!
   142          179                1.04377            reflection
User Interrupt.
 
Estimated parameters
====================
muN = 0.625514   
muEE = 0.173904   
muLE = 0   % At lower bound
muLL = 0.292274   
muM = 0.212942   
muP = 0.769883   
muPE = 0.211708   
muPL = 0.0984223   
deltaNE = 0.328097   
deltaEL = 0.193933   
deltaLM = 0.301236   
rhoE = 0.057702   
rhoP = 0.284618   

Estimated initial conditions
============================
n=0.00920809 (Experiment 1)
e=0.00671735 (Experiment 1)
s=0.00460767 (Experiment 1)
m=0.000949286 (Experiment 1)
p=0.00515366 (Experiment 1)

Optimal cost: 1.04377

output = 

  struct with fields:

         parameters: {131 cell}
               Popt: [0.6255 0.1739 0 0.2923 0.2129 0.7699  ] (113 double)
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0.0092 0.0067 0.0046 9.4929e-04 0.0052]
            FVALopt: 1.0438
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 101.87586498260498
===END===
