
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: crauste
---EXPERIMENTS------------------------------------------------
Experiment 1: crauste
	Measurement 1: crauste
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
   141          176                1.08872            reflection
   142          178                1.08086            extrapolation
   143          179                1.08086            reflection
   144          180                1.08086            reflection
   145          181                1.08086            reflection
   146          182                1.08086            reflection
   147          183                1.08086            reflection
   148          184                1.08086            reflection
   149          186                1.07213            extrapolation
User Interrupt requested ... please wait!
   150          187                1.07213            reflection
User Interrupt.
 
Estimated parameters
====================
muN = 0.536712   
muEE = 0.241986   
muLE = 0.176679   
muLL = 1   % At upper bound
muM = 0.396031   
muP = 0.210435   
muPE = 0.00308842   
muPL = 0.035203   
deltaNE = 0.0391363   
deltaEL = 0.759827   
deltaLM = 0.155814   
rhoE = 1   % At upper bound
rhoP = 0.0863858   

Estimated initial conditions
============================
n=0.00281396 (Experiment 1)
e=0.00142545 (Experiment 1)
s=0.00258954 (Experiment 1)
m=0.00251935 (Experiment 1)
p=0.0111003 (Experiment 1)

Optimal cost: 1.07213

output = 

  struct with fields:

         parameters: {131 cell}
               Popt: [0.5367 0.2420 0.1767 1 0.3960 0.2104  ] (113 double)
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0.0028 0.0014 0.0026 0.0025 0.0111]
            FVALopt: 1.0721
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 93.3590235710144
===END===
