
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: lotka_volterra
---EXPERIMENTS------------------------------------------------
Experiment 1: lotka_volterra
	Measurement 1: lotka_volterra
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    60          107            0.000291355            one dimensional contraction
    61          108            0.000291355            reflection
    62          110            0.000289056            reflection
    63          111            0.000289056            reflection
    64          112            0.000289056            reflection
    65          114            0.000289056            one dimensional contraction
    66          115            0.000289056            reflection
    67          117            0.000289056            one dimensional contraction
    68          118            0.000289056            reflection
    69          120            0.000289056            one dimensional contraction
    70          121            0.000289056            reflection
    71          123            0.000289056            one dimensional contraction
    72          124            0.000289056            reflection
    73          126            0.000289056            one dimensional contraction
    74          132            0.000284642            contraction around best point
    75          133            0.000284642            reflection
    76          135            0.000284642            one dimensional contraction
    77          136            0.000284642            reflection
    78          138            0.000284642            one dimensional contraction
    79          139            0.000284642            reflection
    80          141            0.000284642            one dimensional contraction
    81          142            0.000284642            reflection
    82          144            0.000284642            one dimensional contraction
    83          146            0.000284642            one dimensional contraction
    84          152            0.000284637            contraction around best point
    85          154            0.000284637            one dimensional contraction
    86          156            0.000284606            extrapolation
    87          157            0.000284606            reflection
    88          159             0.00028454            extrapolation
    89          160             0.00028454            reflection
    90          161             0.00028454            reflection
    91          162             0.00028454            reflection
    92          164             0.00028448            extrapolation
    93          166            0.000284402            extrapolation
    94          167            0.000284402            reflection
    95          168            0.000284402            reflection
    96          170            0.000284225            extrapolation
    97          171            0.000284225            reflection
    98          173            0.000284064            extrapolation
    99          174            0.000284064            reflection
   100          175            0.000284064            reflection
   101          177            0.000283559            extrapolation
   101          177            0.000280647            initial simplex
   102          179            0.000280647            one dimensional contraction
   103          181            0.000280647            one dimensional contraction
   104          183            0.000280647            one dimensional contraction
   105          185            0.000280647            one dimensional contraction
   106          187            0.000280647            one dimensional contraction
   107          189            0.000280647            one dimensional contraction
   108          190            0.000280647            reflection
   109          191            0.000280647            reflection
   110          192            0.000280647            reflection
   111          193            0.000280647            reflection
   112          195            0.000277041            extrapolation
   113          196            0.000277041            reflection
   114          197            0.000277041            reflection
   115          199            0.000273595            extrapolation
   116          200            0.000273595            reflection
   117          202            0.000266807            extrapolation
   118          203            0.000266807            reflection
   119          204            0.000266807            reflection
   120          206            0.000258958            extrapolation
   121          207            0.000258958            reflection
   122          209            0.000248711            extrapolation
   123          210            0.000248711            reflection
   124          212            0.000233683            extrapolation
   125          213            0.000233683            reflection
   126          215            0.000222369            extrapolation
   127          217            0.000200048            extrapolation
   128          218            0.000200048            reflection
   129          220            0.000170923            extrapolation
   130          221            0.000170923            reflection
   131          222            0.000170923            reflection
   132          224            0.000128477            extrapolation
   133          225            0.000128477            reflection
   134          226            0.000128477            reflection
   135          227            0.000128477            reflection
   136          229            8.64119e-05            extrapolation
   137          230            8.64119e-05            reflection
   138          231            8.64119e-05            reflection
   139          233            7.11399e-05            extrapolation
   140          234            7.11399e-05            reflection
   141          236            7.11399e-05            one dimensional contraction
   142          238            5.57555e-05            extrapolation
   143          239            5.57555e-05            reflection
   144          240            5.57555e-05            reflection
   145          241            5.57555e-05            reflection
   146          243            5.47013e-05            reflection
   147          245            5.47013e-05            one dimensional contraction
   148          246            5.47013e-05            reflection
   149          248            5.44957e-05            one dimensional contraction
   150          254            5.39108e-05            contraction around best point
   151          256            5.39108e-05            one dimensional contraction
   152          258            5.26273e-05            reflection
   153          259            5.26273e-05            reflection
   154          260            5.26273e-05            reflection
   155          262            5.25003e-05            reflection
   156          263            5.25003e-05            reflection
   157          265            5.25003e-05            one dimensional contraction
   158          266            5.25003e-05            reflection
   159          268            5.25003e-05            one dimensional contraction
   160          274            5.25003e-05            contraction around best point
   161          276            5.25003e-05            one dimensional contraction
   162          278            5.24828e-05            reflection
   163          279            5.24828e-05            reflection
   164          280            5.24828e-05            reflection
   165          282            5.24828e-05            one dimensional contraction
   166          283            5.24828e-05            reflection
   167          285            5.24828e-05            one dimensional contraction
   168          287            5.24828e-05            one dimensional contraction
   169          289            5.24828e-05            one dimensional contraction
   170          290            5.24828e-05            reflection
   171          291            5.24828e-05            reflection
   172          293            5.24821e-05            reflection
   173          294            5.24821e-05            reflection
   174          296            5.24821e-05            one dimensional contraction
   175          297            5.24821e-05            reflection
   176          298            5.24821e-05            reflection
   177          300            5.24821e-05            one dimensional contraction
   178          302            5.24821e-05            one dimensional contraction
   179          304            5.24821e-05            one dimensional contraction
   180          305            5.24821e-05            reflection
   181          307            5.24821e-05            one dimensional contraction
   182          309            5.24821e-05            one dimensional contraction
   183          310            5.24821e-05            reflection
   184          312             5.2482e-05            reflection
   185          314             5.2482e-05            one dimensional contraction
   186          315             5.2482e-05            reflection
   187          317             5.2482e-05            one dimensional contraction
   188          319             5.2482e-05            one dimensional contraction
   189          321             5.2482e-05            one dimensional contraction
   190          322             5.2482e-05            reflection
   191          324            5.24818e-05            reflection
   192          326            5.24818e-05            one dimensional contraction
   193          327            5.24818e-05            reflection
   194          328            5.24818e-05            reflection
   195          330            5.24818e-05            one dimensional contraction
   196          332            5.24818e-05            one dimensional contraction
   197          338            5.24818e-05            contraction around best point
   198          340            5.24818e-05            one dimensional contraction
   199          342            5.24818e-05            reflection
   200          344            5.24817e-05            reflection
   201          346            5.24817e-05            reflection
   202          347            5.24817e-05            reflection
   203          348            5.24817e-05            reflection
   204          350            5.24817e-05            reflection
   205          351            5.24817e-05            reflection
   206          353            5.24817e-05            one dimensional contraction
   207          359            5.24817e-05            contraction around best point
   208          361            5.24817e-05            one dimensional contraction
   209          363            5.24817e-05            reflection
   210          364            5.24817e-05            reflection
   211          365            5.24817e-05            reflection
   212          367            5.24817e-05            reflection
   213          368            5.24817e-05            reflection
   214          369            5.24817e-05            reflection
   215          370            5.24817e-05            reflection
   216          372            5.24817e-05            one dimensional contraction
   217          373            5.24817e-05            reflection
   218          379            5.24817e-05            contraction around best point
   219          381            5.24817e-05            one dimensional contraction
   220          382            5.24817e-05            reflection
   221          384            5.24817e-05            reflection
   222          386            5.24817e-05            one dimensional contraction
   223          388            5.24817e-05            one dimensional contraction
   224          389            5.24817e-05            reflection
   225          391            5.24817e-05            reflection
   226          392            5.24817e-05            reflection
   227          394            5.24817e-05            one dimensional contraction
   228          396            5.24817e-05            one dimensional contraction
   229          397            5.24817e-05            reflection
   230          399            5.24817e-05            one dimensional contraction
   231          400            5.24817e-05            reflection
   232          401            5.24817e-05            reflection
   233          403            5.24817e-05            one dimensional contraction
   234          405            5.24817e-05            one dimensional contraction
   235          407            5.24817e-05            reflection
   236          408            5.24817e-05            reflection
   237          410            5.24817e-05            one dimensional contraction
   238          416            5.24817e-05            contraction around best point
   239          418            5.24817e-05            one dimensional contraction
   240          420            5.24817e-05            reflection
User Interrupt requested ... please wait!
   241          421            5.24817e-05            reflection
User Interrupt.
 
Estimated parameters
====================
k1 = 0.0297234   
k2 = 0.00488239   
k3 = 0.00264923   

Estimated initial conditions
============================
r=0.710699 (Experiment 1)
w=0 (Experiment 1)

Optimal cost: 5.24817e-05

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0.0297 0.0049 0.0026]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.7107 0]
            FVALopt: 5.2482e-05
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 84.64274191856384
===END===
