
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: crauste
---EXPERIMENTS------------------------------------------------
Experiment 1: crauste
	Measurement 1: crauste
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
   272          325               0.663627            reflection
   273          326               0.663627            reflection
   274          327               0.663627            reflection
   275          329               0.603489            extrapolation
   276          330               0.603489            reflection
   277          331               0.603489            reflection
   278          332               0.603489            reflection
   279          333               0.603489            reflection
   280          334               0.603489            reflection
   281          335               0.603489            reflection
   282          337               0.544269            extrapolation
   283          338               0.544269            reflection
   284          339               0.544269            reflection
   285          340               0.544269            reflection
   286          341               0.544269            reflection
   287          342               0.544269            reflection
   288          343               0.544269            reflection
   289          344               0.544269            reflection
   290          346               0.488776            extrapolation
   291          347               0.488776            reflection
   292          348               0.488776            reflection
   293          349               0.488776            reflection
   294          350               0.488776            reflection
   295          351               0.488776            reflection
   296          352               0.488776            reflection
   297          353               0.488776            reflection
   298          355               0.446199            extrapolation
   299          356               0.446199            reflection
   300          357               0.446199            reflection
   301          358               0.446199            reflection
   302          359               0.446199            reflection
   303          360               0.446199            reflection
   304          361               0.446199            reflection
   305          363               0.437996            extrapolation
   306          364               0.437996            reflection
   307          365               0.437996            reflection
   308          366               0.437996            reflection
   309          368               0.437546            reflection
   310          370                0.43678            reflection
   311          371                0.43678            reflection
   312          372                0.43678            reflection
   313          373                0.43678            reflection
   314          374                0.43678            reflection
   315          375                0.43678            reflection
   316          376                0.43678            reflection
   317          377                0.43678            reflection
   318          378                0.43678            reflection
   319          380                0.43678            one dimensional contraction
   320          382                0.43678            one dimensional contraction
   321          384                0.43678            one dimensional contraction
   322          385                0.43678            reflection
   323          386                0.43678            reflection
   324          387                0.43678            reflection
   325          389                0.43678            one dimensional contraction
   326          391                0.43678            one dimensional contraction
   327          392                0.43678            reflection
   328          394                0.43678            one dimensional contraction
   329          395                0.43678            reflection
   330          397                0.43678            one dimensional contraction
   331          399                0.43678            one dimensional contraction
   332          400                0.43678            reflection
   333          402                0.43678            one dimensional contraction
   334          403                0.43678            reflection
   335          404                0.43678            reflection
   336          406                0.43678            one dimensional contraction
   337          407                0.43678            reflection
   338          409                0.43678            one dimensional contraction
   339          411                0.43678            one dimensional contraction
   340          412                0.43678            reflection
   341          413                0.43678            reflection
   342          414                0.43678            reflection
   343          416                0.43678            one dimensional contraction
   344          417                0.43678            reflection
   345          419                0.43678            one dimensional contraction
   346          421                0.43678            one dimensional contraction
   347          422                0.43678            reflection
   348          424                0.43678            one dimensional contraction
   349          425                0.43678            reflection
   350          426                0.43678            reflection
   351          428                0.43678            one dimensional contraction
   352          429                0.43678            reflection
   353          431                0.43678            one dimensional contraction
   354          432                0.43678            reflection
   355          434                0.43678            one dimensional contraction
   356          436               0.435921            reflection
   357          437               0.435921            reflection
   358          438               0.435921            reflection
   359          439               0.435921            reflection
   360          441               0.435921            one dimensional contraction
   361          442               0.435921            reflection
   361          442               0.431914            initial simplex
   362          444               0.423967            extrapolation
   363          445               0.423967            reflection
   364          446               0.423967            reflection
   365          447               0.423967            reflection
   366          448               0.423967            reflection
   367          449               0.423967            reflection
   368          450               0.423967            reflection
   369          451               0.423967            reflection
   370          452               0.423967            reflection
   371          453               0.423967            reflection
   372          454               0.423967            reflection
   373          455               0.423967            reflection
   374          457               0.418219            extrapolation
   375          458               0.418219            reflection
   376          459               0.418219            reflection
   377          460               0.418219            reflection
   378          461               0.418219            reflection
   379          462               0.418219            reflection
   380          463               0.418219            reflection
   381          464               0.418219            reflection
   382          466               0.413238            extrapolation
   383          467               0.413238            reflection
   384          468               0.413238            reflection
   385          469               0.413238            reflection
   386          470               0.413238            reflection
   387          471               0.413238            reflection
   388          473               0.405054            extrapolation
   389          474               0.405054            reflection
   390          475               0.405054            reflection
   391          476               0.405054            reflection
   392          477               0.405054            reflection
   393          478               0.405054            reflection
   394          479               0.405054            reflection
   395          480               0.405054            reflection
   396          481               0.405054            reflection
   397          483               0.398694            extrapolation
   398          484               0.398694            reflection
   399          485               0.398694            reflection
   400          486               0.398694            reflection
   401          487               0.398694            reflection
   402          488               0.398694            reflection
   403          489               0.398694            reflection
   404          490               0.398694            reflection
   405          491               0.398694            reflection
   406          493               0.395427            extrapolation
   407          494               0.395427            reflection
   408          495               0.395427            reflection
   409          496               0.395427            reflection
   410          498               0.389768            extrapolation
   411          499               0.389768            reflection
   412          500               0.389768            reflection
   413          501               0.389768            reflection
   414          502               0.389768            reflection
   415          503               0.389768            reflection
   416          504               0.389768            reflection
   417          505               0.389768            reflection
   418          506               0.389768            reflection
   419          507               0.389768            reflection
   420          508               0.389768            reflection
   421          510               0.388439            extrapolation
   422          511               0.388439            reflection
   423          513               0.381356            extrapolation
   424          514               0.381356            reflection
   425          515               0.381356            reflection
   426          516               0.381356            reflection
   427          517               0.381356            reflection
   428          518               0.381356            reflection
   429          519               0.381356            reflection
   430          520               0.381356            reflection
   431          521               0.381356            reflection
   432          522               0.381356            reflection
   433          523               0.381356            reflection
   434          524               0.381356            reflection
   435          525               0.381356            reflection
   436          527               0.373602            extrapolation
   437          528               0.373602            reflection
   438          529               0.373602            reflection
   439          530               0.373602            reflection
   440          531               0.373602            reflection
   441          532               0.373602            reflection
   442          533               0.373602            reflection
   443          534               0.373602            reflection
   444          536               0.364704            extrapolation
   445          537               0.364704            reflection
   446          538               0.364704            reflection
   447          539               0.364704            reflection
   448          540               0.364704            reflection
   449          541               0.364704            reflection
   450          543               0.355039            extrapolation
   451          544               0.355039            reflection
   452          545               0.355039            reflection
   453          546               0.355039            reflection
   454          547               0.355039            reflection
   455          548               0.355039            reflection
   456          549               0.355039            reflection
   457          550               0.355039            reflection
   458          552               0.343521            extrapolation
   459          553               0.343521            reflection
   460          554               0.343521            reflection
   461          555               0.343521            reflection
   462          556               0.343521            reflection
   463          557               0.343521            reflection
   464          558               0.343521            reflection
   465          559               0.343521            reflection
   466          560               0.343521            reflection
   467          562               0.331856            extrapolation
   468          563               0.331856            reflection
   469          564               0.331856            reflection
   470          565               0.331856            reflection
   471          566               0.331856            reflection
   472          567               0.331856            reflection
   473          569               0.317688            extrapolation
   474          570               0.317688            reflection
   475          571               0.317688            reflection
   476          572               0.317688            reflection
   477          573               0.317688            reflection
   478          574               0.317688            reflection
   479          575               0.317688            reflection
   480          576               0.317688            reflection
   481          578               0.299235            extrapolation
   482          579               0.299235            reflection
   483          580               0.299235            reflection
   484          581               0.299235            reflection
   485          582               0.299235            reflection
   486          583               0.299235            reflection
   487          585               0.279117            extrapolation
   488          586               0.279117            reflection
   489          587               0.279117            reflection
   490          588               0.279117            reflection
   491          589               0.279117            reflection
   492          590               0.279117            reflection
   493          591               0.279117            reflection
   494          592               0.279117            reflection
   495          593               0.279117            reflection
   496          595                0.25218            extrapolation
   497          596                0.25218            reflection
   498          597                0.25218            reflection
   499          598                0.25218            reflection
   500          599                0.25218            reflection
   501          600                0.25218            reflection
   502          602               0.224204            extrapolation
   503          603               0.224204            reflection
   504          604               0.224204            reflection
   505          605               0.224204            reflection
   506          606               0.224204            reflection
   507          607               0.224204            reflection
   508          608               0.224204            reflection
   509          609               0.224204            reflection
   510          610               0.224204            reflection
   511          612               0.188918            extrapolation
   512          613               0.188918            reflection
   513          614               0.188918            reflection
   514          615               0.188918            reflection
   515          616               0.188918            reflection
   516          617               0.188918            reflection
   517          618               0.188918            reflection
   518          619               0.188918            reflection
   519          621               0.168487            extrapolation
   520          622               0.168487            reflection
   521          623               0.168487            reflection
   522          624               0.168487            reflection
   523          625               0.168487            reflection
   524          627               0.142828            extrapolation
   525          628               0.142828            reflection
   526          629               0.142828            reflection
   527          630               0.142828            reflection
   528          631               0.142828            reflection
   529          632               0.142828            reflection
   530          633               0.142828            reflection
   531          634               0.142828            reflection
   532          635               0.142828            reflection
   533          636               0.142828            reflection
   534          637               0.142828            reflection
   535          638               0.142828            reflection
   536          639               0.142828            reflection
   537          641               0.130348            extrapolation
   538          642               0.130348            reflection
   539          643               0.130348            reflection
   540          644               0.130348            reflection
   541          646                 0.1183            extrapolation
   542          647                 0.1183            reflection
   543          648                 0.1183            reflection
   544          649                 0.1183            reflection
   545          650                 0.1183            reflection
   546          651                 0.1183            reflection
   547          652                 0.1183            reflection
   548          653                 0.1183            reflection
   549          654                 0.1183            reflection
   550          655                 0.1183            reflection
   551          656                 0.1183            reflection
   552          657                 0.1183            reflection
   553          658                 0.1183            reflection
   554          659                 0.1183            reflection
   555          660                 0.1183            reflection
   556          662               0.116819            reflection
   557          664                0.10998            extrapolation
   558          665                0.10998            reflection
   559          666                0.10998            reflection
   560          667                0.10998            reflection
   561          668                0.10998            reflection
   562          669                0.10998            reflection
   563          670                0.10998            reflection
   564          671                0.10998            reflection
   565          672                0.10998            reflection
   566          674               0.109665            reflection
   567          676               0.101653            extrapolation
   568          677               0.101653            reflection
   569          678               0.101653            reflection
   570          679               0.101653            reflection
   571          681               0.101653            one dimensional contraction
   572          682               0.101653            reflection
   573          683               0.101653            reflection
   574          684               0.101653            reflection
   575          685               0.101653            reflection
   576          686               0.101653            reflection
   577          687               0.101653            reflection
   578          688               0.101653            reflection
   579          690               0.101653            one dimensional contraction
   580          691               0.101653            reflection
   581          692               0.101653            reflection
   582          693               0.101653            reflection
   583          694               0.101653            reflection
   584          695               0.101653            reflection
   585          697              0.0979865            extrapolation
   586          698              0.0979865            reflection
   587          699              0.0979865            reflection
   588          700              0.0979865            reflection
   589          702              0.0979865            one dimensional contraction
   590          704              0.0948659            extrapolation
   591          706              0.0948659            one dimensional contraction
   592          707              0.0948659            reflection
   593          708              0.0948659            reflection
   594          709              0.0948659            reflection
   595          710              0.0948659            reflection
   596          711              0.0948659            reflection
   597          712              0.0948659            reflection
   598          713              0.0948659            reflection
   599          714              0.0948659            reflection
   600          715              0.0948659            reflection
   601          716              0.0948659            reflection
   602          718              0.0948659            one dimensional contraction
   603          719              0.0948659            reflection
   604          720              0.0948659            reflection
   605          721              0.0948659            reflection
   606          722              0.0948659            reflection
   607          723              0.0948659            reflection
   608          724              0.0948659            reflection
   609          725              0.0948659            reflection
   610          726              0.0948659            reflection
   611          728              0.0948659            one dimensional contraction
   612          730              0.0948659            one dimensional contraction
   613          731              0.0948659            reflection
   614          732              0.0948659            reflection
   615          733              0.0948659            reflection
   616          734              0.0948659            reflection
   617          736              0.0948659            one dimensional contraction
   618          737              0.0948659            reflection
   619          738              0.0948659            reflection
   620          740              0.0948659            one dimensional contraction
   621          741              0.0948659            reflection
   622          742              0.0948659            reflection
   623          744              0.0937932            extrapolation
   624          746              0.0937932            one dimensional contraction
   625          747              0.0937932            reflection
   626          748              0.0937932            reflection
   627          749              0.0937932            reflection
   628          750              0.0937932            reflection
   629          751              0.0937932            reflection
   630          752              0.0937932            reflection
   631          753              0.0937932            reflection
   632          754              0.0937932            reflection
   633          755              0.0937932            reflection
   634          757              0.0937932            one dimensional contraction
   635          758              0.0937932            reflection
   636          759              0.0937932            reflection
   637          761              0.0937932            one dimensional contraction
   638          763              0.0937932            one dimensional contraction
   639          764              0.0937932            reflection
   640          766              0.0911955            extrapolation
   641          767              0.0911955            reflection
   642          768              0.0911955            reflection
   643          769              0.0911955            reflection
   644          770              0.0911955            reflection
   645          771              0.0911955            reflection
   646          772              0.0911955            reflection
   647          773              0.0911955            reflection
   648          774              0.0911955            reflection
   649          775              0.0911955            reflection
   650          776              0.0911955            reflection
   651          777              0.0911955            reflection
   652          778              0.0911955            reflection
   653          779              0.0911955            reflection
   654          780              0.0911955            reflection
   655          781              0.0911955            reflection
   656          782              0.0911955            reflection
   657          783              0.0911955            reflection
   658          785              0.0911398            reflection
   659          786              0.0911398            reflection
   660          787              0.0911398            reflection
   661          789              0.0911398            one dimensional contraction
   662          791              0.0902974            extrapolation
   663          792              0.0902974            reflection
   664          793              0.0902974            reflection
   665          794              0.0902974            reflection
   666          796              0.0902974            one dimensional contraction
   667          798              0.0902974            one dimensional contraction
   668          800              0.0894458            extrapolation
   669          801              0.0894458            reflection
   670          802              0.0894458            reflection
   671          803              0.0894458            reflection
   672          804              0.0894458            reflection
   673          805              0.0894458            reflection
   674          806              0.0894458            reflection
   675          807              0.0894458            reflection
   676          808              0.0894458            reflection
   677          809              0.0894458            reflection
