
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: crauste
---EXPERIMENTS------------------------------------------------
Experiment 1: crauste
	Measurement 1: crauste
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
deltaEL = 0.285144   
deltaLM = 0.682182   
rhoE = 0   % At lower bound
rhoP = 0.171819   

Estimated initial conditions
============================
n=0.0098153 (Experiment 1)
e=0.00304399 (Experiment 1)
s=0.00387499 (Experiment 1)
m=0.0022196 (Experiment 1)
p=0.00139873 (Experiment 1)

Optimal cost: 1.12069

output = 

  struct with fields:

         parameters: {131 cell}
               Popt: [0.6337 0.2756 1 0.8223 0.0565 0.3705  ] (113 double)
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0.0098 0.0030 0.0039 0.0022 0.0014]
            FVALopt: 1.1207
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 130.33988332748413
===END===
