
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: fitzhugh-nagumo
---EXPERIMENTS------------------------------------------------
Experiment 1: fitzhugh-nagumo
	Measurement 1: fitzhughnagumo
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
   124          200             0.00913288            reflection
   125          201             0.00913288            reflection
   126          202             0.00913288            reflection
   127          203             0.00913288            reflection
   128          204             0.00913288            reflection
   129          205             0.00913288            reflection
   130          207              0.0090148            reflection
   131          209              0.0090148            one dimensional contraction
   132          210              0.0090148            reflection
   133          212              0.0090148            one dimensional contraction
   134          214             0.00896435            reflection
   135          215             0.00896435            reflection
   136          217             0.00884901            reflection
   137          219             0.00875424            reflection
   138          220             0.00875424            reflection
   139          222             0.00871114            reflection
   140          224             0.00871114            one dimensional contraction
   141          226             0.00861186            extrapolation
   142          227             0.00861186            reflection
   143          228             0.00861186            reflection
   144          230             0.00856047            reflection
   145          232             0.00825601            extrapolation
   146          233             0.00825601            reflection
User Interrupt requested ... please wait!
   147          235             0.00791503            extrapolation
User Interrupt.
 
Estimated parameters
====================
g = 0.397056   
a = 0.000385778   
b = 5.92421e-05   

Estimated initial conditions
============================
V=0.859111 (Experiment 1)
R=0.547368 (Experiment 1)

Optimal cost: 0.00791503

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0.3971 3.8578e-04 5.9242e-05]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.8591 0.5474]
            FVALopt: 0.0079
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 115.5153214931488
===END===
