
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: fitzhugh_nagumo
---EXPERIMENTS------------------------------------------------
Experiment 1: fitzhugh_nagumo
	Measurement 1: fitzhugh_nagumo
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
   122          220             0.00538892            one dimensional contraction
   123          222             0.00538809            reflection
   124          224             0.00538539            reflection
   125          226             0.00538392            reflection
   126          228             0.00538321            reflection
   127          230             0.00538321            one dimensional contraction
   128          231             0.00538321            reflection
   129          233             0.00538321            one dimensional contraction
   130          239              0.0053824            contraction around best point
   131          241              0.0053824            one dimensional contraction
   132          243              0.0053824            one dimensional contraction
   133          244              0.0053824            reflection
   134          250             0.00538235            contraction around best point
   135          252             0.00538235            one dimensional contraction
   136          254             0.00538235            reflection
   137          256             0.00538235            one dimensional contraction
   138          257             0.00538235            reflection
   139          259             0.00538231            reflection
   140          261             0.00538224            extrapolation
   141          262             0.00538224            reflection
   142          263             0.00538224            reflection
   143          264             0.00538224            reflection
   144          266             0.00538216            extrapolation
   145          267             0.00538216            reflection
   146          269             0.00538211            extrapolation
   147          271              0.0053821            reflection
   148          273             0.00538188            extrapolation
   149          275             0.00538164            extrapolation
   150          276             0.00538164            reflection
   151          277             0.00538164            reflection
   152          278             0.00538164            reflection
   153          280             0.00538121            extrapolation
   154          281             0.00538121            reflection
   155          283             0.00538073            extrapolation
   156          284             0.00538073            reflection
   157          286             0.00538018            extrapolation
   158          287             0.00538018            reflection
   159          288             0.00538018            reflection
   160          290             0.00537943            extrapolation
   161          292             0.00537825            extrapolation
   162          293             0.00537825            reflection
   163          295             0.00537811            extrapolation
   164          296             0.00537811            reflection
   165          298             0.00537811            one dimensional contraction
   166          299             0.00537811            reflection
   167          301             0.00537794            reflection
   168          303             0.00537782            reflection
   169          304             0.00537782            reflection
   170          305             0.00537782            reflection
   171          306             0.00537782            reflection
   172          307             0.00537782            reflection
   173          308             0.00537782            reflection
   174          314             0.00537782            contraction around best point
   175          316             0.00537782            one dimensional contraction
   176          317             0.00537782            reflection
   177          318             0.00537782            reflection
   178          319             0.00537782            reflection
   179          320             0.00537782            reflection
   180          322             0.00537782            one dimensional contraction
   181          323             0.00537782            reflection
   182          329             0.00537782            contraction around best point
   183          331             0.00537782            one dimensional contraction
   184          333             0.00537781            reflection
   185          334             0.00537781            reflection
   186          336             0.00537781            one dimensional contraction
   187          337             0.00537781            reflection
   188          339             0.00537781            extrapolation
   189          341             0.00537781            one dimensional contraction
   190          343              0.0053778            extrapolation
   191          344              0.0053778            reflection
   192          345              0.0053778            reflection
   193          347             0.00537779            extrapolation
   194          349             0.00537778            extrapolation
   195          350             0.00537778            reflection
   196          352             0.00537777            extrapolation
   197          353             0.00537777            reflection
   198          354             0.00537777            reflection
   199          356             0.00537777            reflection
   200          357             0.00537777            reflection
   201          358             0.00537777            reflection
   202          359             0.00537777            reflection
   203          361             0.00537777            extrapolation
   204          362             0.00537777            reflection
   205          363             0.00537777            reflection
   206          364             0.00537777            reflection
   207          366             0.00537777            reflection
   208          372             0.00537777            contraction around best point
   209          374             0.00537777            one dimensional contraction
   210          376             0.00537777            reflection
   211          377             0.00537777            reflection
   212          379             0.00537776            extrapolation
   213          381             0.00537776            one dimensional contraction
   214          382             0.00537776            reflection
   215          383             0.00537776            reflection
   216          384             0.00537776            reflection
   217          386             0.00537776            one dimensional contraction
   218          388             0.00537776            reflection
   219          389             0.00537776            reflection
   220          390             0.00537776            reflection
   221          392             0.00537776            extrapolation
   222          394             0.00537776            extrapolation
   223          395             0.00537776            reflection
   224          396             0.00537776            reflection
   225          397             0.00537776            reflection
   226          399             0.00537776            reflection
   227          400             0.00537776            reflection
   228          402             0.00537776            extrapolation
   229          403             0.00537776            reflection
   230          404             0.00537776            reflection
   231          406             0.00537776            extrapolation
   232          407             0.00537776            reflection
   233          409             0.00537776            extrapolation
   234          411             0.00537776            reflection
   235          412             0.00537776            reflection
   236          414             0.00537776            reflection
   237          416             0.00537776            one dimensional contraction
   238          418             0.00537776            reflection
   239          419             0.00537776            reflection
   240          420             0.00537776            reflection
   241          422             0.00537776            one dimensional contraction
   242          424             0.00537776            one dimensional contraction
   243          426             0.00537776            extrapolation
   244          427             0.00537776            reflection
   245          429             0.00537776            reflection
   246          431             0.00537776            one dimensional contraction
   247          432             0.00537776            reflection
   248          433             0.00537776            reflection
   249          435             0.00537776            one dimensional contraction
   250          437             0.00537776            one dimensional contraction
   251          439             0.00537776            one dimensional contraction
   251          439             0.00482387            initial simplex
   252          441             0.00482387            one dimensional contraction
   253          443             0.00482387            one dimensional contraction
   254          444             0.00482387            reflection
   255          446             0.00482387            one dimensional contraction
   256          448             0.00482387            one dimensional contraction
   257          450             0.00482387            one dimensional contraction
   258          451             0.00482387            reflection
   259          453             0.00482387            one dimensional contraction
   260          455             0.00482387            one dimensional contraction
   261          457             0.00482387            one dimensional contraction
   262          458             0.00482387            reflection
   263          460             0.00482387            one dimensional contraction
   264          462             0.00482387            one dimensional contraction
   265          464             0.00482387            one dimensional contraction
   266          465             0.00482387            reflection
   267          467             0.00482387            one dimensional contraction
   268          469             0.00482387            one dimensional contraction
   269          471             0.00482387            one dimensional contraction
   270          472             0.00482387            reflection
   271          474             0.00482387            one dimensional contraction
   272          476             0.00482387            one dimensional contraction
   273          478             0.00482387            one dimensional contraction
   274          479             0.00482387            reflection
   275          481             0.00482387            one dimensional contraction
   276          483             0.00482387            one dimensional contraction
   277          484             0.00482387            reflection
   278          486             0.00482387            one dimensional contraction
   279          492             0.00482387            contraction around best point
   280          494             0.00482387            one dimensional contraction
   281          496             0.00482387            one dimensional contraction
   282          502             0.00482387            contraction around best point
   283          508             0.00482387            contraction around best point
   284          514             0.00482387            contraction around best point
   285          520             0.00482387            contraction around best point
   286          526             0.00482387            contraction around best point
   287          532             0.00482387            contraction around best point
   288          538             0.00482387            contraction around best point
   289          544             0.00482387            contraction around best point
   290          550             0.00482387            contraction around best point
   291          556             0.00482387            contraction around best point
   292          562             0.00482387            contraction around best point
   293          568             0.00482387            contraction around best point
   294          574             0.00482387            contraction around best point
   295          580             0.00482387            contraction around best point
   296          586             0.00482387            contraction around best point
   297          592             0.00482387            contraction around best point
   298          598             0.00482387            contraction around best point
   299          604             0.00482387            contraction around best point
   300          610             0.00482387            contraction around best point
   301          616             0.00482387            contraction around best point
   302          622             0.00482387            contraction around best point
   303          628             0.00482387            contraction around best point
   304          634             0.00482387            contraction around best point
   305          640             0.00482387            contraction around best point
   306          646             0.00482387            contraction around best point
   307          652             0.00482387            contraction around best point
   308          658             0.00482387            contraction around best point
   309          664             0.00482387            contraction around best point
   310          670             0.00482387            contraction around best point
   311          676             0.00482387            contraction around best point
   312          682             0.00482387            contraction around best point
   313          688             0.00482387            contraction around best point
   314          694             0.00482387            contraction around best point
   315          700             0.00482387            contraction around best point
   316          706             0.00482387            contraction around best point
   317          712             0.00482387            contraction around best point
   318          718             0.00482387            contraction around best point
   319          724             0.00482387            contraction around best point
   320          730             0.00482387            contraction around best point
   321          736             0.00482387            contraction around best point
   322          742             0.00482387            contraction around best point
   323          748             0.00482387            contraction around best point
   324          754             0.00482387            contraction around best point
   325          760             0.00482387            contraction around best point
   326          766             0.00482387            contraction around best point
   327          772             0.00482387            contraction around best point
   328          778             0.00482387            contraction around best point
   329          784             0.00482387            contraction around best point
   330          790             0.00482387            contraction around best point
   331          796             0.00482387            contraction around best point
   332          802             0.00482387            contraction around best point
   333          808             0.00482387            contraction around best point
   334          814             0.00482387            contraction around best point
   335          820             0.00482387            contraction around best point
   336          826             0.00482387            contraction around best point
   337          832             0.00482387            contraction around best point
   338          838             0.00482387            contraction around best point
   339          844             0.00482387            contraction around best point
   340          850             0.00482387            contraction around best point
   341          856             0.00482387            contraction around best point
   342          862             0.00482387            contraction around best point
   343          868             0.00482387            contraction around best point
   344          874             0.00482387            contraction around best point
   345          880             0.00482387            contraction around best point
   346          886             0.00482387            contraction around best point
   347          892             0.00482387            contraction around best point
   348          898             0.00482387            contraction around best point
   349          904             0.00482387            contraction around best point
   350          910             0.00482387            contraction around best point
   351          916             0.00482387            contraction around best point
   352          922             0.00482387            contraction around best point
   353          928             0.00482387            contraction around best point
   354          934             0.00482387            contraction around best point
   355          940             0.00482387            contraction around best point
   356          946             0.00482387            contraction around best point
   357          952             0.00482387            contraction around best point
   358          958             0.00482387            contraction around best point
   359          964             0.00482387            contraction around best point
   360          970             0.00482387            contraction around best point
   361          976             0.00482387            contraction around best point
   362          982             0.00482387            contraction around best point
   363          988             0.00482387            contraction around best point
   364          994             0.00482387            contraction around best point
   365         1000             0.00482387            contraction around best point
   366         1006             0.00482387            contraction around best point
   367         1012             0.00482387            contraction around best point
   368         1018             0.00482387            contraction around best point
   369         1024             0.00482387            contraction around best point
   370         1030             0.00482387            contraction around best point
   371         1036             0.00482387            contraction around best point
   372         1042             0.00482387            contraction around best point
   373         1048             0.00482387            contraction around best point
   374         1054             0.00482387            contraction around best point
   375         1060             0.00482387            contraction around best point
   376         1066             0.00482387            contraction around best point
   377         1072             0.00482387            contraction around best point
   378         1078             0.00482387            contraction around best point
   379         1084             0.00482387            contraction around best point
   380         1090             0.00482387            contraction around best point
   381         1096             0.00482387            contraction around best point
   382         1102             0.00482387            contraction around best point
   383         1108             0.00482387            contraction around best point
   384         1114             0.00482387            contraction around best point
   385         1120             0.00482387            contraction around best point
   386         1126             0.00482387            contraction around best point
   387         1132             0.00482387            contraction around best point
   388         1138             0.00482387            contraction around best point
   389         1144             0.00482387            contraction around best point
   390         1150             0.00482387            contraction around best point
   391         1156             0.00482387            contraction around best point
   392         1162             0.00482387            contraction around best point
   393         1168             0.00482387            contraction around best point
   394         1174             0.00482387            contraction around best point
   395         1180             0.00482387            contraction around best point
   396         1186             0.00482387            contraction around best point
   397         1192             0.00482387            contraction around best point
   398         1198             0.00482387            contraction around best point
   399         1204             0.00482387            contraction around best point
   400         1210             0.00482387            contraction around best point
   401         1216             0.00482387            contraction around best point
   402         1222             0.00482387            contraction around best point
   403         1228             0.00482387            contraction around best point
   404         1234             0.00482387            contraction around best point
   405         1240             0.00482387            contraction around best point
   406         1246             0.00482387            contraction around best point
   407         1252             0.00482387            contraction around best point
   408         1258             0.00482387            contraction around best point
   409         1264             0.00482387            contraction around best point
   410         1270             0.00482387            contraction around best point
   411         1276             0.00482387            contraction around best point
   412         1282             0.00482387            contraction around best point
   413         1288             0.00482387            contraction around best point
   414         1294             0.00482387            contraction around best point
   415         1300             0.00482387            contraction around best point
   416         1306             0.00482387            contraction around best point
   417         1312             0.00482387            contraction around best point
   418         1318             0.00482387            contraction around best point
   419         1324             0.00482387            contraction around best point
   420         1330             0.00482387            contraction around best point
   421         1336             0.00482387            contraction around best point
   422         1342             0.00482387            contraction around best point
   423         1348             0.00482387            contraction around best point
   424         1354             0.00482387            contraction around best point
   425         1360             0.00482387            contraction around best point
   426         1366             0.00482387            contraction around best point
   427         1372             0.00482387            contraction around best point
   428         1378             0.00482387            contraction around best point
   429         1384             0.00482387            contraction around best point
   430         1390             0.00482387            contraction around best point
   431         1396             0.00482387            contraction around best point
   432         1402             0.00482387            contraction around best point
   433         1408             0.00482387            contraction around best point
   434         1414             0.00482387            contraction around best point
   435         1420             0.00482387            contraction around best point
   436         1426             0.00482387            contraction around best point
   437         1432             0.00482387            contraction around best point
   438         1438             0.00482387            contraction around best point
   439         1444             0.00482387            contraction around best point
   440         1450             0.00482387            contraction around best point
   441         1456             0.00482387            contraction around best point
   442         1462             0.00482387            contraction around best point
   443         1468             0.00482387            contraction around best point
   444         1474             0.00482387            contraction around best point
   445         1480             0.00482387            contraction around best point
   446         1486             0.00482387            contraction around best point
   447         1492             0.00482387            contraction around best point
   448         1498             0.00482387            contraction around best point
   449         1504             0.00482387            contraction around best point
   450         1510             0.00482387            contraction around best point
   451         1516             0.00482387            contraction around best point
   452         1522             0.00482387            contraction around best point
   453         1528             0.00482387            contraction around best point
   454         1534             0.00482387            contraction around best point
   455         1540             0.00482387            contraction around best point
   456         1546             0.00482387            contraction around best point
   457         1552             0.00482387            contraction around best point
   458         1558             0.00482387            contraction around best point
   459         1564             0.00482387            contraction around best point
   460         1570             0.00482387            contraction around best point
   461         1576             0.00482387            contraction around best point
   462         1582             0.00482387            contraction around best point
   463         1588             0.00482387            contraction around best point
   464         1594             0.00482387            contraction around best point
   465         1600             0.00482387            contraction around best point
   466         1606             0.00482387            contraction around best point
   467         1612             0.00482387            contraction around best point
   468         1618             0.00482387            contraction around best point
   469         1624             0.00482387            contraction around best point
   470         1630             0.00482387            contraction around best point
   471         1636             0.00482387            contraction around best point
   472         1642             0.00482387            contraction around best point
   473         1648             0.00482387            contraction around best point
   474         1654             0.00482387            contraction around best point
   475         1660             0.00482387            contraction around best point
   476         1666             0.00482387            contraction around best point
   476         1666             0.00472328            initial simplex
   477         1668             0.00472328            one dimensional contraction
   478         1670             0.00472328            one dimensional contraction
   479         1672             0.00472328            one dimensional contraction
   480         1678             0.00469382            contraction around best point
   481         1680             0.00469382            one dimensional contraction
   482         1682             0.00469382            one dimensional contraction
   483         1688             0.00468796            contraction around best point
   484         1694             0.00468556            contraction around best point
   485         1700             0.00468545            contraction around best point
   486         1706             0.00468517            contraction around best point
   487         1712             0.00468517            contraction around best point
   488         1718             0.00468517            contraction around best point
   489         1724             0.00468517            contraction around best point
   490         1730             0.00468517            contraction around best point
   491         1736             0.00468517            contraction around best point
   492         1742             0.00468517            contraction around best point
   493         1748             0.00468517            contraction around best point
   494         1754             0.00468517            contraction around best point
   495         1760             0.00468517            contraction around best point
   496         1766             0.00468517            contraction around best point
   497         1772             0.00468517            contraction around best point
   498         1778             0.00468517            contraction around best point
   499         1784             0.00468517            contraction around best point
   500         1790             0.00468517            contraction around best point
   501         1796             0.00468517            contraction around best point
   502         1802             0.00468517            contraction around best point
   503         1808             0.00468517            contraction around best point
   504         1814             0.00468517            contraction around best point
   505         1820             0.00468517            contraction around best point
   506         1826             0.00468517            contraction around best point
   507         1832             0.00468517            contraction around best point
   508         1838             0.00468517            contraction around best point
   509         1844             0.00468517            contraction around best point
   510         1850             0.00468517            contraction around best point
   511         1856             0.00468517            contraction around best point
   512         1862             0.00468517            contraction around best point
   513         1868             0.00468517            contraction around best point
   514         1874             0.00468517            contraction around best point
   515         1880             0.00468517            contraction around best point
   516         1886             0.00468517            contraction around best point
   517         1892             0.00468517            contraction around best point
   518         1898             0.00468517            contraction around best point
   519         1904             0.00468517            contraction around best point
   520         1910             0.00468517            contraction around best point
   521         1916             0.00468517            contraction around best point
   522         1922             0.00468517            contraction around best point
   523         1928             0.00468517            contraction around best point
   524         1934             0.00468517            contraction around best point
   525         1940             0.00468517            contraction around best point
   526         1946             0.00468517            contraction around best point
   527         1952             0.00468517            contraction around best point
   528         1958             0.00468517            contraction around best point
   529         1964             0.00468517            contraction around best point
   530         1970             0.00468517            contraction around best point
   531         1976             0.00468517            contraction around best point
   532         1982             0.00468517            contraction around best point
   533         1988             0.00468517            contraction around best point
   534         1994             0.00468517            contraction around best point
   535         2000             0.00468517            contraction around best point
   536         2006             0.00468517            contraction around best point
   537         2012             0.00468517            contraction around best point
   538         2018             0.00468517            contraction around best point
   539         2024             0.00468517            contraction around best point
   540         2030             0.00468517            contraction around best point
   541         2036             0.00468517            contraction around best point
   542         2042             0.00468517            contraction around best point
   543         2048             0.00468517            contraction around best point
   544         2054             0.00468517            contraction around best point
   545         2060             0.00468517            contraction around best point
   546         2066             0.00468517            contraction around best point
   547         2072             0.00468517            contraction around best point
   548         2078             0.00468517            contraction around best point
   549         2084             0.00468517            contraction around best point
   550         2090             0.00468517            contraction around best point
   551         2096             0.00468517            contraction around best point
   552         2102             0.00468517            contraction around best point
   553         2108             0.00468517            contraction around best point
   554         2114             0.00468517            contraction around best point
   555         2120             0.00468517            contraction around best point
   556         2126             0.00468517            contraction around best point
   557         2132             0.00468517            contraction around best point
   558         2138             0.00468517            contraction around best point
   559         2144             0.00468517            contraction around best point
   560         2150             0.00468517            contraction around best point
   561         2156             0.00468517            contraction around best point
   562         2162             0.00468517            contraction around best point
   563         2168             0.00468517            contraction around best point
   564         2174             0.00468517            contraction around best point
   565         2180             0.00468517            contraction around best point
   566         2186             0.00468517            contraction around best point
   567         2192             0.00468517            contraction around best point
   568         2198             0.00468517            contraction around best point
   569         2204             0.00468517            contraction around best point
   570         2210             0.00468517            contraction around best point
   571         2216             0.00468517            contraction around best point
   572         2222             0.00468517            contraction around best point
   573         2228             0.00468517            contraction around best point
   574         2234             0.00468517            contraction around best point
   575         2240             0.00468517            contraction around best point
   576         2246             0.00468517            contraction around best point
   577         2252             0.00468517            contraction around best point
   578         2258             0.00468517            contraction around best point
   579         2264             0.00468517            contraction around best point
   580         2270             0.00468517            contraction around best point
   581         2276             0.00468517            contraction around best point
   582         2282             0.00468517            contraction around best point
   583         2288             0.00468517            contraction around best point
   584         2294             0.00468517            contraction around best point
   585         2300             0.00468517            contraction around best point
   586         2306             0.00468517            contraction around best point
   587         2312             0.00468517            contraction around best point
   588         2318             0.00468517            contraction around best point
   589         2324             0.00468517            contraction around best point
   590         2330             0.00468517            contraction around best point
   591         2336             0.00468517            contraction around best point
   592         2342             0.00468517            contraction around best point
   593         2348             0.00468517            contraction around best point
   594         2354             0.00468517            contraction around best point
   595         2360             0.00468517            contraction around best point
   596         2366             0.00468517            contraction around best point
   597         2372             0.00468517            contraction around best point
   598         2378             0.00468517            contraction around best point
   599         2384             0.00468517            contraction around best point
   600         2390             0.00468517            contraction around best point
   601         2396             0.00468517            contraction around best point
   602         2402             0.00468517            contraction around best point
   603         2408             0.00468517            contraction around best point
   604         2414             0.00468517            contraction around best point
   605         2420             0.00468517            contraction around best point
   606         2426             0.00468517            contraction around best point
   607         2432             0.00468517            contraction around best point
   608         2438             0.00468517            contraction around best point
   609         2444             0.00468517            contraction around best point
   610         2450             0.00468517            contraction around best point
   611         2456             0.00468517            contraction around best point
   612         2462             0.00468517            contraction around best point
   613         2468             0.00468517            contraction around best point
   614         2474             0.00468517            contraction around best point
   615         2480             0.00468517            contraction around best point
   616         2486             0.00468517            contraction around best point
   617         2492             0.00468517            contraction around best point
   618         2498             0.00468517            contraction around best point
   619         2504             0.00468517            contraction around best point
   620         2510             0.00468517            contraction around best point
   621         2516             0.00468517            contraction around best point
   622         2522             0.00468517            contraction around best point
   623         2528             0.00468517            contraction around best point
   624         2534             0.00468517            contraction around best point
   625         2540             0.00468517            contraction around best point
   626         2546             0.00468517            contraction around best point
   627         2552             0.00468517            contraction around best point
   628         2558             0.00468517            contraction around best point
   629         2564             0.00468517            contraction around best point
   630         2570             0.00468517            contraction around best point
   631         2576             0.00468517            contraction around best point
   632         2582             0.00468517            contraction around best point
   633         2588             0.00468517            contraction around best point
   634         2594             0.00468517            contraction around best point
   635         2600             0.00468517            contraction around best point
   636         2606             0.00468517            contraction around best point
   637         2612             0.00468517            contraction around best point
   638         2618             0.00468517            contraction around best point
   639         2624             0.00468517            contraction around best point
   640         2630             0.00468517            contraction around best point
   641         2636             0.00468517            contraction around best point
   642         2642             0.00468517            contraction around best point
   643         2648             0.00468517            contraction around best point
   644         2654             0.00468517            contraction around best point
   645         2660             0.00468517            contraction around best point
   646         2666             0.00468517            contraction around best point
   647         2672             0.00468517            contraction around best point
   648         2678             0.00468517            contraction around best point
   649         2684             0.00468517            contraction around best point
   650         2690             0.00468517            contraction around best point
   651         2696             0.00468517            contraction around best point
   652         2702             0.00468517            contraction around best point
   653         2708             0.00468517            contraction around best point
   654         2714             0.00468517            contraction around best point
   655         2720             0.00468517            contraction around best point
   656         2726             0.00468517            contraction around best point
   657         2732             0.00468517            contraction around best point
   658         2738             0.00468517            contraction around best point
   659         2744             0.00468517            contraction around best point
   660         2750             0.00468517            contraction around best point
   661         2756             0.00468517            contraction around best point
   662         2762             0.00468517            contraction around best point
   663         2768             0.00468517            contraction around best point
   664         2774             0.00468517            contraction around best point
   665         2780             0.00468517            contraction around best point
   666         2786             0.00468517            contraction around best point
   667         2792             0.00468517            contraction around best point
   668         2798             0.00468517            contraction around best point
   669         2804             0.00468517            contraction around best point
   670         2810             0.00468517            contraction around best point
   671         2816             0.00468517            contraction around best point
   672         2822             0.00468517            contraction around best point
   673         2828             0.00468517            contraction around best point
   674         2834             0.00468517            contraction around best point
   675         2840             0.00468517            contraction around best point
   676         2846             0.00468517            contraction around best point
   677         2852             0.00468517            contraction around best point
   678         2858             0.00468517            contraction around best point
   679         2864             0.00468517            contraction around best point
   680         2870             0.00468517            contraction around best point
   681         2876             0.00468517            contraction around best point
   682         2882             0.00468517            contraction around best point
   683         2888             0.00468517            contraction around best point
   684         2894             0.00468517            contraction around best point
   685         2900             0.00468517            contraction around best point
   686         2906             0.00468517            contraction around best point
   687         2912             0.00468517            contraction around best point
   688         2918             0.00468517            contraction around best point
   689         2924             0.00468517            contraction around best point
   690         2930             0.00468517            contraction around best point
   691         2936             0.00468517            contraction around best point
   692         2942             0.00468517            contraction around best point
   693         2948             0.00468517            contraction around best point
   694         2954             0.00468517            contraction around best point
   695         2960             0.00468517            contraction around best point
   696         2966             0.00468517            contraction around best point
   697         2972             0.00468517            contraction around best point
   698         2978             0.00468517            contraction around best point
   699         2984             0.00468517            contraction around best point
   700         2990             0.00468517            contraction around best point
   701         2996             0.00468517            contraction around best point
   702         3002             0.00468517            contraction around best point
   703         3008             0.00468517            contraction around best point
   704         3014             0.00468517            contraction around best point
   705         3020             0.00468517            contraction around best point
   706         3026             0.00468517            contraction around best point
   707         3032             0.00468517            contraction around best point
   708         3038             0.00468517            contraction around best point
   709         3044             0.00468517            contraction around best point
   710         3050             0.00468517            contraction around best point
   711         3056             0.00468517            contraction around best point
   712         3062             0.00468517            contraction around best point
   713         3068             0.00468517            contraction around best point
   714         3074             0.00468517            contraction around best point
   715         3080             0.00468517            contraction around best point
   716         3086             0.00468517            contraction around best point
   717         3092             0.00468517            contraction around best point
   718         3098             0.00468517            contraction around best point
   719         3104             0.00468517            contraction around best point
   720         3110             0.00468517            contraction around best point
   721         3116             0.00468517            contraction around best point
   722         3122             0.00468517            contraction around best point
   723         3128             0.00468517            contraction around best point
   724         3134             0.00468517            contraction around best point
   725         3140             0.00468517            contraction around best point
   726         3146             0.00468517            contraction around best point
   727         3152             0.00468517            contraction around best point
