
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: fitzhugh-nagumo
---EXPERIMENTS------------------------------------------------
Experiment 1: fitzhugh-nagumo
	Measurement 1: fitzhughnagumo
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    52           84              0.0245595            reflection
    53           86              0.0245595            one dimensional contraction
    54           87              0.0245595            reflection
    55           88              0.0245595            reflection
    56           90              0.0245595            one dimensional contraction
    57           91              0.0245595            reflection
    58           93              0.0245595            one dimensional contraction
    59           95              0.0245595            one dimensional contraction
    60           96              0.0245595            reflection
    61           97              0.0245595            reflection
    62           99              0.0245595            one dimensional contraction
    63          105              0.0245595            contraction around best point
    64          107              0.0245595            one dimensional contraction
    65          108              0.0245595            reflection
    66          110              0.0245583            reflection
    67          111              0.0245583            reflection
    68          113              0.0245583            one dimensional contraction
    69          114              0.0245583            reflection
    70          116              0.0245583            one dimensional contraction
    71          117              0.0245583            reflection
    72          119              0.0245583            one dimensional contraction
    73          121              0.0245565            reflection
    74          127              0.0245516            contraction around best point
    75          129              0.0245516            one dimensional contraction
    76          131              0.0245463            extrapolation
    77          132              0.0245463            reflection
    78          134              0.0245463            one dimensional contraction
    79          136              0.0245409            extrapolation
    80          138              0.0245336            extrapolation
    81          139              0.0245336            reflection
    82          140              0.0245336            reflection
    83          142              0.0245336            one dimensional contraction
    84          143              0.0245336            reflection
    85          145              0.0245211            extrapolation
    86          146              0.0245211            reflection
    87          147              0.0245211            reflection
    88          149              0.0245065            extrapolation
    89          150              0.0245065            reflection
    90          152              0.0244817            extrapolation
    91          153              0.0244817            reflection
    92          154              0.0244817            reflection
    93          156              0.0244489            extrapolation
    94          157              0.0244489            reflection
    95          159              0.0244034            extrapolation
    96          160              0.0244034            reflection
    97          162               0.024356            extrapolation
    98          164              0.0242935            extrapolation
    99          165              0.0242935            reflection
   100          167              0.0241695            extrapolation
   101          168              0.0241695            reflection
   101          168              0.0238527            initial simplex
   102          170              0.0211098            extrapolation
   103          171              0.0211098            reflection
   104          172              0.0211098            reflection
   105          173              0.0211098            reflection
   106          175               0.018886            extrapolation
   107          176               0.018886            reflection
   108          178              0.0161732            extrapolation
   109          179              0.0161732            reflection
   110          181              0.0147127            extrapolation
   111          182              0.0147127            reflection
   112          184              0.0123198            extrapolation
   113          185              0.0123198            reflection
   114          186              0.0123198            reflection
   115          192              0.0123198            contraction around best point
   116          194              0.0123198            one dimensional contraction
   117          195              0.0123198            reflection
   118          197              0.0115207            extrapolation
   119          198              0.0115207            reflection
   120          200              0.0110851            extrapolation
   121          202             0.00982535            extrapolation
   122          203             0.00982535            reflection
   123          204             0.00982535            reflection
   124          206             0.00982535            one dimensional contraction
   125          208             0.00964599            reflection
   126          210             0.00954052            reflection
   127          212             0.00947234            reflection
   128          214              0.0094411            one dimensional contraction
   129          215              0.0094411            reflection
   130          217              0.0094411            one dimensional contraction
   131          219             0.00939924            reflection
   132          221             0.00939924            one dimensional contraction
   133          223              0.0093615            reflection
   134          225              0.0093615            one dimensional contraction
   135          227              0.0093615            one dimensional contraction
   136          228              0.0093615            reflection
   137          230             0.00932505            reflection
   138          236             0.00930408            contraction around best point
   139          238             0.00930408            one dimensional contraction
   140          240             0.00929312            extrapolation
   141          241             0.00929312            reflection
User Interrupt requested ... please wait!
   142          243             0.00919659            extrapolation
User Interrupt.
 
Estimated parameters
====================
g = 0.378874   
a = 0.000337414   
b = 6.16239e-05   

Estimated initial conditions
============================
V=0.908149 (Experiment 1)
R=0.427096 (Experiment 1)

Optimal cost: 0.00919659

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0.3789 3.3741e-04 6.1624e-05]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.9081 0.4271]
            FVALopt: 0.0092
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 166.52873611450195
===END===
