
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: seir
---EXPERIMENTS------------------------------------------------
Experiment 1: seir
	Measurement 1: seir
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Error using tp92018476_5121_4e9b_9513_943a2a0628b0
CVODE Error: CV_ERR_FAILURE
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    62           89               0.670851            reflection
    63           91               0.591413            extrapolation
    64           92               0.591413            reflection
    65           93               0.591413            reflection
    66           95               0.521958            extrapolation
    67           96               0.521958            reflection
    68           97               0.521958            reflection
    69           99               0.500221            extrapolation
    70          101               0.497872            reflection
    71          102               0.497872            reflection
    72          103               0.497872            reflection
    73          105               0.497872            one dimensional contraction
    74          106               0.497872            reflection
    75          108               0.497872            one dimensional contraction
    76          109               0.497872            reflection
    77          111               0.497872            one dimensional contraction
    78          112               0.497872            reflection
    79          114               0.497872            one dimensional contraction
    80          116               0.497872            one dimensional contraction
    81          118               0.497872            one dimensional contraction
    82          120               0.497872            one dimensional contraction
    83          121               0.497872            reflection
    84          123               0.497872            one dimensional contraction
    85          131               0.497872            contraction around best point
    86          133               0.497872            one dimensional contraction
    87          134               0.497872            reflection
    88          135               0.497872            reflection
    89          136               0.497872            reflection
    90          138               0.497872            one dimensional contraction
    91          140               0.497872            one dimensional contraction
    92          141               0.497872            reflection
    93          142               0.497872            reflection
    94          144               0.497872            one dimensional contraction
    95          145               0.497872            reflection
    96          147               0.497872            one dimensional contraction
    97          155               0.497808            contraction around best point
    98          157               0.497808            one dimensional contraction
    99          158               0.497808            reflection
   100          159               0.497808            reflection
   101          160               0.497808            reflection
   102          161               0.497808            reflection
   103          162               0.497808            reflection
   104          164               0.497808            one dimensional contraction
   105          165               0.497808            reflection
   106          167               0.497808            one dimensional contraction
   107          169               0.497788            extrapolation
   108          170               0.497788            reflection
   109          171               0.497788            reflection
   110          173               0.497761            extrapolation
   111          174               0.497761            reflection
   112          175               0.497761            reflection
   113          177                0.49772            extrapolation
   114          178                0.49772            reflection
   115          179                0.49772            reflection
   116          180                0.49772            reflection
   117          182               0.497695            extrapolation
   118          184               0.497618            extrapolation
   119          185               0.497618            reflection
   120          186               0.497618            reflection
   121          188               0.497509            extrapolation
   122          189               0.497509            reflection
   123          190               0.497509            reflection
   124          192               0.497427            extrapolation
   125          194               0.497298            extrapolation
   126          195               0.497298            reflection
   127          197               0.497121            extrapolation
   128          198               0.497121            reflection
   129          199               0.497121            reflection
   130          201               0.496782            extrapolation
   131          202               0.496782            reflection
   132          203               0.496782            reflection
   133          205               0.496455            extrapolation
   134          206               0.496455            reflection
   135          208               0.495968            extrapolation
   136          209               0.495968            reflection
   137          211                0.49528            extrapolation
   138          212                0.49528            reflection
   139          213                0.49528            reflection
   140          215               0.494451            extrapolation
   141          216               0.494451            reflection
   141          216               0.492786            initial simplex
   142          218               0.492306            reflection
   143          219               0.492306            reflection
   144          220               0.492306            reflection
   145          222                0.49074            extrapolation
   146          223                0.49074            reflection
   147          225               0.488677            extrapolation
   148          226               0.488677            reflection
   149          227               0.488677            reflection
   150          228               0.488677            reflection
   151          229               0.488677            reflection
   152          231               0.485225            extrapolation
   153          232               0.485225            reflection
   154          233               0.485225            reflection
   155          234               0.485225            reflection
   156          235               0.485225            reflection
   157          237               0.483217            extrapolation
   158          238               0.483217            reflection
   159          239               0.483217            reflection
   160          241               0.480574            extrapolation
   161          242               0.480574            reflection
   162          243               0.480574            reflection
   163          245               0.477852            extrapolation
   164          246               0.477852            reflection
   165          248                0.47239            extrapolation
   166          249                0.47239            reflection
   167          250                0.47239            reflection
   168          251                0.47239            reflection
   169          253               0.465814            extrapolation
   170          254               0.465814            reflection
   171          256               0.456913            extrapolation
   172          257               0.456913            reflection
   173          258               0.456913            reflection
   174          260               0.448587            extrapolation
   175          261               0.448587            reflection
   176          263               0.430071            extrapolation
   177          264               0.430071            reflection
User Interrupt requested ... please wait!
   178          265               0.430071            reflection
User Interrupt.
 
Estimated parameters
====================
a = 2.85023e-05   
b = 0.000490012   
nu = 0.990385   

Estimated initial conditions
============================
S=0 (Experiment 1)
E=0.0970777 (Experiment 1)
In=3.07488e-14 (Experiment 1)
NN=0.429679 (Experiment 1)

Optimal cost: 0.430071

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [2.8502e-05 4.9001e-04 0.9904]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {41 cell}
              ICopt: [0 0.0971 3.0749e-14 0.4297]
            FVALopt: 0.4301
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 110.64042067527771
===END===
