
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: vanderpol
---EXPERIMENTS------------------------------------------------
Experiment 1: vanderpol
	Measurement 1: vanderpol
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
   106          196              0.0212997            reflection
   107          198              0.0212616            extrapolation
   108          200              0.0212616            one dimensional contraction
   109          202              0.0212106            extrapolation
   110          203              0.0212106            reflection
   111          204              0.0212106            reflection
   112          206              0.0211643            extrapolation
   113          208              0.0210169            extrapolation
   114          209              0.0210169            reflection
   115          211              0.0208684            extrapolation
   116          213              0.0208349            extrapolation
   117          215              0.0206631            extrapolation
   118          217              0.0204411            extrapolation
   119          219              0.0202232            extrapolation
   120          221              0.0201714            reflection
   121          223              0.0201714            one dimensional contraction
   122          224              0.0201714            reflection
   123          226              0.0201714            one dimensional contraction
   124          227              0.0201714            reflection
   125          228              0.0201714            reflection
   126          230              0.0201714            one dimensional contraction
   127          231              0.0201714            reflection
   128          233              0.0201714            one dimensional contraction
User Interrupt requested ... please wait!
   129          235              0.0201714            one dimensional contraction
User Interrupt.
 
Estimated parameters
====================
a = 0.757773   
b = 0.000936409   

Estimated initial conditions
============================
x1=0.319569 (Experiment 1)
x2=0.859616 (Experiment 1)

Optimal cost: 0.0201714

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0.7578 9.3641e-04]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.3196 0.8596]
            FVALopt: 0.0202
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 118.40956521034241
===END===
