
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy-mamil4
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy-mamil4
	Measurement 1: daisymamil4
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    54           78                1.01089            reflection
    55           80                 1.0067            extrapolation
    56           81                 1.0067            reflection
    57           82                 1.0067            reflection
    58           83                 1.0067            reflection
    59           84                 1.0067            reflection
    60           86                1.00148            extrapolation
    61           87                1.00148            reflection
    62           88                1.00148            reflection
    63           90               0.994311            extrapolation
    64           91               0.994311            reflection
    65           92               0.994311            reflection
    66           93               0.994311            reflection
    67           94               0.994311            reflection
    68           96               0.986316            extrapolation
    69           97               0.986316            reflection
    70           98               0.986316            reflection
    71          100               0.975126            extrapolation
    72          101               0.975126            reflection
    73          102               0.975126            reflection
    74          103               0.975126            reflection
    75          104               0.975126            reflection
    76          106               0.961937            extrapolation
    77          107               0.961937            reflection
    78          108               0.961937            reflection
    79          110               0.944877            extrapolation
    80          111               0.944877            reflection
    81          112               0.944877            reflection
    82          113               0.944877            reflection
    83          114               0.944877            reflection
    84          116               0.923893            extrapolation
    85          117               0.923893            reflection
    86          118               0.923893            reflection
    87          120               0.896366            extrapolation
    88          121               0.896366            reflection
    89          122               0.896366            reflection
    90          123               0.896366            reflection
    91          124               0.896366            reflection
    92          126               0.864727            extrapolation
    93          127               0.864727            reflection
    94          128               0.864727            reflection
    95          130               0.822041            extrapolation
    96          131               0.822041            reflection
    97          132               0.822041            reflection
    98          133               0.822041            reflection
    99          134               0.822041            reflection
   100          136               0.773778            extrapolation
   101          137               0.773778            reflection
   102          138               0.773778            reflection
   103          140               0.712043            extrapolation
   104          141               0.712043            reflection
   105          142               0.712043            reflection
   106          143               0.712043            reflection
   107          144               0.712043            reflection
   108          146               0.640247            extrapolation
   109          147               0.640247            reflection
   110          148               0.640247            reflection
   111          150               0.553046            extrapolation
   112          151               0.553046            reflection
   113          152               0.553046            reflection
   114          153               0.553046            reflection
   115          154               0.553046            reflection
   116          156                0.45934            extrapolation
   117          157                0.45934            reflection
   118          158                0.45934            reflection
   119          160               0.345618            extrapolation
   120          161               0.345618            reflection
   121          162               0.345618            reflection
   122          163               0.345618            reflection
   123          164               0.345618            reflection
   124          166                0.24615            extrapolation
   125          167                0.24615            reflection
   126          168                0.24615            reflection
   127          170               0.156159            extrapolation
   128          171               0.156159            reflection
   129          172               0.156159            reflection
   130          173               0.156159            reflection
   131          174               0.156159            reflection
   132          176               0.132922            extrapolation
   133          177               0.132922            reflection
   134          179               0.132177            reflection
   135          181               0.128954            reflection
   136          182               0.128954            reflection
   137          183               0.128954            reflection
   138          184               0.128954            reflection
   139          185               0.128954            reflection
   140          187               0.128954            one dimensional contraction
   141          189               0.128954            one dimensional contraction
   142          190               0.128954            reflection
   143          192               0.128954            one dimensional contraction
   144          193               0.128954            reflection
   145          195               0.128954            one dimensional contraction
   146          207               0.128954            contraction around best point
   147          209               0.128954            one dimensional contraction
   148          211               0.127665            reflection
   149          212               0.127665            reflection
   150          213               0.127665            reflection
   151          214               0.127665            reflection
   152          215               0.127665            reflection
   153          217               0.127665            one dimensional contraction
   154          218               0.127665            reflection
   155          220               0.127665            one dimensional contraction
   156          222               0.127665            one dimensional contraction
   157          223               0.127665            reflection
   158          224               0.127665            reflection
   159          226               0.127665            one dimensional contraction
   160          227               0.127665            reflection
   161          228               0.127665            reflection
   162          230               0.127386            reflection
   163          231               0.127386            reflection
   164          233               0.126598            extrapolation
   165          235               0.126598            one dimensional contraction
   166          236               0.126598            reflection
   167          237               0.126598            reflection
   168          239               0.126598            one dimensional contraction
   169          240               0.126598            reflection
   170          241               0.126598            reflection
   171          242               0.126598            reflection
   172          243               0.126598            reflection
   173          245               0.125954            reflection
   174          246               0.125954            reflection
   175          247               0.125954            reflection
   176          248               0.125954            reflection
   177          250               0.125472            reflection
   178          251               0.125472            reflection
   179          252               0.125472            reflection
   180          253               0.125472            reflection
User Interrupt requested ... please wait!
   181          254               0.125472            reflection
User Interrupt.
 
Estimated parameters
====================
k01 = 1   % At upper bound
k12 = 0   % At lower bound
k13 = 0.0466389   
k14 = 0   % At lower bound
k21 = 0.180887   
k31 = 0.000283488   
k41 = 0   % At lower bound

Estimated initial conditions
============================
x1=0.616049 (Experiment 1)
x2=0.339899 (Experiment 1)
x3=0.346884 (Experiment 1)
x4=0.502181 (Experiment 1)

Optimal cost: 0.125472

output = 

  struct with fields:

         parameters: {71 cell}
               Popt: [1 0 0.0466 0 0.1809 2.8349e-04 0]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {41 cell}
              ICopt: [0.6160 0.3399 0.3469 0.5022]
            FVALopt: 0.1255
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 134.12365651130676
===END===
