
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy_mamil4
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy_mamil4
	Measurement 1: daisy_mamil4
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
   115          153               0.447783            reflection
   116          154               0.447783            reflection
   117          155               0.447783            reflection
   118          157               0.407993            extrapolation
   119          158               0.407993            reflection
   120          159               0.407993            reflection
   121          161               0.407427            reflection
   122          163               0.404787            reflection
   123          165               0.403936            reflection
   124          166               0.403936            reflection
   125          167               0.403936            reflection
   126          168               0.403936            reflection
   127          169               0.403936            reflection
   128          170               0.403936            reflection
   129          172               0.403936            one dimensional contraction
   130          174               0.403936            one dimensional contraction
   131          176               0.403936            one dimensional contraction
   132          177               0.403936            reflection
   133          179               0.403936            one dimensional contraction
   134          180               0.403936            reflection
   135          182               0.403936            one dimensional contraction
   136          184               0.403936            one dimensional contraction
   137          185               0.403936            reflection
   138          187               0.403936            one dimensional contraction
   139          188               0.403936            reflection
   140          189               0.403936            reflection
   141          191               0.403936            one dimensional contraction
   142          193               0.403936            one dimensional contraction
   143          194               0.403936            reflection
   144          196               0.403936            one dimensional contraction
   145          198               0.403936            one dimensional contraction
   146          199               0.403936            reflection
   147          200               0.403936            reflection
   148          202               0.403936            one dimensional contraction
   149          203               0.403936            reflection
   150          204               0.403936            reflection
   151          206               0.403936            one dimensional contraction
   152          207               0.403936            reflection
   153          208               0.403936            reflection
   154          210               0.403936            one dimensional contraction
   155          211               0.403936            reflection
   156          213               0.403936            one dimensional contraction
   157          215               0.403249            reflection
   158          216               0.403249            reflection
   159          218               0.403249            one dimensional contraction
   160          219               0.403249            reflection
User Interrupt requested ... please wait!
   161          221               0.403249            one dimensional contraction
User Interrupt.
 
Estimated parameters
====================
k01 = 0   % At lower bound
k12 = 0.00171639   
k13 = 1   % At upper bound
k14 = 0   % At lower bound
k21 = 0   % At lower bound
k31 = 0   % At lower bound
k41 = 0.00525392   

Estimated initial conditions
============================
x1=0.0502457 (Experiment 1)
x2=0.302607 (Experiment 1)
x3=0.165088 (Experiment 1)
x4=0.20148 (Experiment 1)

Optimal cost: 0.403249

output = 

  struct with fields:

         parameters: {71 cell}
               Popt: [0 0.0017 1 0 0 0 0.0053]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {41 cell}
              ICopt: [0.0502 0.3026 0.1651 0.2015]
            FVALopt: 0.4032
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 98.62997531890869
===END===
