
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: hiv
---EXPERIMENTS------------------------------------------------
Experiment 1: hiv
	Measurement 1: hiv
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    77          103               0.954183            reflection
    78          104               0.954183            reflection
    79          105               0.954183            reflection
    80          106               0.954183            reflection
    81          107               0.954183            reflection
    82          109               0.940172            extrapolation
    83          110               0.940172            reflection
    84          111               0.940172            reflection
    85          112               0.940172            reflection
    86          113               0.940172            reflection
    87          115               0.923681            extrapolation
    88          116               0.923681            reflection
    89          117               0.923681            reflection
    90          118               0.923681            reflection
    91          119               0.923681            reflection
    92          121                0.90343            extrapolation
    93          122                0.90343            reflection
    94          123                0.90343            reflection
    95          124                0.90343            reflection
    96          125                0.90343            reflection
    97          127                0.87697            extrapolation
    98          128                0.87697            reflection
    99          129                0.87697            reflection
   100          130                0.87697            reflection
   101          131                0.87697            reflection
   102          132                0.87697            reflection
   103          133                0.87697            reflection
   104          135               0.857361            extrapolation
   105          136               0.857361            reflection
   106          137               0.857361            reflection
   107          138               0.857361            reflection
   108          139               0.857361            reflection
   109          141               0.845466            extrapolation
   110          142               0.845466            reflection
   111          143               0.845466            reflection
   112          144               0.845466            reflection
   113          145               0.845466            reflection
   114          146               0.845466            reflection
   115          148               0.837985            extrapolation
   116          149               0.837985            reflection
   117          150               0.837985            reflection
   118          151               0.837985            reflection
   119          152               0.837985            reflection
   120          153               0.837985            reflection
   121          155               0.837744            reflection
   122          157               0.837709            reflection
   123          159               0.836598            reflection
   124          160               0.836598            reflection
   125          161               0.836598            reflection
   126          162               0.836598            reflection
   127          163               0.836598            reflection
   128          164               0.836598            reflection
   129          165               0.836598            reflection
   130          167               0.836598            one dimensional contraction
   131          168               0.836598            reflection
   132          170               0.836598            one dimensional contraction
   133          172               0.836598            one dimensional contraction
   134          174               0.836598            one dimensional contraction
   135          176               0.836598            one dimensional contraction
   136          177               0.836598            reflection
   137          179               0.836598            one dimensional contraction
   138          181               0.836598            one dimensional contraction
   139          182               0.836598            reflection
   140          183               0.836598            reflection
   141          184               0.836598            reflection
User Interrupt requested ... please wait!
   142          200                0.83651            contraction around best point
User Interrupt.
 
Estimated parameters
====================
lm = 0.554246   
d = 0   % At lower bound
beta = 0   % At lower bound
a = 0.135239   
k = 0.534864   
uu = 0.413626   
c = 0.999544   
q = 1   % At upper bound
b = 0   % At lower bound
h = 0.113786   

Estimated initial conditions
============================
x=0.00375835 (Experiment 1)
yy=0.000356096 (Experiment 1)
vv=0.00293082 (Experiment 1)
w=0.00308639 (Experiment 1)
z=0.00762788 (Experiment 1)

Optimal cost: 0.83651

output = 

  struct with fields:

         parameters: {101 cell}
               Popt: [0.5542 0 0 0.1352 0.5349 0.4136 0.9995 1 0 0.1138]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0.0038 3.5610e-04 0.0029 0.0031 0.0076]
            FVALopt: 0.8365
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 134.9706153869629
===END===
