
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: lotka_volterra
---EXPERIMENTS------------------------------------------------
Experiment 1: lotka_volterra
	Measurement 1: lotka_volterra
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    49           79             0.00806877            reflection
    50           81             0.00806877            one dimensional contraction
    51           83             0.00806877            one dimensional contraction
    52           84             0.00806877            reflection
    53           85             0.00806877            reflection
    54           87             0.00806877            one dimensional contraction
    55           93             0.00806877            contraction around best point
    56           95             0.00806877            one dimensional contraction
    57           96             0.00806877            reflection
    58           97             0.00806877            reflection
    59           99             0.00806877            one dimensional contraction
    60          101             0.00806877            one dimensional contraction
    61          102             0.00806877            reflection
    62          103             0.00806877            reflection
    63          105             0.00806877            one dimensional contraction
    64          111             0.00803975            contraction around best point
    65          113             0.00803975            one dimensional contraction
    66          115             0.00803975            one dimensional contraction
    67          116             0.00803975            reflection
    68          118             0.00803975            one dimensional contraction
    69          120             0.00803319            extrapolation
    70          121             0.00803319            reflection
    71          123             0.00802378            extrapolation
    72          124             0.00802378            reflection
    73          126              0.0080066            extrapolation
    74          127              0.0080066            reflection
    75          128              0.0080066            reflection
    76          130             0.00797302            extrapolation
    77          131             0.00797302            reflection
    78          133              0.0079432            extrapolation
    79          134              0.0079432            reflection
    80          136             0.00791027            extrapolation
    81          138             0.00785571            extrapolation
    82          139             0.00785571            reflection
    83          141             0.00777928            extrapolation
    84          143             0.00768446            extrapolation
    85          144             0.00768446            reflection
    86          146             0.00753007            extrapolation
    87          147             0.00753007            reflection
    88          149             0.00722314            extrapolation
    89          150             0.00722314            reflection
    90          151             0.00722314            reflection
    91          153             0.00694599            extrapolation
    92          155             0.00654873            extrapolation
    93          157             0.00608572            extrapolation
    94          158             0.00608572            reflection
    95          160             0.00555796            extrapolation
    96          161             0.00555796            reflection
    97          163             0.00434087            extrapolation
    98          164             0.00434087            reflection
    99          166             0.00349842            extrapolation
   100          167             0.00349842            reflection
   101          169             0.00228355            extrapolation
   101          169             0.00188812            initial simplex
   102          171             0.00161092            reflection
   103          173             0.00159913            reflection
   104          174             0.00159913            reflection
   105          176             0.00159913            one dimensional contraction
   106          177             0.00159913            reflection
   107          179             0.00159913            one dimensional contraction
   108          180             0.00159913            reflection
   109          182             0.00159913            one dimensional contraction
   110          188              0.0015187            contraction around best point
   111          190              0.0015187            one dimensional contraction
   112          196              0.0015187            contraction around best point
   113          198              0.0015187            one dimensional contraction
   114          199              0.0015187            reflection
   115          200              0.0015187            reflection
   116          201              0.0015187            reflection
   117          203             0.00151163            extrapolation
   118          205             0.00146291            extrapolation
   119          206             0.00146291            reflection
   120          207             0.00146291            reflection
   121          209             0.00140933            extrapolation
   122          210             0.00140933            reflection
   123          212              0.0013482            extrapolation
   124          213              0.0013482            reflection
   125          215             0.00127724            extrapolation
   126          217             0.00117621            extrapolation
   127          218             0.00117621            reflection
   128          220             0.00101528            extrapolation
   129          221             0.00101528            reflection
   130          223            0.000795533            extrapolation
   131          224            0.000795533            reflection
   132          226            0.000654788            extrapolation
   133          228            0.000360444            extrapolation
   134          229            0.000360444            reflection
   135          231            0.000219816            extrapolation
   136          232            0.000219816            reflection
   137          233            0.000219816            reflection
   138          235            0.000148529            reflection
   139          236            0.000148529            reflection
   140          242            0.000148529            contraction around best point
   141          244            0.000148529            one dimensional contraction
   142          246            0.000138957            reflection
   143          247            0.000138957            reflection
   144          249            0.000134955            reflection
   145          251            0.000105339            extrapolation
   146          253             0.00010296            reflection
   147          254             0.00010296            reflection
   148          256             0.00010296            one dimensional contraction
   149          257             0.00010296            reflection
   150          259             0.00010296            one dimensional contraction
   151          260             0.00010296            reflection
   152          262             0.00010285            reflection
   153          263             0.00010285            reflection
   154          265             0.00010285            one dimensional contraction
   155          267             0.00010285            one dimensional contraction
   156          269             0.00010285            one dimensional contraction
   157          270             0.00010285            reflection
   158          272             0.00010285            one dimensional contraction
   159          274             0.00010285            one dimensional contraction
   160          276             0.00010285            one dimensional contraction
   161          278             0.00010285            one dimensional contraction
   162          280             0.00010285            one dimensional contraction
   163          282            0.000102288            reflection
   164          283            0.000102288            reflection
   165          284            0.000102288            reflection
   166          285            0.000102288            reflection
   167          287            0.000102288            one dimensional contraction
   168          289            0.000102288            one dimensional contraction
   169          295            0.000102265            contraction around best point
   170          297            0.000102265            one dimensional contraction
   171          298            0.000102265            reflection
   172          300            0.000102265            one dimensional contraction
   173          302             0.00010224            reflection
   174          303             0.00010224            reflection
   175          304             0.00010224            reflection
   176          305             0.00010224            reflection
   177          307             0.00010224            one dimensional contraction
   178          308             0.00010224            reflection
   179          309             0.00010224            reflection
User Interrupt requested ... please wait!
   180          311             0.00010224            one dimensional contraction
User Interrupt.
 
Estimated parameters
====================
k1 = 0.157122   
k2 = 0   % At lower bound
k3 = 0.210696   

Estimated initial conditions
============================
r=0.747907 (Experiment 1)
w=5.17171e-14 (Experiment 1)

Optimal cost: 0.00010224

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0.1571 0 0.2107]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.7479 5.1717e-14]
            FVALopt: 1.0224e-04
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 104.22984910011292
===END===
