
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: hiv
---EXPERIMENTS------------------------------------------------
Experiment 1: hiv
	Measurement 1: hiv
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    78          106                0.75492            reflection
    79          107                0.75492            reflection
    80          108                0.75492            reflection
    81          109                0.75492            reflection
    82          111               0.750978            extrapolation
    83          112               0.750978            reflection
    84          113               0.750978            reflection
    85          114               0.750978            reflection
    86          115               0.750978            reflection
    87          116               0.750978            reflection
    88          118               0.746283            extrapolation
    89          119               0.746283            reflection
    90          120               0.746283            reflection
    91          121               0.746283            reflection
    92          122               0.746283            reflection
    93          123               0.746283            reflection
    94          125               0.739318            extrapolation
    95          126               0.739318            reflection
    96          127               0.739318            reflection
    97          128               0.739318            reflection
    98          129               0.739318            reflection
    99          130               0.739318            reflection
   100          131               0.739318            reflection
   101          133               0.733028            extrapolation
   102          134               0.733028            reflection
   103          135               0.733028            reflection
   104          136               0.733028            reflection
   105          137               0.733028            reflection
   106          138               0.733028            reflection
   107          140               0.723219            extrapolation
   108          141               0.723219            reflection
   109          142               0.723219            reflection
   110          143               0.723219            reflection
   111          144               0.723219            reflection
   112          145               0.723219            reflection
   113          146               0.723219            reflection
   114          148               0.713136            extrapolation
   115          149               0.713136            reflection
   116          150               0.713136            reflection
   117          151               0.713136            reflection
   118          152               0.713136            reflection
   119          153               0.713136            reflection
   120          155               0.702547            extrapolation
   121          156               0.702547            reflection
   122          157               0.702547            reflection
   123          158               0.702547            reflection
   124          159               0.702547            reflection
   125          160               0.702547            reflection
   126          162               0.687677            extrapolation
   127          163               0.687677            reflection
   128          164               0.687677            reflection
   129          165               0.687677            reflection
   130          166               0.687677            reflection
   131          167               0.687677            reflection
   132          169               0.671777            extrapolation
   133          170               0.671777            reflection
   134          171               0.671777            reflection
   135          172               0.671777            reflection
   136          173               0.671777            reflection
   137          174               0.671777            reflection
   138          176               0.659882            extrapolation
   139          177               0.659882            reflection
User Interrupt requested ... please wait!
   140          178               0.659882            reflection
User Interrupt.
 
Estimated parameters
====================
lm = 0.557289   
d = 0.439695   
beta = 0   % At lower bound
a = 0.542506   
k = 0.335426   
uu = 0   % At lower bound
c = 0.861728   
q = 0.020844   
b = 0   % At lower bound
h = 0   % At lower bound

Estimated initial conditions
============================
x=0.00173869 (Experiment 1)
yy=0.0185584 (Experiment 1)
vv=0.0101106 (Experiment 1)
w=0.0290312 (Experiment 1)
z=0.000170917 (Experiment 1)

Optimal cost: 0.659882

output = 

  struct with fields:

         parameters: {101 cell}
               Popt: [0.5573 0.4397 0 0.5425 0.3354 0 0.8617 0.0208 0 0]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0.0017 0.0186 0.0101 0.0290 1.7092e-04]
            FVALopt: 0.6599
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 129.93491768836975
===END===
