
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: vanderpol
---EXPERIMENTS------------------------------------------------
Experiment 1: vanderpol
	Measurement 1: vanderpol
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
   102          189                3.92345            one dimensional contraction
   103          190                3.92345            reflection
   104          192                3.92345            one dimensional contraction
   105          193                3.92345            reflection
   106          195                3.92345            one dimensional contraction
   107          196                3.92345            reflection
   108          198                3.92345            one dimensional contraction
   109          199                3.92345            reflection
   110          201                3.92345            one dimensional contraction
   111          202                3.92345            reflection
   112          204                3.92345            one dimensional contraction
   113          205                3.92345            reflection
   114          207                3.92345            one dimensional contraction
   115          208                3.92345            reflection
   116          213                3.92345            contraction around best point
   117          215                3.92345            one dimensional contraction
   118          217                3.92345            one dimensional contraction
   119          222                3.92345            contraction around best point
   120          227                3.92345            contraction around best point
   121          232                3.92345            contraction around best point
   122          237                3.92345            contraction around best point
   123          242                3.92345            contraction around best point
   124          247                3.92345            contraction around best point
   125          252                3.92345            contraction around best point
   126          257                3.92345            contraction around best point
User Interrupt requested ... please wait!
   127          262                3.92345            contraction around best point
User Interrupt.
 
Estimated parameters
====================
a = 0   % At lower bound
b = 1.05   % At upper bound

Estimated initial conditions
============================
x1=0.0898048 (Experiment 1)
x2=0 (Experiment 1)

Optimal cost: 3.92345

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0 1.0500]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.0898 0]
            FVALopt: 3.9234
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 134.5592429637909
===END===
