
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: vanderpol
---EXPERIMENTS------------------------------------------------
Experiment 1: vanderpol
	Measurement 1: vanderpol
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
   146          247               0.034056            extrapolation
   147          249              0.0209596            extrapolation
   148          250              0.0209596            reflection
   149          252              0.0209596            one dimensional contraction
   150          253              0.0209596            reflection
   151          255              0.0209596            one dimensional contraction
   152          257             0.00816958            extrapolation
   153          258             0.00816958            reflection
   154          259             0.00816958            reflection
   155          261             0.00701771            reflection
   156          263             0.00592359            reflection
   157          264             0.00592359            reflection
   158          266             0.00562095            reflection
   159          267             0.00562095            reflection
   160          269             0.00562095            one dimensional contraction
   161          271             0.00562095            one dimensional contraction
   162          272             0.00562095            reflection
   163          273             0.00562095            reflection
   164          275             0.00487918            reflection
   165          277             0.00471511            reflection
   166          279             0.00471511            one dimensional contraction
   167          284             0.00438352            contraction around best point
   168          286             0.00438352            one dimensional contraction
   169          288               0.004039            extrapolation
   170          289               0.004039            reflection
   171          290               0.004039            reflection
   172          292               0.004039            one dimensional contraction
   173          293               0.004039            reflection
   174          295               0.004039            one dimensional contraction
   175          296               0.004039            reflection
   176          298               0.004039            one dimensional contraction
   177          300               0.004039            one dimensional contraction
   178          302               0.004039            one dimensional contraction
   179          304               0.004039            one dimensional contraction
   180          305               0.004039            reflection
   181          306               0.004039            reflection
   182          308             0.00399743            reflection
   183          310             0.00398622            reflection
   184          311             0.00398622            reflection
   185          312             0.00398622            reflection
   186          314             0.00398622            one dimensional contraction
   187          316             0.00395606            reflection
   188          321             0.00395004            contraction around best point
   189          323             0.00395004            one dimensional contraction
   190          325             0.00393554            extrapolation
   191          326             0.00393554            reflection
   192          328             0.00392654            extrapolation
   193          329             0.00392654            reflection
   194          330             0.00392654            reflection
   195          332             0.00392654            one dimensional contraction
   196          333             0.00392654            reflection
   197          335             0.00392654            one dimensional contraction
   198          337             0.00392654            one dimensional contraction
   199          338             0.00392654            reflection
   200          339             0.00392654            reflection
   201          341             0.00392654            one dimensional contraction
   201          341             0.00392654            initial simplex
   202          343             0.00392654            one dimensional contraction
   203          344             0.00392654            reflection
   204          346             0.00392654            one dimensional contraction
   205          347             0.00392654            reflection
   206          349             0.00392654            one dimensional contraction
   207          350             0.00392654            reflection
   208          352             0.00392654            one dimensional contraction
   209          354             0.00392654            one dimensional contraction
   210          356             0.00392654            one dimensional contraction
   211          357             0.00392654            reflection
   212          359             0.00392654            one dimensional contraction
User Interrupt requested ... please wait!
   213          364             0.00392654            contraction around best point
User Interrupt.
 
Estimated parameters
====================
a = 0.151266   
b = 0.599013   

Estimated initial conditions
============================
x1=0.556851 (Experiment 1)
x2=0.567525 (Experiment 1)

Optimal cost: 0.00392654

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0.1513 0.5990]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.5569 0.5675]
            FVALopt: 0.0039
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 109.67810726165771
===END===
