
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy-mamil4
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy-mamil4
	Measurement 1: daisymamil4
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
   149          196               0.164769            reflection
   150          197               0.164769            reflection
   151          198               0.164769            reflection
   152          200               0.140141            extrapolation
   153          201               0.140141            reflection
   154          202               0.140141            reflection
   155          203               0.140141            reflection
   156          204               0.140141            reflection
   157          206               0.100929            extrapolation
   158          207               0.100929            reflection
   159          208               0.100929            reflection
   160          209               0.100929            reflection
   161          210               0.100929            reflection
   162          211               0.100929            reflection
   163          213              0.0808813            extrapolation
   164          214              0.0808813            reflection
   165          216              0.0758828            reflection
   166          218              0.0686924            extrapolation
   167          219              0.0686924            reflection
   168          220              0.0686924            reflection
   169          222              0.0686924            one dimensional contraction
   170          224              0.0677851            reflection
   171          226              0.0672515            reflection
   172          227              0.0672515            reflection
   173          228              0.0672515            reflection
   174          229              0.0672515            reflection
   175          230              0.0672515            reflection
   176          231              0.0672515            reflection
   177          233              0.0672515            one dimensional contraction
   178          234              0.0672515            reflection
   179          235              0.0672515            reflection
   180          236              0.0672515            reflection
   181          238              0.0672515            one dimensional contraction
   182          239              0.0672515            reflection
   183          241              0.0672515            one dimensional contraction
   184          243              0.0672515            one dimensional contraction
   185          245              0.0672515            one dimensional contraction
   186          246              0.0672515            reflection
   187          248              0.0672515            one dimensional contraction
   188          250              0.0672515            one dimensional contraction
   189          252              0.0667694            one dimensional contraction
   190          254              0.0667694            one dimensional contraction
   191          256              0.0667694            one dimensional contraction
   192          258              0.0667694            one dimensional contraction
   193          260              0.0667694            one dimensional contraction
User Interrupt requested ... please wait!
   194          272              0.0658543            contraction around best point
User Interrupt.
 
Estimated parameters
====================
k01 = 0.116755   
k12 = 0.0176392   
k13 = 0   % At lower bound
k14 = 0   % At lower bound
k21 = 0   % At lower bound
k31 = 0   % At lower bound
k41 = 0   % At lower bound

Estimated initial conditions
============================
x1=0.204508 (Experiment 1)
x2=0.340176 (Experiment 1)
x3=0.3838 (Experiment 1)
x4=0.45252 (Experiment 1)

Optimal cost: 0.0658543

output = 

  struct with fields:

         parameters: {71 cell}
               Popt: [0.1168 0.0176 0 0 0 0 0]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {41 cell}
              ICopt: [0.2045 0.3402 0.3838 0.4525]
            FVALopt: 0.0659
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 89.25225520133972
===END===
