
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: harmonic
---EXPERIMENTS------------------------------------------------
Experiment 1: harmonic
	Measurement 1: harmonic
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
   102          186                0.19476            extrapolation
   103          188               0.192257            extrapolation
   104          189               0.192257            reflection
   105          191                0.18763            extrapolation
   106          193               0.181276            extrapolation
   107          194               0.181276            reflection
   108          196               0.170052            extrapolation
   109          197               0.170052            reflection
   110          199               0.157955            extrapolation
   111          200               0.157955            reflection
   112          202               0.144068            extrapolation
   113          204               0.121471            extrapolation
   114          205               0.121471            reflection
   115          206               0.121471            reflection
   116          208               0.121232            reflection
   117          210              0.0946533            extrapolation
   118          212               0.071898            extrapolation
   119          213               0.071898            reflection
   120          214               0.071898            reflection
   121          216              0.0490646            extrapolation
   122          217              0.0490646            reflection
   123          219             0.00654604            extrapolation
   124          220             0.00654604            reflection
   125          222             0.00417975            reflection
   126          223             0.00417975            reflection
   127          224             0.00417975            reflection
   128          226             0.00417975            one dimensional contraction
   129          231             0.00221078            contraction around best point
   130          233             0.00221078            one dimensional contraction
   131          235               0.002022            reflection
User Interrupt requested ... please wait!
   132          237               0.002022            one dimensional contraction
User Interrupt.
 
Estimated parameters
====================
a = 0.251183   
b = 0.331123   

Estimated initial conditions
============================
x1=0.651039 (Experiment 1)
x2=1.39251e-14 (Experiment 1)

Optimal cost: 0.002022

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0.2512 0.3311]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.6510 1.3925e-14]
            FVALopt: 0.0020
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 111.42487692832947
===END===
