
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: crauste
---EXPERIMENTS------------------------------------------------
Experiment 1: crauste
	Measurement 1: crauste
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    51           75                1.07296            reflection
    52           76                1.07296            reflection
    53           77                1.07296            reflection
    54           78                1.07296            reflection
    55           79                1.07296            reflection
    56           81                1.07227            extrapolation
    57           82                1.07227            reflection
    58           83                1.07227            reflection
    59           84                1.07227            reflection
    60           85                1.07227            reflection
    61           86                1.07227            reflection
    62           87                1.07227            reflection
    63           89                1.07145            extrapolation
    64           90                1.07145            reflection
    65           91                1.07145            reflection
    66           92                1.07145            reflection
    67           93                1.07145            reflection
    68           94                1.07145            reflection
    69           96                1.07049            extrapolation
    70           97                1.07049            reflection
    71           98                1.07049            reflection
    72           99                1.07049            reflection
    73          100                1.07049            reflection
    74          101                1.07049            reflection
    75          102                1.07049            reflection
    76          104                1.06933            extrapolation
    77          105                1.06933            reflection
    78          106                1.06933            reflection
    79          107                1.06933            reflection
    80          108                1.06933            reflection
    81          109                1.06933            reflection
    82          110                1.06933            reflection
    83          112                1.06799            extrapolation
    84          113                1.06799            reflection
    85          114                1.06799            reflection
    86          115                1.06799            reflection
    87          116                1.06799            reflection
    88          117                1.06799            reflection
    89          119                1.06638            extrapolation
    90          120                1.06638            reflection
    91          121                1.06638            reflection
    92          122                1.06638            reflection
    93          123                1.06638            reflection
    94          124                1.06638            reflection
    95          125                1.06638            reflection
    96          126                1.06638            reflection
    97          128                1.06448            extrapolation
    98          129                1.06448            reflection
    99          130                1.06448            reflection
   100          131                1.06448            reflection
   101          132                1.06448            reflection
   102          133                1.06448            reflection
   103          135                1.06224            extrapolation
   104          136                1.06224            reflection
   105          137                1.06224            reflection
   106          138                1.06224            reflection
   107          139                1.06224            reflection
   108          140                1.06224            reflection
   109          141                1.06224            reflection
   110          143                1.05971            extrapolation
   111          144                1.05971            reflection
   112          145                1.05971            reflection
   113          146                1.05971            reflection
   114          147                1.05971            reflection
   115          148                1.05971            reflection
   116          149                1.05971            reflection
   117          151                1.05643            extrapolation
   118          152                1.05643            reflection
   119          153                1.05643            reflection
   120          154                1.05643            reflection
   121          155                1.05643            reflection
   122          156                1.05643            reflection
   123          157                1.05643            reflection
   124          158                1.05643            reflection
   125          160                1.05269            extrapolation
   126          161                1.05269            reflection
   127          162                1.05269            reflection
   128          163                1.05269            reflection
   129          164                1.05269            reflection
   130          165                1.05269            reflection
   131          166                1.05269            reflection
   132          168                1.04832            extrapolation
   133          169                1.04832            reflection
   134          170                1.04832            reflection
   135          171                1.04832            reflection
   136          172                1.04832            reflection
   137          173                1.04832            reflection
   138          174                1.04832            reflection
   139          176                1.04377            extrapolation
   140          177                1.04377            reflection
   141          178                1.04377            reflection
   142          179                1.04377            reflection
   143          180                1.04377            reflection
   144          181                1.04377            reflection
   145          182                1.04377            reflection
   146          184                1.03778            extrapolation
   147          185                1.03778            reflection
   148          186                1.03778            reflection
   149          187                1.03778            reflection
   150          188                1.03778            reflection
   151          189                1.03778            reflection
   152          190                1.03778            reflection
   153          192                1.03161            extrapolation
   154          193                1.03161            reflection
   155          194                1.03161            reflection
   156          195                1.03161            reflection
   157          196                1.03161            reflection
   158          197                1.03161            reflection
   159          198                1.03161            reflection
   160          200                1.02353            extrapolation
   161          201                1.02353            reflection
   162          202                1.02353            reflection
   163          203                1.02353            reflection
   164          204                1.02353            reflection
   165          205                1.02353            reflection
   166          206                1.02353            reflection
   167          208                1.01467            extrapolation
   168          209                1.01467            reflection
   169          210                1.01467            reflection
   170          211                1.01467            reflection
   171          212                1.01467            reflection
   172          213                1.01467            reflection
   173          214                1.01467            reflection
User Interrupt requested ... please wait!
   174          216                1.00442            extrapolation
User Interrupt.
 
Estimated parameters
====================
muN = 0.703661   
muEE = 0.250231   
muLE = 0   % At lower bound
muLL = 0.00554163   
muM = 0   % At lower bound
muP = 1   % At upper bound
muPE = 0.0385347   
muPL = 0   % At lower bound
deltaNE = 0   % At lower bound
deltaEL = 0.216152   
deltaLM = 0.0130278   
rhoE = 0   % At lower bound
rhoP = 0   % At lower bound

Estimated initial conditions
============================
n=0.0199499 (Experiment 1)
e=0.0154546 (Experiment 1)
s=0.0116563 (Experiment 1)
m=0.00201582 (Experiment 1)
p=0.0120892 (Experiment 1)

Optimal cost: 1.00442

output = 

  struct with fields:

         parameters: {131 cell}
               Popt: [0.7037 0.2502 0 0.0055 0 1 0.0385 0 0 0.2162 0.0130 0 0]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0.0199 0.0155 0.0117 0.0020 0.0121]
            FVALopt: 1.0044
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 171.79941964149475
===END===
