
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy_mamil3
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy_mamil3
	Measurement 1: daisy_mamil3
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
   113          183               0.166058            extrapolation
   114          185               0.165938            extrapolation
   115          187               0.165765            extrapolation
   116          188               0.165765            reflection
   117          189               0.165765            reflection
   118          190               0.165765            reflection
   119          191               0.165765            reflection
   120          192               0.165765            reflection
   121          194               0.165501            extrapolation
   122          195               0.165501            reflection
   123          197               0.165174            extrapolation
   124          198               0.165174            reflection
   125          199               0.165174            reflection
   126          200               0.165174            reflection
   127          201               0.165174            reflection
   128          202               0.165174            reflection
   129          203               0.165174            reflection
   130          205               0.164419            extrapolation
   131          206               0.164419            reflection
   132          207               0.164419            reflection
   133          208               0.164419            reflection
   134          210               0.163937            extrapolation
   135          211               0.163937            reflection
   136          212               0.163937            reflection
   137          214                0.16321            extrapolation
User Interrupt requested ... please wait!
   138          215                0.16321            reflection
User Interrupt.
 
Estimated parameters
====================
a12 = 0   % At lower bound
a13 = 0   % At lower bound
a21 = 0.946839   
a31 = 0   % At lower bound
a01 = 0   % At lower bound

Estimated initial conditions
============================
x1=0.326849 (Experiment 1)
x2=0.193392 (Experiment 1)
x3=0.187932 (Experiment 1)

Optimal cost: 0.16321

output = 

  struct with fields:

         parameters: {51 cell}
               Popt: [0 0 0.9468 0 0]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {31 cell}
              ICopt: [0.3268 0.1934 0.1879]
            FVALopt: 0.1632
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 110.19498705863953
===END===
