
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy_mamil3
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy_mamil3
	Measurement 1: daisy_mamil3
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    76          109               0.323029            reflection
    77          111               0.284241            extrapolation
    78          112               0.284241            reflection
    79          114                0.28132            reflection
    80          115                0.28132            reflection
    81          116                0.28132            reflection
    82          117                0.28132            reflection
    83          119                0.28132            one dimensional contraction
    84          121                0.28132            one dimensional contraction
    85          122                0.28132            reflection
    86          124                0.28132            one dimensional contraction
    87          125                0.28132            reflection
    88          127                0.28132            one dimensional contraction
    89          128                0.28132            reflection
    90          130                0.28132            one dimensional contraction
    91          131                0.28132            reflection
    92          132                0.28132            reflection
    93          134                0.28132            one dimensional contraction
    94          135                0.28132            reflection
    95          137                0.28132            one dimensional contraction
    96          138                0.28132            reflection
    97          139                0.28132            reflection
    98          141                0.28132            one dimensional contraction
    99          150                0.28132            contraction around best point
   100          152                0.28132            one dimensional contraction
   101          153                0.28132            reflection
   102          154                0.28132            reflection
   103          156                0.28064            extrapolation
   104          157                0.28064            reflection
   105          159               0.278914            extrapolation
   106          161               0.278914            one dimensional contraction
   107          162               0.278914            reflection
   108          163               0.278914            reflection
   109          164               0.278914            reflection
   110          166                0.27665            extrapolation
   111          167                0.27665            reflection
   112          168                0.27665            reflection
   113          169                0.27665            reflection
   114          171               0.273906            extrapolation
   115          172               0.273906            reflection
   116          174               0.271536            extrapolation
   117          175               0.271536            reflection
   118          177                  0.267            extrapolation
   119          178                  0.267            reflection
   120          179                  0.267            reflection
   121          181                0.26339            extrapolation
   122          182                0.26339            reflection
   123          183                0.26339            reflection
   124          185               0.250433            extrapolation
   125          186               0.250433            reflection
   126          187               0.250433            reflection
   127          188               0.250433            reflection
   128          189               0.250433            reflection
   129          190               0.250433            reflection
   130          192                0.23372            extrapolation
   131          193                0.23372            reflection
   132          195                 0.2129            extrapolation
   133          196                 0.2129            reflection
   134          197                 0.2129            reflection
   135          198                 0.2129            reflection
   136          200               0.190417            extrapolation
   137          201               0.190417            reflection
   138          203               0.152351            extrapolation
   139          204               0.152351            reflection
   140          205               0.152351            reflection
   141          206               0.152351            reflection
   142          208               0.146908            reflection
   143          209               0.146908            reflection
   144          210               0.146908            reflection
   145          212               0.142838            reflection
   146          213               0.142838            reflection
   147          214               0.142838            reflection
   148          216               0.141427            extrapolation
   149          217               0.141427            reflection
   150          218               0.141427            reflection
   151          219               0.141427            reflection
   152          220               0.141427            reflection
   153          222               0.141427            one dimensional contraction
   154          223               0.141427            reflection
   155          224               0.141427            reflection
   156          226               0.141427            one dimensional contraction
   157          228               0.141427            one dimensional contraction
   158          230               0.141427            one dimensional contraction
   159          231               0.141427            reflection
   160          233               0.140572            extrapolation
   161          234               0.140572            reflection
   161          234               0.128669            initial simplex
   162          236               0.116859            extrapolation
   163          237               0.116859            reflection
   164          238               0.116859            reflection
   165          239               0.116859            reflection
   166          240               0.116859            reflection
   167          242               0.107224            extrapolation
User Interrupt requested ... please wait!
   168          243               0.107224            reflection
User Interrupt.
 
Estimated parameters
====================
a12 = 0.000314713   
a13 = 0.000314713   
a21 = 0.000105286   
a31 = 0.0470881   
a01 = 0.000134583   

Estimated initial conditions
============================
x1=0.388925 (Experiment 1)
x2=0.416823 (Experiment 1)
x3=0.183562 (Experiment 1)

Optimal cost: 0.107224

output = 

  struct with fields:

         parameters: {51 cell}
               Popt: [3.1471e-04 3.1471e-04 1.0529e-04 0.0471 1.3458e-04]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {31 cell}
              ICopt: [0.3889 0.4168 0.1836]
            FVALopt: 0.1072
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 136.67679715156555
===END===
