
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: hiv
---EXPERIMENTS------------------------------------------------
Experiment 1: hiv
	Measurement 1: hiv
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
   108          140               0.850192            reflection
   109          141               0.850192            reflection
   110          143               0.848642            extrapolation
   111          144               0.848642            reflection
   112          145               0.848642            reflection
   113          146               0.848642            reflection
   114          147               0.848642            reflection
   115          148               0.848642            reflection
   116          149               0.848642            reflection
   117          151               0.847128            extrapolation
   118          152               0.847128            reflection
   119          153               0.847128            reflection
   120          154               0.847128            reflection
   121          155               0.847128            reflection
   122          156               0.847128            reflection
   123          157               0.847128            reflection
   124          158               0.847128            reflection
   125          160                0.84485            extrapolation
   126          161                0.84485            reflection
   127          162                0.84485            reflection
   128          163                0.84485            reflection
   129          164                0.84485            reflection
User Interrupt requested ... please wait!
   130          165                0.84485            reflection
User Interrupt.
 
Estimated parameters
====================
lm = 0.760642   
d = 0.799783   
beta = 0.298632   
a = 0.110504   
k = 0.840047   
uu = 0.13249   
c = 0.30412   
q = 0.154534   
b = 0.376588   
h = 0.731473   

Estimated initial conditions
============================
x=0.00055831 (Experiment 1)
yy=0.00113216 (Experiment 1)
vv=0.00111374 (Experiment 1)
w=0.00117381 (Experiment 1)
z=0.00163086 (Experiment 1)

Optimal cost: 0.84485

output = 

  struct with fields:

         parameters: {101 cell}
               Popt: [0.7606 0.7998 0.2986 0.1105 0.8400  ] (110 double)
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [5.5831e-04 0.0011 0.0011 0.0012 0.0016]
            FVALopt: 0.8449
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 132.3313181400299
===END===
