
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: lotka_volterra
---EXPERIMENTS------------------------------------------------
Experiment 1: lotka_volterra
	Measurement 1: lotka_volterra
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    79          132            0.000206456            reflection
    80          134            0.000165333            reflection
    81          136            0.000165333            one dimensional contraction
    82          138            0.000115139            reflection
    83          140            0.000115139            one dimensional contraction
    84          142            9.40528e-06            reflection
    85          143            9.40528e-06            reflection
    86          144            9.40528e-06            reflection
    87          150            9.40528e-06            contraction around best point
    88          152            9.40528e-06            one dimensional contraction
    89          154            3.49522e-06            reflection
    90          155            3.49522e-06            reflection
    91          157            3.49522e-06            one dimensional contraction
    92          158            3.49522e-06            reflection
    93          159            3.49522e-06            reflection
    94          160            3.49522e-06            reflection
    95          166            2.60122e-06            contraction around best point
    96          168            2.60122e-06            one dimensional contraction
    97          170            1.70521e-06            reflection
    98          171            1.70521e-06            reflection
    99          172            1.70521e-06            reflection
   100          174            1.70521e-06            one dimensional contraction
   101          175            1.70521e-06            reflection
   101          175            1.70521e-06            initial simplex
   102          176            1.70521e-06            reflection
   103          178            1.70521e-06            one dimensional contraction
   104          179            1.70521e-06            reflection
   105          181            1.70521e-06            one dimensional contraction
   106          182            1.70521e-06            reflection
   107          184            1.70521e-06            one dimensional contraction
   108          185            1.70521e-06            reflection
   109          187            1.70521e-06            one dimensional contraction
   110          188            1.70521e-06            reflection
   111          190            1.70521e-06            one dimensional contraction
   112          191            1.70521e-06            reflection
   113          193            1.70521e-06            one dimensional contraction
   114          194            1.70521e-06            reflection
   115          196            1.70521e-06            one dimensional contraction
   116          198            1.70521e-06            one dimensional contraction
   117          200            1.70521e-06            one dimensional contraction
   118          201            1.70521e-06            reflection
   119          203            1.70521e-06            one dimensional contraction
   120          209            1.63183e-06            contraction around best point
   121          215            1.60708e-06            contraction around best point
   122          217            1.60708e-06            one dimensional contraction
   123          219            1.38238e-06            extrapolation
   124          220            1.38238e-06            reflection
   125          221            1.38238e-06            reflection
   126          223            1.28901e-06            extrapolation
   127          225            1.19953e-06            extrapolation
   128          227            1.19159e-06            reflection
   129          228            1.19159e-06            reflection
   130          229            1.19159e-06            reflection
   131          230            1.19159e-06            reflection
   132          232            1.13081e-06            reflection
   133          233            1.13081e-06            reflection
   134          235            1.10715e-06            reflection
   135          237            1.10715e-06            one dimensional contraction
   136          238            1.10715e-06            reflection
   137          240            1.10715e-06            one dimensional contraction
   138          242            1.08749e-06            extrapolation
   139          243            1.08749e-06            reflection
   140          245            1.06467e-06            reflection
   141          246            1.06467e-06            reflection
   142          247            1.06467e-06            reflection
   143          249            1.06467e-06            one dimensional contraction
   144          250            1.06467e-06            reflection
   145          251            1.06467e-06            reflection
   146          252            1.06467e-06            reflection
   147          254            1.06467e-06            one dimensional contraction
   148          255            1.06467e-06            reflection
   149          256            1.06467e-06            reflection
   150          258            1.06467e-06            one dimensional contraction
   151          260            1.06467e-06            one dimensional contraction
   152          266            1.06445e-06            contraction around best point
   153          268            1.06445e-06            one dimensional contraction
   154          269            1.06445e-06            reflection
   155          271            1.06445e-06            one dimensional contraction
   156          273            1.06432e-06            one dimensional contraction
   157          274            1.06432e-06            reflection
   158          276            1.06432e-06            one dimensional contraction
   159          278            1.06423e-06            reflection
   160          280            1.06423e-06            one dimensional contraction
   161          282            1.06423e-06            one dimensional contraction
   162          283            1.06423e-06            reflection
   163          285            1.06421e-06            one dimensional contraction
   164          286            1.06421e-06            reflection
   165          288            1.06421e-06            one dimensional contraction
   166          290            1.06413e-06            reflection
   167          292            1.06413e-06            one dimensional contraction
   168          293            1.06413e-06            reflection
   169          295            1.06413e-06            one dimensional contraction
   170          301            1.06407e-06            contraction around best point
   171          303            1.06407e-06            one dimensional contraction
   172          304            1.06407e-06            reflection
   173          306            1.06407e-06            reflection
   174          308            1.06407e-06            reflection
   175          309            1.06407e-06            reflection
   176          311            1.06407e-06            one dimensional contraction
   177          312            1.06407e-06            reflection
   178          318            1.06407e-06            contraction around best point
   179          320            1.06407e-06            one dimensional contraction
   180          321            1.06407e-06            reflection
   181          323            1.06407e-06            one dimensional contraction
   182          329            1.06407e-06            contraction around best point
   183          331            1.06407e-06            one dimensional contraction
   184          332            1.06407e-06            reflection
   185          334            1.06407e-06            one dimensional contraction
   186          336            1.06407e-06            one dimensional contraction
   187          342            1.06407e-06            contraction around best point
   188          344            1.06407e-06            one dimensional contraction
   189          346            1.06407e-06            reflection
   190          347            1.06407e-06            reflection
   191          348            1.06407e-06            reflection
   192          349            1.06407e-06            reflection
   193          351            1.06407e-06            one dimensional contraction
   194          352            1.06407e-06            reflection
   195          353            1.06407e-06            reflection
   196          355            1.06407e-06            one dimensional contraction
   197          357            1.06407e-06            one dimensional contraction
   198          359            1.06407e-06            one dimensional contraction
   199          361            1.06407e-06            reflection
   200          362            1.06407e-06            reflection
   201          363            1.06407e-06            reflection
   202          364            1.06407e-06            reflection
User Interrupt requested ... please wait!
   203          366            1.06407e-06            one dimensional contraction
User Interrupt.
 
Estimated parameters
====================
k1 = 0.665669   
k2 = 0.83238   
k3 = 0.0504786   

Estimated initial conditions
============================
r=0.298137 (Experiment 1)
w=2.75072e-15 (Experiment 1)

Optimal cost: 1.06407e-06

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0.6657 0.8324 0.0505]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.2981 2.7507e-15]
            FVALopt: 1.0641e-06
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 89.57568168640137
===END===
