
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: seir
---EXPERIMENTS------------------------------------------------
Experiment 1: seir
	Measurement 1: seir
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Error using tpc7957cb2_46ff_4a44_80a8_e92d30b3e029
CVODE Error: CV_ERR_FAILURE
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    36           55                1.02504            extrapolation
    37           56                1.02504            reflection
    38           57                1.02504            reflection
    39           59                1.01447            extrapolation
    40           60                1.01447            reflection
    41           61                1.01447            reflection
    42           63                1.00108            extrapolation
    43           64                1.00108            reflection
    44           65                1.00108            reflection
    45           67                0.98313            extrapolation
    46           68                0.98313            reflection
    47           69                0.98313            reflection
    48           71               0.958388            extrapolation
    49           72               0.958388            reflection
    50           73               0.958388            reflection
    51           75               0.926276            extrapolation
    52           76               0.926276            reflection
    53           77               0.926276            reflection
    54           79               0.883165            extrapolation
    55           80               0.883165            reflection
    56           81               0.883165            reflection
    57           83               0.827389            extrapolation
    58           84               0.827389            reflection
    59           85               0.827389            reflection
    60           87               0.760646            extrapolation
    61           88               0.760646            reflection
    62           89               0.760646            reflection
    63           91               0.680091            extrapolation
    64           92               0.680091            reflection
    65           93               0.680091            reflection
    66           95               0.589078            extrapolation
    67           96               0.589078            reflection
    68           97               0.589078            reflection
    69           99               0.501447            extrapolation
    70          100               0.501447            reflection
    71          101               0.501447            reflection
    72          103               0.447361            extrapolation
    73          104               0.447361            reflection
    74          105               0.447361            reflection
    75          107               0.445017            reflection
    76          108               0.445017            reflection
    77          109               0.445017            reflection
    78          110               0.445017            reflection
    79          112               0.445017            one dimensional contraction
    80          113               0.445017            reflection
    81          115               0.445017            one dimensional contraction
    82          117               0.445017            one dimensional contraction
    83          119               0.445017            one dimensional contraction
    84          120               0.445017            reflection
    85          122               0.445017            one dimensional contraction
    86          123               0.445017            reflection
    87          124               0.445017            reflection
    88          126               0.445017            one dimensional contraction
    89          127               0.445017            reflection
    90          129               0.445017            one dimensional contraction
    91          130               0.445017            reflection
    92          131               0.445017            reflection
    93          133               0.445017            one dimensional contraction
    94          141               0.445017            contraction around best point
    95          143               0.445017            one dimensional contraction
    96          151               0.444939            contraction around best point
    97          153               0.444939            one dimensional contraction
    98          155               0.444939            one dimensional contraction
    99          163               0.444933            contraction around best point
   100          165               0.444933            one dimensional contraction
   101          167               0.444889            extrapolation
   102          168               0.444889            reflection
   103          169               0.444889            reflection
   104          170               0.444889            reflection
   105          171               0.444889            reflection
   106          173               0.444858            extrapolation
   107          174               0.444858            reflection
   108          176                0.44481            extrapolation
   109          177                0.44481            reflection
   110          178                0.44481            reflection
   111          180               0.444753            extrapolation
   112          181               0.444753            reflection
   113          183               0.444675            extrapolation
   114          184               0.444675            reflection
   115          185               0.444675            reflection
   116          187               0.444586            extrapolation
   117          188               0.444586            reflection
   118          190               0.444437            extrapolation
   119          191               0.444437            reflection
   120          192               0.444437            reflection
   121          194               0.444177            extrapolation
   122          195               0.444177            reflection
   123          196               0.444177            reflection
   124          198               0.443945            extrapolation
   125          199               0.443945            reflection
   126          201               0.443615            extrapolation
   127          202               0.443615            reflection
   128          203               0.443615            reflection
User Interrupt requested ... please wait!
   129          205               0.443215            extrapolation
User Interrupt.
 
Estimated parameters
====================
a = 0   % At lower bound
b = 0   % At lower bound
nu = 1   % At upper bound

Estimated initial conditions
============================
S=0.0775342 (Experiment 1)
E=0.101838 (Experiment 1)
In=0 (Experiment 1)
NN=0.666717 (Experiment 1)

Optimal cost: 0.443215

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0 0 1]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {41 cell}
              ICopt: [0.0775 0.1018 0 0.6667]
            FVALopt: 0.4432
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 107.27597427368164
===END===
