
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: crauste
---EXPERIMENTS------------------------------------------------
Experiment 1: crauste
	Measurement 1: crauste
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    73           99                1.07983            reflection
    74          100                1.07983            reflection
    75          101                1.07983            reflection
    76          102                1.07983            reflection
    77          103                1.07983            reflection
    78          104                1.07983            reflection
    79          105                1.07983            reflection
    80          107                1.07879            extrapolation
    81          108                1.07879            reflection
    82          109                1.07879            reflection
    83          110                1.07879            reflection
    84          111                1.07879            reflection
    85          112                1.07879            reflection
    86          113                1.07879            reflection
    87          115                1.07752            extrapolation
    88          116                1.07752            reflection
    89          117                1.07752            reflection
    90          118                1.07752            reflection
    91          119                1.07752            reflection
    92          120                1.07752            reflection
    93          121                1.07752            reflection
    94          122                1.07752            reflection
    95          124                1.07586            extrapolation
    96          125                1.07586            reflection
    97          126                1.07586            reflection
    98          127                1.07586            reflection
    99          128                1.07586            reflection
   100          129                1.07586            reflection
   101          130                1.07586            reflection
   102          132                1.07423            extrapolation
   103          133                1.07423            reflection
   104          134                1.07423            reflection
   105          135                1.07423            reflection
   106          136                1.07423            reflection
   107          137                1.07423            reflection
   108          138                1.07423            reflection
   109          140                1.07235            extrapolation
   110          141                1.07235            reflection
   111          142                1.07235            reflection
   112          143                1.07235            reflection
   113          144                1.07235            reflection
   114          145                1.07235            reflection
   115          146                1.07235            reflection
   116          148                1.07024            extrapolation
   117          149                1.07024            reflection
   118          150                1.07024            reflection
   119          151                1.07024            reflection
   120          152                1.07024            reflection
   121          153                1.07024            reflection
   122          154                1.07024            reflection
   123          156                 1.0677            extrapolation
   124          157                 1.0677            reflection
   125          158                 1.0677            reflection
   126          159                 1.0677            reflection
   127          160                 1.0677            reflection
   128          161                 1.0677            reflection
   129          162                 1.0677            reflection
   130          164                 1.0646            extrapolation
   131          165                 1.0646            reflection
   132          166                 1.0646            reflection
   133          167                 1.0646            reflection
   134          168                 1.0646            reflection
   135          169                 1.0646            reflection
   136          170                 1.0646            reflection
   137          172                1.06143            extrapolation
   138          173                1.06143            reflection
   139          174                1.06143            reflection
   140          175                1.06143            reflection
   141          176                1.06143            reflection
   142          177                1.06143            reflection
   143          178                1.06143            reflection
   144          180                1.05741            extrapolation
   145          181                1.05741            reflection
   146          182                1.05741            reflection
   147          183                1.05741            reflection
   148          184                1.05741            reflection
User Interrupt requested ... please wait!
   149          185                1.05741            reflection
User Interrupt.
 
Estimated parameters
====================
muN = 0.136843   
muEE = 0.262932   
muLE = 0.109453   
muLL = 0.340348   
muM = 0.937981   
muP = 0.827324   
muPE = 0.384048   
muPL = 0   % At lower bound
deltaNE = 0.0197015   
deltaEL = 0.155353   
deltaLM = 0.266625   
rhoE = 0.282126   
rhoP = 0.267158   

Estimated initial conditions
============================
n=0.00451116 (Experiment 1)
e=0.00612247 (Experiment 1)
s=0 (Experiment 1)
m=0.00277286 (Experiment 1)
p=0.00931918 (Experiment 1)

Optimal cost: 1.05741

output = 

  struct with fields:

         parameters: {131 cell}
               Popt: [0.1368 0.2629 0.1095 0.3403 0.9380  ] (113 double)
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0.0045 0.0061 0 0.0028 0.0093]
            FVALopt: 1.0574
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 130.5092601776123
===END===
