
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: lotka_volterra
---EXPERIMENTS------------------------------------------------
Experiment 1: lotka_volterra
	Measurement 1: lotka_volterra
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
   120          209            1.61866e-06            contraction around best point
   121          215            1.59675e-06            contraction around best point
   122          217            1.59675e-06            one dimensional contraction
   123          219            1.36948e-06            extrapolation
   124          220            1.36948e-06            reflection
   125          221            1.36948e-06            reflection
   126          223            1.27804e-06            extrapolation
   127          225            1.18818e-06            extrapolation
   128          227            1.18017e-06            reflection
   129          228            1.18017e-06            reflection
   130          229            1.18017e-06            reflection
   131          230            1.18017e-06            reflection
   132          232            1.12145e-06            reflection
   133          233            1.12145e-06            reflection
   134          235            1.09724e-06            reflection
   135          237            1.09724e-06            one dimensional contraction
   136          238            1.09724e-06            reflection
   137          240            1.09724e-06            one dimensional contraction
   138          242            1.08036e-06            extrapolation
   139          243            1.08036e-06            reflection
   140          245            1.05714e-06            reflection
   141          246            1.05714e-06            reflection
   142          247            1.05714e-06            reflection
   143          249            1.05714e-06            one dimensional contraction
   144          251            1.05714e-06            one dimensional contraction
   145          257            1.05714e-06            contraction around best point
   146          259            1.05714e-06            one dimensional contraction
   147          261            1.05714e-06            one dimensional contraction
   148          262            1.05714e-06            reflection
   149          264            1.05714e-06            one dimensional contraction
   150          265            1.05714e-06            reflection
   151          267            1.05714e-06            one dimensional contraction
   152          269            1.05686e-06            reflection
   153          270            1.05686e-06            reflection
   154          271            1.05686e-06            reflection
   155          273            1.05686e-06            one dimensional contraction
   156          275            1.05686e-06            one dimensional contraction
   157          281            1.05675e-06            contraction around best point
   158          283            1.05675e-06            one dimensional contraction
   159          284            1.05675e-06            reflection
   160          285            1.05675e-06            reflection
   161          287            1.05675e-06            one dimensional contraction
User Interrupt requested ... please wait!
   162          289            1.05669e-06            reflection
User Interrupt.
 
Estimated parameters
====================
k1 = 0.665681   
k2 = 0.832176   
k3 = 0.0506246   

Estimated initial conditions
============================
r=0.298133 (Experiment 1)
w=2.74968e-15 (Experiment 1)

Optimal cost: 1.05669e-06

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0.6657 0.8322 0.0506]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.2981 2.7497e-15]
            FVALopt: 1.0567e-06
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 92.93802809715271
===END===
