
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: hiv
---EXPERIMENTS------------------------------------------------
Experiment 1: hiv
	Measurement 1: hiv
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
   133          175               0.834673            reflection
   134          176               0.834673            reflection
   135          177               0.834673            reflection
   136          179                0.83239            extrapolation
   137          180                0.83239            reflection
   138          181                0.83239            reflection
   139          182                0.83239            reflection
   140          183                0.83239            reflection
   141          184                0.83239            reflection
   142          185                0.83239            reflection
   143          187               0.830032            extrapolation
   144          188               0.830032            reflection
   145          189               0.830032            reflection
   146          190               0.830032            reflection
   147          192               0.825148            extrapolation
   148          193               0.825148            reflection
   149          194               0.825148            reflection
   150          195               0.825148            reflection
   151          196               0.825148            reflection
   152          197               0.825148            reflection
   153          198               0.825148            reflection
   154          200               0.820397            extrapolation
   155          201               0.820397            reflection
   156          202               0.820397            reflection
   157          203               0.820397            reflection
   158          204               0.820397            reflection
   159          205               0.820397            reflection
   160          207               0.815062            extrapolation
   161          208               0.815062            reflection
   162          209               0.815062            reflection
   163          210               0.815062            reflection
   164          211               0.815062            reflection
   165          213               0.807999            extrapolation
   166          214               0.807999            reflection
User Interrupt requested ... please wait!
   167          215               0.807999            reflection
User Interrupt.
 
Estimated parameters
====================
lm = 0.86446   
d = 0.988256   
beta = 0.246871   
a = 0.659005   
k = 0.139179   
uu = 0.0180254   
c = 0.670802   
q = 0.241536   
b = 0   % At lower bound
h = 0.15038   

Estimated initial conditions
============================
x=0.00356669 (Experiment 1)
yy=0.00514325 (Experiment 1)
vv=0.00347759 (Experiment 1)
w=0.00524133 (Experiment 1)
z=0.00578955 (Experiment 1)

Optimal cost: 0.807999

output = 

  struct with fields:

         parameters: {101 cell}
               Popt: [0.8645 0.9883 0.2469 0.6590 0.1392  ] (110 double)
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0.0036 0.0051 0.0035 0.0052 0.0058]
            FVALopt: 0.8080
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 82.45965433120728
===END===
