
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: seir
---EXPERIMENTS------------------------------------------------
Experiment 1: seir
	Measurement 1: seir
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Error using tp3ed10a28_5580_47cb_8e0b_0227ff36ed95
CVODE Error: CV_ERR_FAILURE
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
   113          157               0.194751            reflection
   114          158               0.194751            reflection
   115          160               0.194751            one dimensional contraction
   116          168               0.192172            contraction around best point
   117          170               0.192172            one dimensional contraction
   118          172               0.192172            one dimensional contraction
   119          173               0.192172            reflection
   120          175               0.192172            one dimensional contraction
   121          176               0.192172            reflection
   122          178               0.192172            one dimensional contraction
   123          180               0.192172            one dimensional contraction
   124          181               0.192172            reflection
   125          183               0.192172            one dimensional contraction
   126          184               0.192172            reflection
   127          186               0.192172            one dimensional contraction
   128          187               0.192172            reflection
   129          189               0.192172            one dimensional contraction
   130          190               0.192172            reflection
   131          191               0.192172            reflection
   132          192               0.192172            reflection
   133          200               0.192126            contraction around best point
   134          202               0.192126            one dimensional contraction
   135          204               0.192123            reflection
   136          205               0.192123            reflection
   137          206               0.192123            reflection
   138          208               0.192123            one dimensional contraction
   139          209               0.192123            reflection
   140          210               0.192123            reflection
User Interrupt requested ... please wait!
   141          211               0.192123            reflection
   141          211                0.18971            initial simplex
User Interrupt.
 
Estimated parameters
====================
a = 0   % At lower bound
b = 0   % At lower bound
nu = 1.05   % At upper bound

Estimated initial conditions
============================
S=0.949499 (Experiment 1)
E=0.757712 (Experiment 1)
In=7.47981e-13 (Experiment 1)
NN=0.838405 (Experiment 1)

Optimal cost: 0.18971

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0 0 1.0500]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {41 cell}
              ICopt: [0.9495 0.7577 7.4798e-13 0.8384]
            FVALopt: 0.1897
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 138.93570065498352
===END===
