
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: harmonic
---EXPERIMENTS------------------------------------------------
Experiment 1: harmonic
	Measurement 1: harmonic
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
   100          172                0.16035            one dimensional contraction
   101          174               0.160307            reflection
   102          176               0.160307            one dimensional contraction
   103          181               0.160307            contraction around best point
   104          183               0.160307            one dimensional contraction
   105          184               0.160307            reflection
   106          186               0.160296            extrapolation
   107          187               0.160296            reflection
   108          189               0.160295            reflection
   109          191               0.160288            reflection
   110          193               0.160286            reflection
   111          195               0.160271            extrapolation
   112          196               0.160271            reflection
   113          197               0.160271            reflection
   114          198               0.160271            reflection
   115          199               0.160271            reflection
   116          200               0.160271            reflection
   117          202               0.160254            extrapolation
   118          203               0.160254            reflection
   119          204               0.160254            reflection
   120          206               0.160249            reflection
   121          208                0.16022            extrapolation
   122          209                0.16022            reflection
   123          210                0.16022            reflection
   124          212               0.160188            extrapolation
   125          213               0.160188            reflection
   126          215               0.160149            extrapolation
   127          217               0.160105            extrapolation
   128          219               0.160055            extrapolation
   129          221               0.159961            extrapolation
   130          223               0.159882            extrapolation
   131          225               0.159704            extrapolation
   132          227               0.159596            extrapolation
   133          229               0.159261            extrapolation
User Interrupt requested ... please wait!
   134          230               0.159261            reflection
User Interrupt.
 
Estimated parameters
====================
a = 0.710294   
b = 0.198643   

Estimated initial conditions
============================
x1=0.13318 (Experiment 1)
x2=0.00108963 (Experiment 1)

Optimal cost: 0.159261

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0.7103 0.1986]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.1332 0.0011]
            FVALopt: 0.1593
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 63.903212785720825
===END===
