
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: vanderpol
---EXPERIMENTS------------------------------------------------
Experiment 1: vanderpol
	Measurement 1: vanderpol
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    88          164               0.235436            reflection
    89          166                0.22403            extrapolation
    90          168               0.199821            extrapolation
    91          169               0.199821            reflection
    92          171               0.169081            extrapolation
    93          172               0.169081            reflection
    94          174               0.130572            extrapolation
    95          175               0.130572            reflection
    96          177               0.102234            extrapolation
    97          179               0.102209            reflection
    98          180               0.102209            reflection
    99          182               0.102209            one dimensional contraction
   100          187               0.101587            contraction around best point
   101          189               0.101587            one dimensional contraction
   102          190               0.101587            reflection
   103          192               0.101587            one dimensional contraction
   104          197               0.101587            contraction around best point
   105          199               0.101587            one dimensional contraction
   106          200               0.101587            reflection
   107          201               0.101587            reflection
   108          203               0.101465            reflection
   109          205               0.101139            extrapolation
   110          207               0.101139            one dimensional contraction
   111          208               0.101139            reflection
   112          210               0.100676            extrapolation
   113          211               0.100676            reflection
   114          212               0.100676            reflection
   115          214               0.100618            reflection
   116          215               0.100618            reflection
   117          217               0.100618            one dimensional contraction
   118          218               0.100618            reflection
   119          220               0.100618            one dimensional contraction
   120          222               0.100618            one dimensional contraction
   121          224               0.100618            one dimensional contraction
   122          226               0.100582            extrapolation
   123          227               0.100582            reflection
   124          229               0.100582            one dimensional contraction
   125          230               0.100582            reflection
   126          232               0.100582            one dimensional contraction
   127          234               0.100582            one dimensional contraction
   128          236               0.100582            one dimensional contraction
   129          238               0.100582            one dimensional contraction
   130          239               0.100582            reflection
   131          241               0.100582            one dimensional contraction
   132          246               0.100582            contraction around best point
   133          248               0.100582            one dimensional contraction
   134          250               0.100582            reflection
   135          252               0.100582            reflection
   136          254               0.100582            one dimensional contraction
   137          256               0.100582            one dimensional contraction
   138          261               0.100582            contraction around best point
   139          263               0.100582            one dimensional contraction
   140          265               0.100582            reflection
   141          266               0.100582            reflection
   142          267               0.100582            reflection
   143          268               0.100582            reflection
   144          269               0.100582            reflection
   145          271               0.100582            reflection
   146          276               0.100582            contraction around best point
   147          278               0.100582            one dimensional contraction
User Interrupt requested ... please wait!
   148          280               0.100582            reflection
User Interrupt.
 
Estimated parameters
====================
a = 0   % At lower bound
b = 8.64085e-09   

Estimated initial conditions
============================
x1=0.507245 (Experiment 1)
x2=0 (Experiment 1)

Optimal cost: 0.100582

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0 8.6409e-09]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.5072 0]
            FVALopt: 0.1006
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 134.49902319908142
===END===
