
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: lotka-volterra
---EXPERIMENTS------------------------------------------------
Experiment 1: lotka-volterra
	Measurement 1: lotkavolterra
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    56           95             0.00803918            one dimensional contraction
    57           96             0.00803918            reflection
    58           97             0.00803918            reflection
    59           99             0.00803918            one dimensional contraction
    60          101             0.00803918            one dimensional contraction
    61          102             0.00803918            reflection
    62          103             0.00803918            reflection
    63          105             0.00803918            one dimensional contraction
    64          111             0.00801098            contraction around best point
    65          113             0.00801098            one dimensional contraction
    66          115             0.00801098            one dimensional contraction
    67          116             0.00801098            reflection
    68          118             0.00801098            one dimensional contraction
    69          120             0.00800402            extrapolation
    70          121             0.00800402            reflection
    71          123             0.00799457            extrapolation
    72          124             0.00799457            reflection
    73          126             0.00797746            extrapolation
    74          127             0.00797746            reflection
    75          128             0.00797746            reflection
    76          130             0.00794382            extrapolation
    77          131             0.00794382            reflection
    78          133             0.00791353            extrapolation
    79          134             0.00791353            reflection
    80          136             0.00788089            extrapolation
    81          138             0.00782539            extrapolation
    82          139             0.00782539            reflection
    83          141              0.0077485            extrapolation
    84          143             0.00765398            extrapolation
    85          144             0.00765398            reflection
    86          146             0.00749781            extrapolation
    87          147             0.00749781            reflection
    88          149             0.00719003            extrapolation
    89          150             0.00719003            reflection
    90          151             0.00719003            reflection
    91          153             0.00690867            extrapolation
    92          155             0.00651163            extrapolation
    93          157              0.0060459            extrapolation
    94          158              0.0060459            reflection
    95          160             0.00551318            extrapolation
    96          161             0.00551318            reflection
    97          163             0.00429083            extrapolation
    98          164             0.00429083            reflection
    99          166              0.0034388            extrapolation
   100          167              0.0034388            reflection
   101          169             0.00221635            extrapolation
   101          169             0.00181965            initial simplex
   102          171             0.00154544            reflection
   103          173             0.00153437            reflection
   104          174             0.00153437            reflection
   105          176             0.00153437            one dimensional contraction
   106          177             0.00153437            reflection
   107          179             0.00153437            one dimensional contraction
   108          180             0.00153437            reflection
   109          182             0.00153437            one dimensional contraction
   110          188             0.00145186            contraction around best point
   111          190             0.00145186            one dimensional contraction
   112          196             0.00145186            contraction around best point
   113          198             0.00145186            one dimensional contraction
   114          199             0.00145186            reflection
   115          200             0.00145186            reflection
   116          201             0.00145186            reflection
   117          203             0.00142446            extrapolation
   118          205               0.001402            extrapolation
   119          206               0.001402            reflection
   120          208             0.00137651            extrapolation
   121          210             0.00136012            extrapolation
   122          212             0.00125659            extrapolation
   123          213             0.00125659            reflection
   124          215             0.00118555            extrapolation
   125          216             0.00118555            reflection
   126          218             0.00103083            extrapolation
   127          220            0.000893643            extrapolation
   128          221            0.000893643            reflection
   129          222            0.000893643            reflection
   130          224            0.000598324            extrapolation
   131          226            0.000361197            extrapolation
   132          227            0.000361197            reflection
   133          229            0.000201978            extrapolation
   134          230            0.000201978            reflection
   135          232            7.29793e-05            reflection
   136          234            5.88396e-05            reflection
   137          235            5.88396e-05            reflection
   138          237            5.88396e-05            one dimensional contraction
   139          239            3.81266e-05            reflection
   140          240            3.81266e-05            reflection
   141          242            1.32343e-05            reflection
   142          243            1.32343e-05            reflection
   143          244            1.32343e-05            reflection
   144          245            1.32343e-05            reflection
   145          246            1.32343e-05            reflection
   146          252            1.32343e-05            contraction around best point
   147          254            1.32343e-05            one dimensional contraction
   148          256            9.67239e-06            reflection
   149          257            9.67239e-06            reflection
   150          259            9.67239e-06            one dimensional contraction
   151          260            9.67239e-06            reflection
   152          261            9.67239e-06            reflection
   153          263            9.67239e-06            one dimensional contraction
   154          265            9.67239e-06            one dimensional contraction
   155          267            9.67239e-06            one dimensional contraction
   156          268            9.67239e-06            reflection
   157          270            9.67239e-06            one dimensional contraction
   158          272            9.67239e-06            one dimensional contraction
   159          278            9.67239e-06            contraction around best point
   160          280            9.67239e-06            one dimensional contraction
   161          281            9.67239e-06            reflection
   162          282            9.67239e-06            reflection
   163          284              9.669e-06            one dimensional contraction
   164          285              9.669e-06            reflection
   165          287              9.669e-06            one dimensional contraction
   166          289              9.669e-06            one dimensional contraction
   167          295            9.64707e-06            contraction around best point
   168          297            9.64707e-06            one dimensional contraction
   169          298            9.64707e-06            reflection
   170          300             9.6289e-06            extrapolation
   171          302            9.62298e-06            reflection
User Interrupt requested ... please wait!
   172          304            9.61553e-06            reflection
User Interrupt.
 
Estimated parameters
====================
k1 = 0.15774   
k2 = 0   % At lower bound
k3 = 0.290412   

Estimated initial conditions
============================
r=0.747374 (Experiment 1)
w=2.53681e-14 (Experiment 1)

Optimal cost: 9.61553e-06

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0.1577 0 0.2904]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.7474 2.5368e-14]
            FVALopt: 9.6155e-06
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 102.36634469032288
===END===
