
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy-mamil4
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy-mamil4
	Measurement 1: daisymamil4
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
   108          144               0.587178            reflection
   109          145               0.587178            reflection
   110          147               0.519164            extrapolation
   111          148               0.519164            reflection
   112          149               0.519164            reflection
   113          151               0.447783            extrapolation
   114          152               0.447783            reflection
   115          153               0.447783            reflection
   116          154               0.447783            reflection
   117          155               0.447783            reflection
   118          157               0.407994            extrapolation
   119          158               0.407994            reflection
   120          159               0.407994            reflection
   121          161               0.407428            reflection
   122          163               0.404788            reflection
   123          165               0.403936            reflection
   124          166               0.403936            reflection
   125          167               0.403936            reflection
   126          168               0.403936            reflection
   127          169               0.403936            reflection
   128          170               0.403936            reflection
   129          172               0.403936            one dimensional contraction
   130          174               0.403936            one dimensional contraction
   131          176               0.403936            one dimensional contraction
   132          177               0.403936            reflection
   133          179               0.403936            one dimensional contraction
   134          180               0.403936            reflection
   135          182               0.403936            one dimensional contraction
   136          184               0.403936            one dimensional contraction
   137          185               0.403936            reflection
   138          187               0.403936            one dimensional contraction
   139          188               0.403936            reflection
   140          189               0.403936            reflection
   141          191               0.403936            one dimensional contraction
   142          193               0.403936            one dimensional contraction
   143          194               0.403936            reflection
   144          196               0.403936            one dimensional contraction
   145          198               0.403936            one dimensional contraction
   146          199               0.403936            reflection
   147          200               0.403936            reflection
   148          202               0.403936            one dimensional contraction
   149          203               0.403936            reflection
   150          204               0.403936            reflection
   151          206               0.403936            one dimensional contraction
   152          207               0.403936            reflection
   153          208               0.403936            reflection
   154          210               0.403936            one dimensional contraction
   155          211               0.403936            reflection
   156          213               0.403936            one dimensional contraction
   157          215               0.403249            reflection
   158          216               0.403249            reflection
   159          218               0.403249            one dimensional contraction
   160          219               0.403249            reflection
   161          221               0.403249            one dimensional contraction
   162          223               0.403249            one dimensional contraction
   163          235               0.403249            contraction around best point
   164          237               0.403249            one dimensional contraction
   165          238               0.403249            reflection
   166          239               0.403249            reflection
   167          240               0.403249            reflection
   168          242               0.403179            reflection
   169          243               0.403179            reflection
   170          245               0.402851            extrapolation
   171          247               0.402851            one dimensional contraction
   172          259               0.402851            contraction around best point
   173          261               0.402851            one dimensional contraction
   174          263               0.402802            extrapolation
   175          264               0.402802            reflection
   176          266               0.402636            extrapolation
User Interrupt requested ... please wait!
   177          267               0.402636            reflection
User Interrupt.
 
Estimated parameters
====================
k01 = 0   % At lower bound
k12 = 0.00160888   
k13 = 1   % At upper bound
k14 = 0   % At lower bound
k21 = 0   % At lower bound
k31 = 0   % At lower bound
k41 = 0.00507288   

Estimated initial conditions
============================
x1=0.0492434 (Experiment 1)
x2=0.295737 (Experiment 1)
x3=0.161591 (Experiment 1)
x4=0.197307 (Experiment 1)

Optimal cost: 0.402636

output = 

  struct with fields:

         parameters: {71 cell}
               Popt: [0 0.0016 1 0 0 0 0.0051]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {41 cell}
              ICopt: [0.0492 0.2957 0.1616 0.1973]
            FVALopt: 0.4026
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 120.80286288261414
===END===
