
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: seir
---EXPERIMENTS------------------------------------------------
Experiment 1: seir
	Measurement 1: seir
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Error using tp49b28780_2d6b_48e9_8d79_7e98139930ae
CVODE Error: CV_ERR_FAILURE
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    47           69               0.934488            reflection
    48           71               0.908999            extrapolation
    49           72               0.908999            reflection
    50           73               0.908999            reflection
    51           75               0.876428            extrapolation
    52           76               0.876428            reflection
    53           77               0.876428            reflection
    54           79               0.834195            extrapolation
    55           80               0.834195            reflection
    56           81               0.834195            reflection
    57           83               0.779902            extrapolation
    58           84               0.779902            reflection
    59           85               0.779902            reflection
    60           87               0.714248            extrapolation
    61           88               0.714248            reflection
    62           89               0.714248            reflection
    63           91               0.637574            extrapolation
    64           92               0.637574            reflection
    65           93               0.637574            reflection
    66           95               0.556165            extrapolation
    67           96               0.556165            reflection
    68           97               0.556165            reflection
    69           99               0.489465            extrapolation
    70          100               0.489465            reflection
    71          101               0.489465            reflection
    72          103               0.477977            extrapolation
    73          105               0.472649            reflection
    74          106               0.472649            reflection
    75          107               0.472649            reflection
    76          109               0.472649            one dimensional contraction
    77          111               0.472649            one dimensional contraction
    78          119               0.472649            contraction around best point
    79          121               0.472649            one dimensional contraction
    80          123               0.471493            reflection
    81          124               0.471493            reflection
    82          125               0.471493            reflection
    83          127               0.471493            one dimensional contraction
    84          129               0.471493            one dimensional contraction
    85          130               0.471493            reflection
    86          132               0.471493            one dimensional contraction
    87          134               0.471493            one dimensional contraction
    88          136               0.471493            one dimensional contraction
    89          138               0.471493            one dimensional contraction
    90          140               0.471493            one dimensional contraction
    91          142               0.471493            one dimensional contraction
    92          143               0.471493            reflection
    93          145               0.471493            one dimensional contraction
    94          146               0.471493            reflection
    95          148               0.471493            one dimensional contraction
    96          156                0.47143            contraction around best point
    97          158                0.47143            one dimensional contraction
    98          166               0.471424            contraction around best point
    99          168               0.471424            one dimensional contraction
   100          170               0.471412            reflection
   101          172                0.47137            extrapolation
   102          173                0.47137            reflection
   103          174                0.47137            reflection
   104          175                0.47137            reflection
   105          176                0.47137            reflection
   106          177                0.47137            reflection
   107          179               0.471315            extrapolation
   108          180               0.471315            reflection
   109          181               0.471315            reflection
   110          182               0.471315            reflection
   111          183               0.471315            reflection
   112          185               0.471278            extrapolation
   113          186               0.471278            reflection
   114          188               0.471245            extrapolation
   115          189               0.471245            reflection
   116          191               0.471134            extrapolation
   117          192               0.471134            reflection
   118          194               0.471034            extrapolation
   119          195               0.471034            reflection
   120          196               0.471034            reflection
   121          198               0.470839            extrapolation
   122          199               0.470839            reflection
   123          201               0.470662            extrapolation
   124          202               0.470662            reflection
   125          203               0.470662            reflection
   126          205               0.470352            extrapolation
   127          206               0.470352            reflection
   128          208               0.469887            extrapolation
   129          209               0.469887            reflection
   130          210               0.469887            reflection
   131          212               0.469446            extrapolation
   132          213               0.469446            reflection
   133          215               0.468639            extrapolation
   134          216               0.468639            reflection
   135          217               0.468639            reflection
   136          219               0.467665            extrapolation
   137          220               0.467665            reflection
   138          221               0.467665            reflection
   139          223               0.466018            extrapolation
   140          224               0.466018            reflection
   141          225               0.466018            reflection
   141          225               0.463844            initial simplex
   142          226               0.463844            reflection
   143          227               0.463844            reflection
   144          228               0.463844            reflection
   145          230               0.462426            extrapolation
   146          231               0.462426            reflection
   147          233               0.460421            extrapolation
   148          234               0.460421            reflection
   149          235               0.460421            reflection
   150          237               0.458312            extrapolation
   151          238               0.458312            reflection
   152          239               0.458312            reflection
   153          241               0.456909            extrapolation
   154          242               0.456909            reflection
   155          244               0.453488            extrapolation
   156          245               0.453488            reflection
   157          246               0.453488            reflection
   158          247               0.453488            reflection
   159          249               0.449835            extrapolation
   160          250               0.449835            reflection
   161          251               0.449835            reflection
   162          252               0.449835            reflection
   163          254               0.445242            extrapolation
   164          255               0.445242            reflection
   165          257               0.438374            extrapolation
   166          258               0.438374            reflection
   167          259               0.438374            reflection
   168          261               0.429381            extrapolation
   169          262               0.429381            reflection
   170          264                0.42098            extrapolation
User Interrupt requested ... please wait!
   171          265                0.42098            reflection
User Interrupt.
 
Estimated parameters
====================
a = 0.0002123   
b = 0.000237947   
nu = 1   % At upper bound

Estimated initial conditions
============================
S=0.0289125 (Experiment 1)
E=0.0913755 (Experiment 1)
In=4.69373e-14 (Experiment 1)
NN=0.489514 (Experiment 1)

Optimal cost: 0.42098

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [2.1230e-04 2.3795e-04 1]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {41 cell}
              ICopt: [0.0289 0.0914 4.6937e-14 0.4895]
            FVALopt: 0.4210
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 108.70847082138062
===END===
