
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: seir
---EXPERIMENTS------------------------------------------------
Experiment 1: seir
	Measurement 1: seir
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Error using tpf53fa546_f1ef_4af2_9fef_b5fe99986b45
CVODE Error: CV_ERR_FAILURE
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
   106          147               0.203616            reflection
   107          149               0.194749            reflection
   108          150               0.194749            reflection
   109          151               0.194749            reflection
   110          152               0.194749            reflection
   111          154               0.194749            one dimensional contraction
   112          156               0.194749            one dimensional contraction
   113          157               0.194749            reflection
   114          158               0.194749            reflection
   115          160               0.194749            one dimensional contraction
   116          168               0.192171            contraction around best point
   117          170               0.192171            one dimensional contraction
   118          172               0.192171            one dimensional contraction
   119          173               0.192171            reflection
   120          175               0.192171            one dimensional contraction
   121          176               0.192171            reflection
   122          178               0.192171            one dimensional contraction
   123          180               0.192171            one dimensional contraction
   124          181               0.192171            reflection
   125          183               0.192171            one dimensional contraction
   126          184               0.192171            reflection
   127          186               0.192171            one dimensional contraction
   128          187               0.192171            reflection
   129          189               0.192171            one dimensional contraction
   130          190               0.192171            reflection
   131          191               0.192171            reflection
   132          192               0.192171            reflection
   133          200               0.192125            contraction around best point
   134          202               0.192125            one dimensional contraction
   135          204               0.192122            reflection
   136          205               0.192122            reflection
   137          206               0.192122            reflection
   138          208               0.192122            one dimensional contraction
   139          209               0.192122            reflection
   140          210               0.192122            reflection
   141          211               0.192122            reflection
   141          211               0.189709            initial simplex
   142          213               0.189709            one dimensional contraction
   143          215               0.189709            one dimensional contraction
   144          217               0.189709            one dimensional contraction
   145          219               0.189709            one dimensional contraction
   146          221               0.189709            one dimensional contraction
   147          222               0.189709            reflection
   148          223               0.189709            reflection
   149          225               0.189709            one dimensional contraction
   150          227               0.189709            one dimensional contraction
   151          228               0.189709            reflection
   152          229               0.189709            reflection
   153          230               0.189709            reflection
   154          231               0.189709            reflection
   155          232               0.189709            reflection
   156          233               0.189709            reflection
   157          234               0.189709            reflection
   158          235               0.189709            reflection
   159          236               0.189709            reflection
   160          237               0.189709            reflection
   161          239               0.189709            one dimensional contraction
   162          241               0.189709            one dimensional contraction
   163          242               0.189709            reflection
   164          243               0.189709            reflection
   165          244               0.189709            reflection
   166          246               0.189709            one dimensional contraction
   167          248               0.189709            one dimensional contraction
   168          250               0.189709            one dimensional contraction
   169          251               0.189709            reflection
User Interrupt requested ... please wait!
   170          253               0.189709            one dimensional contraction
User Interrupt.
 
Estimated parameters
====================
a = 0   % At lower bound
b = 0   % At lower bound
nu = 1.05   % At upper bound

Estimated initial conditions
============================
S=0.949499 (Experiment 1)
E=0.757712 (Experiment 1)
In=7.47981e-13 (Experiment 1)
NN=0.838405 (Experiment 1)

Optimal cost: 0.189709

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0 0 1.0500]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {41 cell}
              ICopt: [0.9495 0.7577 7.4798e-13 0.8384]
            FVALopt: 0.1897
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 110.72983956336975
===END===
