
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: seir
---EXPERIMENTS------------------------------------------------
Experiment 1: seir
	Measurement 1: seir
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Error using tp0c11387d_ee3f_411a_861a_0078d7897db7
CVODE Error: CV_ERR_FAILURE
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
   112          159              0.0562064            reflection
   113          160              0.0562064            reflection
   114          162              0.0562064            one dimensional contraction
   115          164              0.0556203            reflection
   116          166              0.0556203            one dimensional contraction
   117          168               0.053865            reflection
   118          169               0.053865            reflection
   119          171               0.053865            one dimensional contraction
   120          172               0.053865            reflection
   121          173               0.053865            reflection
   122          175               0.053865            one dimensional contraction
   123          177               0.053865            one dimensional contraction
   124          185              0.0533956            contraction around best point
   125          187              0.0533956            one dimensional contraction
   126          188              0.0533956            reflection
   127          190              0.0531995            reflection
   128          192              0.0531234            reflection
   129          193              0.0531234            reflection
   130          194              0.0531234            reflection
   131          195              0.0531234            reflection
   132          196              0.0531234            reflection
   133          198              0.0531234            one dimensional contraction
   134          200              0.0531234            one dimensional contraction
   135          201              0.0531234            reflection
   136          202              0.0531234            reflection
   137          204              0.0531234            one dimensional contraction
   138          206              0.0531234            one dimensional contraction
   139          214              0.0530888            contraction around best point
   140          216              0.0530888            one dimensional contraction
   141          217              0.0530888            reflection
User Interrupt requested ... please wait!
   141          217               0.051803            initial simplex
User Interrupt.
 
Estimated parameters
====================
a = 0   % At lower bound
b = 0   % At lower bound
nu = 1.05   % At upper bound

Estimated initial conditions
============================
S=0.542177 (Experiment 1)
E=0.407117 (Experiment 1)
In=3.97223e-13 (Experiment 1)
NN=0.795156 (Experiment 1)

Optimal cost: 0.051803

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0 0 1.0500]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {41 cell}
              ICopt: [0.5422 0.4071 3.9722e-13 0.7952]
            FVALopt: 0.0518
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 153.74010515213013
===END===
