
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: hiv
---EXPERIMENTS------------------------------------------------
Experiment 1: hiv
	Measurement 1: hiv
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    89          119               0.852109            reflection
    90          120               0.852109            reflection
    91          121               0.852109            reflection
    92          122               0.852109            reflection
    93          123               0.852109            reflection
    94          125               0.851319            extrapolation
    95          126               0.851319            reflection
    96          127               0.851319            reflection
    97          128               0.851319            reflection
    98          129               0.851319            reflection
    99          130               0.851319            reflection
   100          132               0.850465            extrapolation
   101          133               0.850465            reflection
   102          134               0.850465            reflection
   103          135               0.850465            reflection
   104          136               0.850465            reflection
   105          137               0.850465            reflection
   106          139               0.849521            extrapolation
   107          140               0.849521            reflection
   108          141               0.849521            reflection
   109          142               0.849521            reflection
   110          143               0.849521            reflection
   111          145               0.848213            extrapolation
   112          146               0.848213            reflection
   113          147               0.848213            reflection
   114          148               0.848213            reflection
   115          149               0.848213            reflection
   116          150               0.848213            reflection
   117          152               0.846663            extrapolation
   118          153               0.846663            reflection
   119          154               0.846663            reflection
   120          155               0.846663            reflection
   121          156               0.846663            reflection
   122          157               0.846663            reflection
   123          159               0.844626            extrapolation
   124          160               0.844626            reflection
   125          161               0.844626            reflection
   126          162               0.844626            reflection
   127          163               0.844626            reflection
   128          164               0.844626            reflection
   129          166               0.842395            extrapolation
   130          167               0.842395            reflection
   131          168               0.842395            reflection
   132          169               0.842395            reflection
   133          170               0.842395            reflection
   134          171               0.842395            reflection
   135          173               0.839666            extrapolation
   136          174               0.839666            reflection
   137          175               0.839666            reflection
   138          176               0.839666            reflection
   139          177               0.839666            reflection
   140          178               0.839666            reflection
   141          180               0.837082            extrapolation
   142          181               0.837082            reflection
   143          182               0.837082            reflection
   144          183               0.837082            reflection
   145          184               0.837082            reflection
   146          186               0.836263            extrapolation
   147          188               0.835193            extrapolation
   148          189               0.835193            reflection
   149          190               0.835193            reflection
   150          191               0.835193            reflection
   151          192               0.835193            reflection
   152          194               0.834672            extrapolation
   153          195               0.834672            reflection
   154          196               0.834672            reflection
   155          197               0.834672            reflection
   156          198               0.834672            reflection
   157          199               0.834672            reflection
   158          200               0.834672            reflection
   159          201               0.834672            reflection
   160          203               0.834672            one dimensional contraction
User Interrupt requested ... please wait!
   161          219                0.83458            contraction around best point
User Interrupt.
 
Estimated parameters
====================
lm = 0.898701   
d = 1   % At upper bound
beta = 0.181194   
a = 0.161608   
k = 0.209304   
uu = 0.108499   
c = 0.221517   
q = 0.121909   
b = 0.281394   
h = 0.381317   

Estimated initial conditions
============================
x=0.000757584 (Experiment 1)
yy=0.00290764 (Experiment 1)
vv=0.00215945 (Experiment 1)
w=0.00289448 (Experiment 1)
z=0.00370559 (Experiment 1)

Optimal cost: 0.83458

output = 

  struct with fields:

         parameters: {101 cell}
               Popt: [0.8987 1 0.1812 0.1616 0.2093 0.1085  ] (110 double)
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [7.5758e-04 0.0029 0.0022 0.0029 0.0037]
            FVALopt: 0.8346
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 162.31155490875244
===END===
