
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy-mamil4
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy-mamil4
	Measurement 1: daisymamil4
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    78          108               0.950825            reflection
    79          109               0.950825            reflection
    80          111               0.938756            extrapolation
    81          112               0.938756            reflection
    82          113               0.938756            reflection
    83          114               0.938756            reflection
    84          115               0.938756            reflection
    85          117               0.920304            extrapolation
    86          118               0.920304            reflection
    87          119               0.920304            reflection
    88          120               0.920304            reflection
    89          122               0.898827            extrapolation
    90          123               0.898827            reflection
    91          124               0.898827            reflection
    92          125               0.898827            reflection
    93          127                  0.876            extrapolation
    94          128                  0.876            reflection
    95          129                  0.876            reflection
    96          131               0.842945            extrapolation
    97          132               0.842945            reflection
    98          133               0.842945            reflection
    99          134               0.842945            reflection
   100          136                0.80551            extrapolation
   101          137                0.80551            reflection
   102          138                0.80551            reflection
   103          139                0.80551            reflection
   104          141               0.754995            extrapolation
   105          142               0.754995            reflection
   106          143               0.754995            reflection
   107          144               0.754995            reflection
   108          146               0.700971            extrapolation
   109          147               0.700971            reflection
   110          148               0.700971            reflection
   111          149               0.700971            reflection
   112          151               0.629148            extrapolation
   113          152               0.629148            reflection
   114          153               0.629148            reflection
   115          154               0.629148            reflection
   116          156               0.551269            extrapolation
   117          157               0.551269            reflection
   118          158               0.551269            reflection
   119          159               0.551269            reflection
   120          161               0.458892            extrapolation
   121          162               0.458892            reflection
   122          163               0.458892            reflection
   123          165               0.361126            extrapolation
   124          166               0.361126            reflection
   125          167               0.361126            reflection
   126          168               0.361126            reflection
   127          170               0.258406            extrapolation
   128          171               0.258406            reflection
   129          172               0.258406            reflection
   130          173               0.258406            reflection
   131          175               0.162202            extrapolation
   132          176               0.162202            reflection
   133          177               0.162202            reflection
   134          178               0.162202            reflection
   135          179               0.162202            reflection
   136          181               0.118108            extrapolation
   137          182               0.118108            reflection
   138          183               0.118108            reflection
   139          184               0.118108            reflection
   140          185               0.118108            reflection
   141          186               0.118108            reflection
   142          187               0.118108            reflection
   143          188               0.118108            reflection
   144          189               0.118108            reflection
   145          191               0.118108            one dimensional contraction
   146          193               0.118108            one dimensional contraction
   147          195               0.118108            one dimensional contraction
   148          196               0.118108            reflection
   149          197               0.118108            reflection
   150          198               0.118108            reflection
   151          200               0.118108            one dimensional contraction
   152          201               0.118108            reflection
   153          203               0.118108            one dimensional contraction
   154          204               0.118108            reflection
   155          206               0.118108            one dimensional contraction
   156          208               0.118108            one dimensional contraction
   157          209               0.118108            reflection
   158          221               0.118078            contraction around best point
   159          223               0.118078            one dimensional contraction
   160          224               0.118078            reflection
   161          225               0.118078            reflection
   162          226               0.118078            reflection
   163          228               0.118078            one dimensional contraction
   164          229               0.118078            reflection
   165          231               0.118078            one dimensional contraction
   166          232               0.118078            reflection
   167          234               0.118078            one dimensional contraction
   168          235               0.118078            reflection
   169          237               0.118078            one dimensional contraction
   170          238               0.118078            reflection
   171          240               0.118078            one dimensional contraction
   172          242               0.118078            one dimensional contraction
   173          244               0.118078            one dimensional contraction
User Interrupt requested ... please wait!
   174          256               0.117982            contraction around best point
User Interrupt.
 
Estimated parameters
====================
k01 = 1   % At upper bound
k12 = 0.019864   
k13 = 0   % At lower bound
k14 = 0.00465418   
k21 = 0   % At lower bound
k31 = 0.00781024   
k41 = 0   % At lower bound

Estimated initial conditions
============================
x1=0.569221 (Experiment 1)
x2=0.497273 (Experiment 1)
x3=0.493677 (Experiment 1)
x4=0.630955 (Experiment 1)

Optimal cost: 0.117982

output = 

  struct with fields:

         parameters: {71 cell}
               Popt: [1 0.0199 0 0.0047 0 0.0078 0]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {41 cell}
              ICopt: [0.5692 0.4973 0.4937 0.6310]
            FVALopt: 0.1180
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 110.50085496902466
===END===
