
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: seir
---EXPERIMENTS------------------------------------------------
Experiment 1: seir
	Measurement 1: seir
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Error using tpd3074f4b_cb0f_47ce_bc18_c48aa35c1a9c
CVODE Error: CV_ERR_FAILURE
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
   106          150              0.0562073            one dimensional contraction
   107          152              0.0562073            one dimensional contraction
   108          153              0.0562073            reflection
   109          155              0.0562073            one dimensional contraction
   110          156              0.0562073            reflection
   111          158              0.0562073            one dimensional contraction
   112          159              0.0562073            reflection
   113          160              0.0562073            reflection
   114          162              0.0562073            one dimensional contraction
   115          164              0.0556207            reflection
   116          166              0.0556207            one dimensional contraction
   117          168              0.0538657            reflection
   118          169              0.0538657            reflection
   119          171              0.0538657            one dimensional contraction
   120          172              0.0538657            reflection
   121          173              0.0538657            reflection
   122          175              0.0538657            one dimensional contraction
   123          177              0.0538657            one dimensional contraction
   124          185              0.0533961            contraction around best point
   125          187              0.0533961            one dimensional contraction
   126          188              0.0533961            reflection
   127          190              0.0532001            reflection
   128          192               0.053124            reflection
   129          193               0.053124            reflection
   130          194               0.053124            reflection
   131          195               0.053124            reflection
   132          196               0.053124            reflection
   133          198               0.053124            one dimensional contraction
   134          200               0.053124            one dimensional contraction
   135          201               0.053124            reflection
   136          202               0.053124            reflection
   137          204               0.053124            one dimensional contraction
   138          206               0.053124            one dimensional contraction
   139          214              0.0530894            contraction around best point
   140          216              0.0530894            one dimensional contraction
   141          217              0.0530894            reflection
   141          217              0.0518037            initial simplex
   142          219              0.0518037            one dimensional contraction
   143          221              0.0518037            one dimensional contraction
   144          223              0.0518037            one dimensional contraction
   145          225              0.0518037            one dimensional contraction
   146          227              0.0518037            one dimensional contraction
   147          228              0.0518037            reflection
   148          230              0.0518037            one dimensional contraction
   149          238              0.0518037            contraction around best point
   150          240              0.0518037            one dimensional contraction
   151          242              0.0518037            one dimensional contraction
   152          250              0.0518037            contraction around best point
   153          258              0.0518037            contraction around best point
User Interrupt requested ... please wait!
   154          266              0.0518037            contraction around best point
User Interrupt.
 
Estimated parameters
====================
a = 0   % At lower bound
b = 0   % At lower bound
nu = 1.05   % At upper bound

Estimated initial conditions
============================
S=0.542177 (Experiment 1)
E=0.407117 (Experiment 1)
In=3.97223e-13 (Experiment 1)
NN=0.795156 (Experiment 1)

Optimal cost: 0.0518037

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0 0 1.0500]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {41 cell}
              ICopt: [0.5422 0.4071 3.9722e-13 0.7952]
            FVALopt: 0.0518
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 125.82574605941772
===END===
