
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy_mamil3
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy_mamil3
	Measurement 1: daisy_mamil3
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    68           99               0.339208            reflection
    69          101               0.339208            one dimensional contraction
    70          103               0.339208            one dimensional contraction
    71          105               0.339208            one dimensional contraction
    72          114               0.339206            contraction around best point
    73          116               0.339206            one dimensional contraction
    74          118               0.338847            reflection
    75          119               0.338847            reflection
    76          121               0.338847            one dimensional contraction
    77          123               0.338847            one dimensional contraction
    78          125               0.338847            one dimensional contraction
    79          126               0.338847            reflection
    80          127               0.338847            reflection
    81          128               0.338847            reflection
    82          130               0.338847            one dimensional contraction
    83          132               0.338847            one dimensional contraction
    84          134               0.338847            one dimensional contraction
    85          136               0.338653            reflection
    86          138               0.338653            one dimensional contraction
    87          140               0.338653            one dimensional contraction
    88          141               0.338653            reflection
    89          142               0.338653            reflection
    90          144               0.338179            extrapolation
    91          145               0.338179            reflection
    92          147               0.337362            extrapolation
    93          149               0.337362            one dimensional contraction
    94          150               0.337362            reflection
    95          151               0.337362            reflection
    96          153               0.336744            extrapolation
    97          154               0.336744            reflection
    98          156               0.335995            extrapolation
    99          157               0.335995            reflection
   100          159               0.335995            one dimensional contraction
   101          161               0.334211            extrapolation
   102          163               0.334211            one dimensional contraction
   103          164               0.334211            reflection
   104          165               0.334211            reflection
   105          166               0.334211            reflection
   106          167               0.334211            reflection
   107          168               0.334211            reflection
   108          170               0.331703            extrapolation
   109          171               0.331703            reflection
   110          172               0.331703            reflection
   111          173               0.331703            reflection
   112          174               0.331703            reflection
   113          175               0.331703            reflection
   114          177               0.327887            extrapolation
   115          178               0.327887            reflection
   116          180               0.324716            extrapolation
   117          181               0.324716            reflection
   118          182               0.324716            reflection
   119          183               0.324716            reflection
   120          185               0.320346            extrapolation
   121          186               0.320346            reflection
   122          188                0.31408            extrapolation
   123          189                0.31408            reflection
   124          190                0.31408            reflection
   125          191                0.31408            reflection
   126          193               0.304537            extrapolation
   127          194               0.304537            reflection
   128          195               0.304537            reflection
   129          196               0.304537            reflection
   130          198                0.29399            extrapolation
   131          199                0.29399            reflection
   132          201               0.281837            extrapolation
   133          202               0.281837            reflection
   134          203               0.281837            reflection
   135          205               0.267327            extrapolation
   136          206               0.267327            reflection
   137          207               0.267327            reflection
   138          209               0.244856            extrapolation
   139          210               0.244856            reflection
   140          211               0.244856            reflection
   141          213               0.213099            extrapolation
   142          214               0.213099            reflection
   143          215               0.213099            reflection
   144          216               0.213099            reflection
   145          218               0.180385            extrapolation
   146          219               0.180385            reflection
   147          221               0.145489            extrapolation
   148          222               0.145489            reflection
   149          223               0.145489            reflection
   150          225                0.11406            extrapolation
   151          226                0.11406            reflection
   152          228              0.0774808            extrapolation
   153          229              0.0774808            reflection
   154          230              0.0774808            reflection
   155          231              0.0774808            reflection
   156          232              0.0774808            reflection
   157          233              0.0774808            reflection
   158          235              0.0774808            one dimensional contraction
   159          237              0.0774808            one dimensional contraction
   160          239              0.0774808            one dimensional contraction
   161          240              0.0774808            reflection
   161          240              0.0717866            initial simplex
   162          242              0.0667261            extrapolation
   163          243              0.0667261            reflection
   164          244              0.0667261            reflection
   165          245              0.0667261            reflection
   166          246              0.0667261            reflection
   167          247              0.0667261            reflection
   168          249              0.0613017            extrapolation
   169          251              0.0539451            extrapolation
   170          252              0.0539451            reflection
   171          253              0.0539451            reflection
   172          254              0.0539451            reflection
   173          256              0.0488309            extrapolation
   174          257              0.0488309            reflection
   175          259              0.0424889            extrapolation
   176          260              0.0424889            reflection
   177          262              0.0344193            extrapolation
   178          263              0.0344193            reflection
   179          264              0.0344193            reflection
User Interrupt requested ... please wait!
   180          265              0.0344193            reflection
User Interrupt.
 
Estimated parameters
====================
a12 = 0.000472239   
a13 = 0.000755171   
a21 = 0.000595492   
a31 = 0.0794698   
a01 = 0.268525   

Estimated initial conditions
============================
x1=0.234141 (Experiment 1)
x2=0.0939056 (Experiment 1)
x3=0.141171 (Experiment 1)

Optimal cost: 0.0344193

output = 

  struct with fields:

         parameters: {51 cell}
               Popt: [4.7224e-04 7.5517e-04 5.9549e-04 0.0795 0.2685]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {31 cell}
              ICopt: [0.2341 0.0939 0.1412]
            FVALopt: 0.0344
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 137.02732110023499
===END===
