
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: hiv
---EXPERIMENTS------------------------------------------------
Experiment 1: hiv
	Measurement 1: hiv
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    79          105               0.876869            reflection
    80          106               0.876869            reflection
    81          108               0.867607            extrapolation
    82          109               0.867607            reflection
    83          110               0.867607            reflection
    84          111               0.867607            reflection
    85          112               0.867607            reflection
    86          113               0.867607            reflection
    87          115               0.858895            extrapolation
    88          116               0.858895            reflection
    89          117               0.858895            reflection
    90          118               0.858895            reflection
    91          119               0.858895            reflection
    92          120               0.858895            reflection
    93          122               0.853127            extrapolation
    94          123               0.853127            reflection
    95          124               0.853127            reflection
    96          125               0.853127            reflection
    97          126               0.853127            reflection
    98          127               0.853127            reflection
    99          129               0.852394            extrapolation
   100          131               0.851361            extrapolation
   101          132               0.851361            reflection
   102          133               0.851361            reflection
   103          134               0.851361            reflection
   104          135               0.851361            reflection
   105          136               0.851361            reflection
   106          137               0.851361            reflection
   107          138               0.851361            reflection
   108          140               0.849896            extrapolation
   109          141               0.849896            reflection
   110          142               0.849896            reflection
   111          143               0.849896            reflection
   112          144               0.849896            reflection
   113          145               0.849896            reflection
   114          146               0.849896            reflection
   115          147               0.849896            reflection
   116          148               0.849896            reflection
   117          149               0.849896            reflection
   118          150               0.849896            reflection
   119          151               0.849896            reflection
   120          152               0.849896            reflection
   121          154               0.848855            extrapolation
   122          155               0.848855            reflection
   123          157               0.848855            one dimensional contraction
   124          158               0.848855            reflection
   125          159               0.848855            reflection
   126          160               0.848855            reflection
   127          162               0.848855            one dimensional contraction
   128          163               0.848855            reflection
   129          164               0.848855            reflection
   130          165               0.848855            reflection
   131          166               0.848855            reflection
   132          167               0.848855            reflection
   133          169               0.847835            extrapolation
   134          170               0.847835            reflection
   135          171               0.847835            reflection
   136          172               0.847835            reflection
   137          174               0.846433            extrapolation
   138          175               0.846433            reflection
   139          176               0.846433            reflection
   140          177               0.846433            reflection
   141          178               0.846433            reflection
   142          179               0.846433            reflection
   143          180               0.846433            reflection
   144          181               0.846433            reflection
   145          183               0.844929            extrapolation
User Interrupt requested ... please wait!
   146          184               0.844929            reflection
User Interrupt.
 
Estimated parameters
====================
lm = 1   % At upper bound
d = 0.107361   
beta = 0.0375415   
a = 0.521749   
k = 0.224181   
uu = 0.0838628   
c = 0.386012   
q = 0.999478   
b = 0.648568   
h = 0.0315335   

Estimated initial conditions
============================
x=0.000990772 (Experiment 1)
yy=0.00365986 (Experiment 1)
vv=0.0048935 (Experiment 1)
w=0.00356052 (Experiment 1)
z=0.00373945 (Experiment 1)

Optimal cost: 0.844929

output = 

  struct with fields:

         parameters: {101 cell}
               Popt: [1 0.1074 0.0375 0.5217 0.2242 0.0839  ] (110 double)
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [9.9077e-04 0.0037 0.0049 0.0036 0.0037]
            FVALopt: 0.8449
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 129.81096768379211
===END===
