
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: crauste
---EXPERIMENTS------------------------------------------------
Experiment 1: crauste
	Measurement 1: crauste
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
   157          194                1.10633            reflection
   158          195                1.10633            reflection
   159          196                1.10633            reflection
User Interrupt requested ... please wait!
   160          197                1.10633            reflection
User Interrupt.
 
Estimated parameters
====================
muN = 0.615162   
muEE = 0.248376   
muLE = 0.992916   
muLL = 0.847383   
muM = 0   % At lower bound
muP = 0.268261   
muPE = 0   % At lower bound
muPL = 0.273188   
deltaNE = 0.979464   
deltaEL = 0.321704   
deltaLM = 0.743734   
rhoE = 0.000440789   
rhoP = 0.149989   

Estimated initial conditions
============================
n=0.0115696 (Experiment 1)
e=0.00389654 (Experiment 1)
s=0.00454823 (Experiment 1)
m=0.00263871 (Experiment 1)
p=0.00170401 (Experiment 1)

Optimal cost: 1.10633

output = 

  struct with fields:

         parameters: {131 cell}
               Popt: [0.6152 0.2484 0.9929 0.8474 0 0.2683 0  ] (113 double)
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0.0116 0.0039 0.0045 0.0026 0.0017]
            FVALopt: 1.1063
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 171.27729320526123
===END===
