
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: hiv
---EXPERIMENTS------------------------------------------------
Experiment 1: hiv
	Measurement 1: hiv
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
   112          145                 0.7231            reflection
   113          146                 0.7231            reflection
   114          148               0.713015            extrapolation
   115          149               0.713015            reflection
   116          150               0.713015            reflection
   117          151               0.713015            reflection
   118          152               0.713015            reflection
   119          153               0.713015            reflection
   120          155               0.702421            extrapolation
   121          156               0.702421            reflection
   122          157               0.702421            reflection
   123          158               0.702421            reflection
   124          159               0.702421            reflection
   125          160               0.702421            reflection
   126          162               0.687546            extrapolation
   127          163               0.687546            reflection
   128          164               0.687546            reflection
   129          165               0.687546            reflection
   130          166               0.687546            reflection
   131          167               0.687546            reflection
   132          169                0.67164            extrapolation
   133          170                0.67164            reflection
   134          171                0.67164            reflection
   135          172                0.67164            reflection
   136          173                0.67164            reflection
   137          174                0.67164            reflection
   138          176               0.659741            extrapolation
   139          177               0.659741            reflection
   140          178               0.659741            reflection
   141          180               0.640503            extrapolation
   142          181               0.640503            reflection
   143          182               0.640503            reflection
   144          183               0.640503            reflection
   145          184               0.640503            reflection
   146          185               0.640503            reflection
   147          186               0.640503            reflection
   148          187               0.640503            reflection
   149          189               0.624583            extrapolation
   150          190               0.624583            reflection
   151          191               0.624583            reflection
   152          192               0.624583            reflection
   153          193               0.624583            reflection
   154          195               0.604614            extrapolation
   155          196               0.604614            reflection
   156          197               0.604614            reflection
   157          198               0.604614            reflection
   158          199               0.604614            reflection
   159          200               0.604614            reflection
   160          201               0.604614            reflection
   161          202               0.604614            reflection
   162          204               0.583892            extrapolation
   163          205               0.583892            reflection
   164          206               0.583892            reflection
   165          207               0.583892            reflection
   166          208               0.583892            reflection
   167          210                0.55935            extrapolation
   168          211                0.55935            reflection
   169          212                0.55935            reflection
   170          213                0.55935            reflection
   171          214                0.55935            reflection
   172          215                0.55935            reflection
   173          216                0.55935            reflection
   174          217                0.55935            reflection
   175          219               0.536381            extrapolation
   176          220               0.536381            reflection
   177          221               0.536381            reflection
   178          222               0.536381            reflection
   179          223               0.536381            reflection
   180          224               0.536381            reflection
   181          225               0.536381            reflection
   182          227               0.523269            extrapolation
   183          228               0.523269            reflection
User Interrupt requested ... please wait!
   184          229               0.523269            reflection
User Interrupt.
 
Estimated parameters
====================
lm = 0.975107   
d = 1   % At upper bound
beta = 0   % At lower bound
a = 0.532311   
k = 0.00802201   
uu = 0   % At lower bound
c = 1   % At upper bound
q = 0.000202971   
b = 0   % At lower bound
h = 0.0021858   

Estimated initial conditions
============================
x=0.00667275 (Experiment 1)
yy=0.0727082 (Experiment 1)
vv=0.0396374 (Experiment 1)
w=0.110487 (Experiment 1)
z=0.000925412 (Experiment 1)

Optimal cost: 0.523269

output = 

  struct with fields:

         parameters: {101 cell}
               Popt: [0.9751 1 0 0.5323 0.0080 0 1 2.0297e-04 0 0.0022]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0.0067 0.0727 0.0396 0.1105 9.2541e-04]
            FVALopt: 0.5233
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 155.5979175567627
===END===
