
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: vanderpol
---EXPERIMENTS------------------------------------------------
Experiment 1: vanderpol
	Measurement 1: vanderpol
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    65          120               0.293232            one dimensional contraction
    66          122               0.293232            one dimensional contraction
    67          123               0.293232            reflection
    68          128               0.293232            contraction around best point
    69          130               0.293232            one dimensional contraction
    70          132               0.293232            reflection
    71          133               0.293232            reflection
    72          134               0.293232            reflection
    73          136               0.293232            one dimensional contraction
    74          137               0.293232            reflection
    75          139               0.293232            one dimensional contraction
    76          140               0.293232            reflection
    77          145               0.293232            contraction around best point
    78          147               0.293232            one dimensional contraction
    79          149               0.293232            one dimensional contraction
    80          150               0.293232            reflection
    81          152               0.293232            one dimensional contraction
    81          152               0.293232            initial simplex
    82          154               0.275351            extrapolation
    83          155               0.275351            reflection
    84          156               0.275351            reflection
    85          157               0.275351            reflection
    86          158               0.275351            reflection
    87          160               0.264865            extrapolation
    88          161               0.264865            reflection
    89          163               0.254255            extrapolation
    90          165               0.235718            extrapolation
    91          166               0.235718            reflection
    92          167               0.235718            reflection
    93          169               0.202759            extrapolation
    94          170               0.202759            reflection
    95          171               0.202759            reflection
    96          173               0.178861            extrapolation
    97          175               0.171091            extrapolation
    98          177               0.169803            reflection
    99          178               0.169803            reflection
   100          180               0.169803            one dimensional contraction
   101          182               0.169803            one dimensional contraction
   102          184               0.169803            one dimensional contraction
   103          185               0.169803            reflection
   104          187               0.169803            one dimensional contraction
   105          188               0.169803            reflection
   106          190               0.169803            one dimensional contraction
   107          195               0.168659            contraction around best point
   108          197               0.168659            one dimensional contraction
   109          199               0.168659            one dimensional contraction
   110          200               0.168659            reflection
   111          202               0.168659            one dimensional contraction
   112          203               0.168659            reflection
   113          208               0.168647            contraction around best point
   114          210               0.168647            one dimensional contraction
   115          212               0.168616            reflection
   116          213               0.168616            reflection
   117          215               0.168616            one dimensional contraction
   118          216               0.168616            reflection
   119          217               0.168616            reflection
   120          219               0.168602            extrapolation
   121          220               0.168602            reflection
   122          221               0.168602            reflection
   123          222               0.168602            reflection
   124          224                 0.1686            extrapolation
   125          225                 0.1686            reflection
   126          227               0.168596            extrapolation
   127          228               0.168596            reflection
   128          229               0.168596            reflection
   129          234               0.168596            contraction around best point
   130          236               0.168596            one dimensional contraction
   131          238               0.168595            reflection
   132          240               0.168592            extrapolation
   133          242               0.168592            one dimensional contraction
   134          244               0.168588            extrapolation
   135          245               0.168588            reflection
   136          246               0.168588            reflection
   137          248               0.168587            extrapolation
   138          250                0.16858            extrapolation
   139          252               0.168569            extrapolation
   140          253               0.168569            reflection
   141          254               0.168569            reflection
User Interrupt requested ... please wait!
   142          256               0.168568            reflection
User Interrupt.
 
Estimated parameters
====================
a = 0   % At lower bound
b = 0   % At lower bound

Estimated initial conditions
============================
x1=0.545961 (Experiment 1)
x2=0 (Experiment 1)

Optimal cost: 0.168568

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0 0]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.5460 0]
            FVALopt: 0.1686
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 113.65063190460205
===END===
