
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: vanderpol
---EXPERIMENTS------------------------------------------------
Experiment 1: vanderpol
	Measurement 1: vanderpol
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
   142          255              0.0201852            one dimensional contraction
   143          257              0.0201845            reflection
   144          259              0.0201842            reflection
   145          261              0.0201842            one dimensional contraction
   146          263              0.0201834            reflection
   147          265              0.0201829            reflection
   148          266              0.0201829            reflection
   149          267              0.0201829            reflection
   150          268              0.0201829            reflection
   151          269              0.0201829            reflection
User Interrupt requested ... please wait!
   152          271              0.0201817            extrapolation
User Interrupt.
 
Estimated parameters
====================
a = 0.768943   
b = 0.000763449   

Estimated initial conditions
============================
x1=0.312549 (Experiment 1)
x2=0.855132 (Experiment 1)

Optimal cost: 0.0201817

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0.7689 7.6345e-04]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.3125 0.8551]
            FVALopt: 0.0202
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 100.57224607467651
===END===
