
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: lotka_volterra
---EXPERIMENTS------------------------------------------------
Experiment 1: lotka_volterra
	Measurement 1: lotka_volterra
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    60          112             0.00912828            one dimensional contraction
    61          114             0.00912828            one dimensional contraction
    62          115             0.00912828            reflection
    63          117             0.00912828            one dimensional contraction
    64          119             0.00912828            one dimensional contraction
    65          121             0.00912828            one dimensional contraction
    66          127             0.00912803            contraction around best point
    67          129             0.00912803            one dimensional contraction
    68          130             0.00912803            reflection
    69          132              0.0091274            extrapolation
    70          134             0.00912571            extrapolation
    71          135             0.00912571            reflection
    72          137             0.00912571            one dimensional contraction
    73          138             0.00912571            reflection
    74          139             0.00912571            reflection
    75          141             0.00912474            extrapolation
    76          142             0.00912474            reflection
    77          144             0.00912234            extrapolation
    78          145             0.00912234            reflection
    79          147             0.00912032            extrapolation
    80          149             0.00911806            extrapolation
    81          151             0.00911485            extrapolation
    82          153             0.00910811            extrapolation
    83          154             0.00910811            reflection
    84          156             0.00909938            extrapolation
    85          158             0.00908879            extrapolation
    86          159             0.00908879            reflection
    87          161              0.0090682            extrapolation
    88          162              0.0090682            reflection
    89          164             0.00903658            extrapolation
    90          165             0.00903658            reflection
    91          167             0.00900569            extrapolation
    92          169             0.00895561            extrapolation
    93          170             0.00895561            reflection
    94          172             0.00886547            extrapolation
    95          173             0.00886547            reflection
    96          175             0.00874951            extrapolation
    97          176             0.00874951            reflection
    98          178             0.00859268            extrapolation
    99          180             0.00840532            extrapolation
   100          181             0.00840532            reflection
   101          183             0.00806351            extrapolation
   101          183             0.00799142            initial simplex
   102          185             0.00799142            one dimensional contraction
   103          187             0.00799142            one dimensional contraction
   104          189             0.00799142            one dimensional contraction
   105          190             0.00799142            reflection
   106          191             0.00799142            reflection
   107          192             0.00799142            reflection
   108          193             0.00799142            reflection
   109          195             0.00798699            reflection
   110          197             0.00791199            extrapolation
   111          198             0.00791199            reflection
   112          200             0.00783917            extrapolation
   113          201             0.00783917            reflection
   114          203             0.00773488            extrapolation
   115          204             0.00773488            reflection
   116          206             0.00762639            extrapolation
   117          208             0.00743499            extrapolation
   118          209             0.00743499            reflection
   119          211             0.00709939            extrapolation
   120          212             0.00709939            reflection
   121          214             0.00679988            extrapolation
   122          216             0.00640226            extrapolation
   123          217             0.00640226            reflection
   124          219             0.00549491            extrapolation
   125          220             0.00549491            reflection
   126          222              0.0044026            extrapolation
   127          223              0.0044026            reflection
   128          225             0.00330155            extrapolation
   129          226             0.00330155            reflection
   130          228             0.00185562            extrapolation
   131          230            0.000722551            extrapolation
   132          231            0.000722551            reflection
   133          233             5.1974e-05            extrapolation
   134          234             5.1974e-05            reflection
   135          235             5.1974e-05            reflection
   136          236             5.1974e-05            reflection
   137          238             5.1974e-05            one dimensional contraction
   138          239             5.1974e-05            reflection
   139          241             5.1974e-05            one dimensional contraction
   140          247            1.44921e-05            contraction around best point
   141          249            1.44921e-05            one dimensional contraction
   142          250            1.44921e-05            reflection
   143          251            1.44921e-05            reflection
   144          252            1.44921e-05            reflection
   145          254            1.44921e-05            one dimensional contraction
   146          255            1.44921e-05            reflection
   147          257            1.44921e-05            one dimensional contraction
   148          259            1.44921e-05            one dimensional contraction
   149          261            1.44921e-05            one dimensional contraction
   150          263            1.44921e-05            one dimensional contraction
   151          269             1.3048e-05            contraction around best point
   152          271             1.3048e-05            one dimensional contraction
   153          273            1.17745e-05            reflection
   154          275             1.1337e-05            reflection
   155          276             1.1337e-05            reflection
   156          277             1.1337e-05            reflection
   157          279             1.1337e-05            one dimensional contraction
   158          280             1.1337e-05            reflection
   159          282            1.12601e-05            reflection
   160          284            1.12601e-05            one dimensional contraction
   161          285            1.12601e-05            reflection
   162          286            1.12601e-05            reflection
   163          287            1.12601e-05            reflection
   164          288            1.12601e-05            reflection
   165          290            1.12601e-05            one dimensional contraction
   166          292            1.12601e-05            one dimensional contraction
   167          294            1.12045e-05            reflection
   168          296            1.12045e-05            one dimensional contraction
   169          298            1.12045e-05            one dimensional contraction
   170          300            1.12045e-05            one dimensional contraction
   171          302            1.11581e-05            reflection
   172          303            1.11581e-05            reflection
   173          305            1.11581e-05            one dimensional contraction
   174          307            1.11581e-05            one dimensional contraction
   175          313            1.11581e-05            contraction around best point
   176          315            1.11581e-05            one dimensional contraction
   177          317            1.11577e-05            reflection
   178          319            1.11546e-05            reflection
   179          320            1.11546e-05            reflection
   180          321            1.11546e-05            reflection
   181          323            1.11533e-05            reflection
   182          325            1.11529e-05            one dimensional contraction
   183          327            1.11519e-05            reflection
   184          328            1.11519e-05            reflection
   185          330            1.11519e-05            one dimensional contraction
   186          332            1.11519e-05            one dimensional contraction
   187          333            1.11519e-05            reflection
   188          335            1.11519e-05            one dimensional contraction
   189          337            1.11508e-05            reflection
   190          338            1.11508e-05            reflection
   191          340            1.11508e-05            one dimensional contraction
   192          342            1.11504e-05            reflection
   193          344            1.11504e-05            one dimensional contraction
   194          346            1.11504e-05            one dimensional contraction
   195          352            1.11503e-05            contraction around best point
   196          354            1.11503e-05            one dimensional contraction
   197          356              1.115e-05            reflection
   198          357              1.115e-05            reflection
   199          358              1.115e-05            reflection
   200          360              1.115e-05            one dimensional contraction
   201          361              1.115e-05            reflection
   202          362              1.115e-05            reflection
   203          363              1.115e-05            reflection
   204          365              1.115e-05            reflection
   205          366              1.115e-05            reflection
   206          367              1.115e-05            reflection
   207          369              1.115e-05            one dimensional contraction
   208          375              1.115e-05            contraction around best point
   209          377              1.115e-05            one dimensional contraction
   210          378              1.115e-05            reflection
   211          379              1.115e-05            reflection
   212          381              1.115e-05            one dimensional contraction
   213          383              1.115e-05            one dimensional contraction
   214          385              1.115e-05            one dimensional contraction
   215          386              1.115e-05            reflection
   216          388              1.115e-05            one dimensional contraction
   217          394              1.115e-05            contraction around best point
   218          396              1.115e-05            one dimensional contraction
   219          397              1.115e-05            reflection
   220          399              1.115e-05            one dimensional contraction
   221          401              1.115e-05            reflection
   222          407              1.115e-05            contraction around best point
User Interrupt requested ... please wait!
   223          409              1.115e-05            one dimensional contraction
User Interrupt.
 
Estimated parameters
====================
k1 = 0.168856   
k2 = 0.00383029   
k3 = 0.145489   

Estimated initial conditions
============================
r=0.689635 (Experiment 1)
w=0 (Experiment 1)

Optimal cost: 1.115e-05

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [0.1689 0.0038 0.1455]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.6896 0]
            FVALopt: 1.1150e-05
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 110.62530755996704
===END===
