
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: harmonic
---EXPERIMENTS------------------------------------------------
Experiment 1: harmonic
	Measurement 1: harmonic
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
   119          210               0.201592            extrapolation
   120          212               0.201522            extrapolation
   121          213               0.201522            reflection
   122          215               0.201404            extrapolation
   123          217               0.201219            extrapolation
   124          218               0.201219            reflection
   125          220               0.201054            extrapolation
   126          221               0.201054            reflection
   127          222               0.201054            reflection
   128          224               0.200653            extrapolation
   129          225               0.200653            reflection
   130          226               0.200653            reflection
   131          228               0.200319            extrapolation
   132          229               0.200319            reflection
   133          231               0.199653            extrapolation
   134          232               0.199653            reflection
   135          234               0.199375            extrapolation
   136          236                0.19859            extrapolation
   137          238               0.197524            extrapolation
   138          240               0.196029            extrapolation
   139          241               0.196029            reflection
   140          243               0.195066            extrapolation
   141          245                0.19314            extrapolation
   142          247               0.191818            extrapolation
   143          249                0.19011            extrapolation
   144          250                0.19011            reflection
   145          251                0.19011            reflection
   146          252                0.19011            reflection
   147          254                0.18965            reflection
   148          255                0.18965            reflection
   149          257               0.184098            extrapolation
   150          258               0.184098            reflection
   151          260               0.184098            one dimensional contraction
   152          261               0.184098            reflection
   153          263               0.177964            extrapolation
   154          264               0.177964            reflection
   155          266               0.172126            extrapolation
   156          267               0.172126            reflection
   157          269               0.155818            extrapolation
   158          270               0.155818            reflection
   159          271               0.155818            reflection
   160          273               0.142902            extrapolation
   161          275               0.129971            extrapolation
   162          276               0.129971            reflection
   163          278              0.0915421            extrapolation
   164          279              0.0915421            reflection
   165          281              0.0599453            extrapolation
   166          282              0.0599453            reflection
   167          284              0.0197943            extrapolation
   168          286             0.00426802            extrapolation
   169          287             0.00426802            reflection
   170          288             0.00426802            reflection
   171          290             0.00426802            one dimensional contraction
   172          292             0.00426802            one dimensional contraction
   173          293             0.00426802            reflection
   174          294             0.00426802            reflection
   175          299             0.00368978            contraction around best point
   176          301             0.00368978            one dimensional contraction
   177          303             0.00346633            reflection
   178          305             0.00162279            extrapolation
   179          306             0.00162279            reflection
   180          307             0.00162279            reflection
   181          308             0.00162279            reflection
   182          310             0.00146001            reflection
   183          312             0.00142863            reflection
   184          313             0.00142863            reflection
   185          314             0.00142863            reflection
   186          316             0.00142863            one dimensional contraction
   187          318             0.00142863            one dimensional contraction
   188          320             0.00140191            reflection
   189          322             0.00137037            reflection
   190          324             0.00119515            one dimensional contraction
   191          329             0.00108552            contraction around best point
   192          331             0.00108552            one dimensional contraction
   193          332             0.00108552            reflection
   194          334             0.00107623            reflection
   195          336             0.00107623            one dimensional contraction
   196          338             0.00107623            one dimensional contraction
   197          340             0.00104453            reflection
   198          342             0.00104453            one dimensional contraction
   199          343             0.00104453            reflection
   200          345             0.00104453            one dimensional contraction
   201          347             0.00104453            one dimensional contraction
   201          347             0.00104453            initial simplex
   202          349             0.00104453            one dimensional contraction
   203          350             0.00104453            reflection
   204          352             0.00104453            one dimensional contraction
User Interrupt requested ... please wait!
   205          354             0.00104453            one dimensional contraction
User Interrupt.
 
Estimated parameters
====================
a = 0.244282   
b = 0.330965   

Estimated initial conditions
============================
x1=0.63288 (Experiment 1)
x2=0 (Experiment 1)

Optimal cost: 0.00104453

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0.2443 0.3310]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.6329 0]
            FVALopt: 0.0010
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 134.6376941204071
===END===
