
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: vanderpol
---EXPERIMENTS------------------------------------------------
Experiment 1: vanderpol
	Measurement 1: vanderpol
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    47           89               0.293145            reflection
    48           90               0.293145            reflection
    49           92               0.293145            one dimensional contraction
    50           94               0.293145            one dimensional contraction
    51           95               0.293145            reflection
    52           97               0.293145            one dimensional contraction
    53           99               0.293145            one dimensional contraction
    54          100               0.293145            reflection
    55          102               0.293145            one dimensional contraction
    56          104               0.293144            reflection
    57          109               0.293144            contraction around best point
    58          111               0.293144            one dimensional contraction
    59          112               0.293144            reflection
    60          114               0.293144            one dimensional contraction
    61          115               0.293144            reflection
    62          120               0.293144            contraction around best point
    63          122               0.293144            one dimensional contraction
    64          123               0.293144            reflection
    65          124               0.293144            reflection
    66          125               0.293144            reflection
    67          127               0.293144            one dimensional contraction
    68          128               0.293144            reflection
    69          130               0.293144            one dimensional contraction
    70          131               0.293144            reflection
    71          133               0.293144            one dimensional contraction
    72          134               0.293144            reflection
    73          136               0.293144            one dimensional contraction
    74          141               0.293144            contraction around best point
    75          143               0.293144            one dimensional contraction
    76          144               0.293144            reflection
    77          145               0.293144            reflection
    78          147               0.293144            one dimensional contraction
    79          152               0.293144            contraction around best point
    80          154               0.293144            one dimensional contraction
    81          155               0.293144            reflection
    81          155               0.293144            initial simplex
    82          157               0.275251            extrapolation
    83          158               0.275251            reflection
    84          159               0.275251            reflection
    85          160               0.275251            reflection
    86          161               0.275251            reflection
    87          163               0.264749            extrapolation
    88          164               0.264749            reflection
    89          166               0.254136            extrapolation
    90          168               0.235591            extrapolation
    91          169               0.235591            reflection
    92          170               0.235591            reflection
    93          172               0.202593            extrapolation
    94          173               0.202593            reflection
    95          174               0.202593            reflection
    96          176               0.178652            extrapolation
    97          178               0.170799            extrapolation
    98          180               0.169551            reflection
    99          181               0.169551            reflection
   100          183               0.169551            one dimensional contraction
   101          185               0.169551            one dimensional contraction
   102          187               0.169551            one dimensional contraction
   103          188               0.169551            reflection
   104          190               0.169551            one dimensional contraction
   105          191               0.169551            reflection
   106          193               0.169551            one dimensional contraction
   107          198               0.168388            contraction around best point
   108          200               0.168388            one dimensional contraction
   109          202               0.168388            one dimensional contraction
   110          203               0.168388            reflection
   111          205               0.168388            one dimensional contraction
   112          206               0.168388            reflection
   113          211               0.168378            contraction around best point
   114          213               0.168378            one dimensional contraction
   115          215               0.168348            reflection
   116          216               0.168348            reflection
   117          218               0.168348            one dimensional contraction
   118          219               0.168348            reflection
   119          220               0.168348            reflection
   120          222               0.168334            extrapolation
   121          223               0.168334            reflection
   122          224               0.168334            reflection
   123          225               0.168334            reflection
   124          227               0.168332            extrapolation
   125          228               0.168332            reflection
   126          230               0.168329            extrapolation
   127          231               0.168329            reflection
   128          232               0.168329            reflection
   129          237               0.168329            contraction around best point
   130          239               0.168329            one dimensional contraction
   131          241               0.168327            reflection
   132          243               0.168324            extrapolation
   133          244               0.168324            reflection
   134          246               0.168321            extrapolation
   135          248               0.168321            one dimensional contraction
   136          250               0.168318            extrapolation
   137          252               0.168314            extrapolation
   138          254               0.168308            extrapolation
   139          256               0.168299            extrapolation
   140          257               0.168299            reflection
   141          259               0.168299            reflection
   142          260               0.168299            reflection
   143          261               0.168299            reflection
   144          263               0.168299            one dimensional contraction
   145          268               0.168299            contraction around best point
   146          270               0.168299            one dimensional contraction
   147          271               0.168299            reflection
   148          273               0.168299            one dimensional contraction
   149          278               0.168299            contraction around best point
   150          280               0.168299            one dimensional contraction
   151          281               0.168299            reflection
   152          282               0.168299            reflection
   153          284               0.168299            one dimensional contraction
   154          289               0.168299            contraction around best point
   155          291               0.168299            one dimensional contraction
   156          293               0.168299            reflection
   157          294               0.168299            reflection
   158          296               0.168299            reflection
   159          298               0.168299            reflection
   160          300               0.168299            one dimensional contraction
   161          302               0.168299            one dimensional contraction
 
Estimated parameters
====================
a = 0   % At lower bound
b = 0   % At lower bound

Estimated initial conditions
============================
x1=0.546249 (Experiment 1)
x2=0 (Experiment 1)

Optimal cost: 0.168299

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0 0]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.5462 0]
            FVALopt: 0.1683
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 92.8017418384552
===END===
