
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy_mamil4
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy_mamil4
	Measurement 1: daisy_mamil4
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    84          116               0.884556            extrapolation
    85          117               0.884556            reflection
    86          118               0.884556            reflection
    87          120               0.845827            extrapolation
    88          121               0.845827            reflection
    89          122               0.845827            reflection
    90          123               0.845827            reflection
    91          124               0.845827            reflection
    92          126               0.801609            extrapolation
    93          127               0.801609            reflection
    94          128               0.801609            reflection
    95          130               0.745515            extrapolation
    96          131               0.745515            reflection
    97          132               0.745515            reflection
    98          133               0.745515            reflection
    99          134               0.745515            reflection
   100          136               0.681164            extrapolation
   101          137               0.681164            reflection
   102          138               0.681164            reflection
   103          140               0.603381            extrapolation
   104          141               0.603381            reflection
   105          142               0.603381            reflection
   106          143               0.603381            reflection
   107          144               0.603381            reflection
   108          146               0.519639            extrapolation
   109          147               0.519639            reflection
   110          148               0.519639            reflection
   111          150               0.429974            extrapolation
   112          151               0.429974            reflection
   113          152               0.429974            reflection
   114          153               0.429974            reflection
   115          154               0.429974            reflection
   116          156               0.339418            extrapolation
   117          157               0.339418            reflection
   118          158               0.339418            reflection
   119          160               0.280592            extrapolation
   120          161               0.280592            reflection
   121          162               0.280592            reflection
   122          163               0.280592            reflection
   123          164               0.280592            reflection
   124          166               0.278696            reflection
   125          168               0.275989            reflection
   126          169               0.275989            reflection
   127          171               0.241662            reflection
   128          172               0.241662            reflection
   129          173               0.241662            reflection
   130          174               0.241662            reflection
   131          175               0.241662            reflection
   132          177               0.241662            one dimensional contraction
   133          178               0.241662            reflection
   134          180               0.241662            one dimensional contraction
   135          181               0.241662            reflection
   136          182               0.241662            reflection
   137          184               0.241662            one dimensional contraction
   138          185               0.241662            reflection
   139          187               0.241662            one dimensional contraction
   140          188               0.241662            reflection
   141          190               0.241662            one dimensional contraction
   142          191               0.241662            reflection
   143          193               0.241662            one dimensional contraction
   144          194               0.241662            reflection
User Interrupt requested ... please wait!
   145          206               0.241662            contraction around best point
User Interrupt.
 
Estimated parameters
====================
k01 = 0.937748   
k12 = 0   % At lower bound
k13 = 0   % At lower bound
k14 = 0   % At lower bound
k21 = 0.238744   
k31 = 0   % At lower bound
k41 = 0.0268561   

Estimated initial conditions
============================
x1=0.290696 (Experiment 1)
x2=0.40235 (Experiment 1)
x3=0.192579 (Experiment 1)
x4=0.234004 (Experiment 1)

Optimal cost: 0.241662

output = 

  struct with fields:

         parameters: {71 cell}
               Popt: [0.9377 0 0 0 0.2387 0 0.0269]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {41 cell}
              ICopt: [0.2907 0.4023 0.1926 0.2340]
            FVALopt: 0.2417
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 132.63129258155823
===END===
