
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: harmonic
---EXPERIMENTS------------------------------------------------
Experiment 1: harmonic
	Measurement 1: harmonic
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
   112          201               0.201757            extrapolation
   113          202               0.201757            reflection
   114          203               0.201757            reflection
   115          204               0.201757            reflection
   116          206               0.201671            extrapolation
   117          207               0.201671            reflection
   118          208               0.201671            reflection
   119          210               0.201594            extrapolation
   120          212               0.201524            extrapolation
   121          213               0.201524            reflection
   122          215               0.201406            extrapolation
   123          217               0.201221            extrapolation
   124          218               0.201221            reflection
   125          220               0.201057            extrapolation
   126          221               0.201057            reflection
   127          222               0.201057            reflection
   128          224               0.200655            extrapolation
   129          225               0.200655            reflection
   130          226               0.200655            reflection
   131          228               0.200321            extrapolation
   132          229               0.200321            reflection
   133          231               0.199655            extrapolation
   134          232               0.199655            reflection
   135          234               0.199377            extrapolation
   136          236               0.198592            extrapolation
   137          238               0.197526            extrapolation
   138          240               0.196031            extrapolation
   139          241               0.196031            reflection
   140          243               0.195068            extrapolation
   141          245               0.193143            extrapolation
   142          247               0.191821            extrapolation
   143          249               0.190113            extrapolation
   144          250               0.190113            reflection
   145          251               0.190113            reflection
   146          252               0.190113            reflection
   147          254               0.189652            reflection
   148          255               0.189652            reflection
   149          257                 0.1841            extrapolation
   150          258                 0.1841            reflection
   151          260                 0.1841            one dimensional contraction
   152          261                 0.1841            reflection
   153          263               0.177966            extrapolation
   154          264               0.177966            reflection
   155          266               0.172128            extrapolation
   156          267               0.172128            reflection
   157          269                0.15582            extrapolation
   158          270                0.15582            reflection
   159          271                0.15582            reflection
   160          273               0.142903            extrapolation
   161          275               0.129972            extrapolation
   162          276               0.129972            reflection
   163          278              0.0915433            extrapolation
   164          279              0.0915433            reflection
   165          281              0.0599459            extrapolation
   166          282              0.0599459            reflection
   167          284              0.0197945            extrapolation
   168          286             0.00426818            extrapolation
   169          287             0.00426818            reflection
User Interrupt requested ... please wait!
   170          288             0.00426818            reflection
User Interrupt.
 
Estimated parameters
====================
a = 0.241659   
b = 0.355435   

Estimated initial conditions
============================
x1=0.631823 (Experiment 1)
x2=0 (Experiment 1)

Optimal cost: 0.00426818

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0.2417 0.3554]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.6318 0]
            FVALopt: 0.0043
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 104.08139562606812
===END===
