
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: crauste
---EXPERIMENTS------------------------------------------------
Experiment 1: crauste
	Measurement 1: crauste
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
   101          132                1.06457            reflection
   102          133                1.06457            reflection
   103          135                1.06234            extrapolation
   104          136                1.06234            reflection
   105          137                1.06234            reflection
   106          138                1.06234            reflection
   107          139                1.06234            reflection
   108          140                1.06234            reflection
   109          141                1.06234            reflection
   110          143                 1.0598            extrapolation
   111          144                 1.0598            reflection
   112          145                 1.0598            reflection
   113          146                 1.0598            reflection
   114          147                 1.0598            reflection
   115          148                 1.0598            reflection
   116          149                 1.0598            reflection
   117          151                1.05652            extrapolation
   118          152                1.05652            reflection
   119          153                1.05652            reflection
   120          154                1.05652            reflection
   121          155                1.05652            reflection
   122          156                1.05652            reflection
   123          157                1.05652            reflection
   124          158                1.05652            reflection
   125          160                1.05278            extrapolation
   126          161                1.05278            reflection
   127          162                1.05278            reflection
   128          163                1.05278            reflection
   129          164                1.05278            reflection
   130          165                1.05278            reflection
   131          166                1.05278            reflection
   132          168                1.04841            extrapolation
   133          169                1.04841            reflection
   134          170                1.04841            reflection
   135          171                1.04841            reflection
   136          172                1.04841            reflection
   137          173                1.04841            reflection
   138          174                1.04841            reflection
   139          176                1.04386            extrapolation
   140          177                1.04386            reflection
   141          178                1.04386            reflection
   142          179                1.04386            reflection
   143          180                1.04386            reflection
   144          181                1.04386            reflection
   145          182                1.04386            reflection
   146          184                1.03787            extrapolation
   147          185                1.03787            reflection
   148          186                1.03787            reflection
   149          187                1.03787            reflection
   150          188                1.03787            reflection
   151          189                1.03787            reflection
   152          190                1.03787            reflection
User Interrupt requested ... please wait!
   153          192                 1.0317            extrapolation
User Interrupt.
 
Estimated parameters
====================
muN = 0.661917   
muEE = 0.197066   
muLE = 0   % At lower bound
muLL = 0.193269   
muM = 0.133512   
muP = 0.871541   
muPE = 0.170195   
muPL = 0   % At lower bound
deltaNE = 0.124666   
deltaEL = 0.20104   
deltaLM = 0.193705   
rhoE = 0.0131238   
rhoP = 0.149707   

Estimated initial conditions
============================
n=0.0117552 (Experiment 1)
e=0.00963714 (Experiment 1)
s=0.00737132 (Experiment 1)
m=0.0013785 (Experiment 1)
p=0.007409 (Experiment 1)

Optimal cost: 1.0317

output = 

  struct with fields:

         parameters: {131 cell}
               Popt: [0.6619 0.1971 0 0.1933 0.1335 0.8715  ] (113 double)
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0.0118 0.0096 0.0074 0.0014 0.0074]
            FVALopt: 1.0317
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 130.38864946365356
===END===
