
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy-mamil4
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy-mamil4
	Measurement 1: daisymamil4
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
   185          258               0.366242            reflection
   186          259               0.366242            reflection
   187          261               0.345346            extrapolation
   188          262               0.345346            reflection
   189          263               0.345346            reflection
   190          264               0.345346            reflection
   191          265               0.345346            reflection
   192          266               0.345346            reflection
   193          268               0.307723            extrapolation
   194          269               0.307723            reflection
   195          270               0.307723            reflection
   196          271               0.307723            reflection
   197          272               0.307723            reflection
   198          274               0.278747            extrapolation
   199          275               0.278747            reflection
   200          276               0.278747            reflection
   201          277               0.278747            reflection
   202          278               0.278747            reflection
   203          280               0.240648            extrapolation
   204          281               0.240648            reflection
   205          282               0.240648            reflection
   206          283               0.240648            reflection
   207          284               0.240648            reflection
   208          285               0.240648            reflection
   209          287               0.222361            extrapolation
   210          288               0.222361            reflection
   211          289               0.222361            reflection
   212          290               0.222361            reflection
   213          291               0.222361            reflection
   214          292               0.222361            reflection
   215          293               0.222361            reflection
   216          294               0.222361            reflection
   217          295               0.222361            reflection
   218          296               0.222361            reflection
   219          297               0.222361            reflection
   220          298               0.222361            reflection
   221          300               0.222361            one dimensional contraction
   221          300               0.217923            initial simplex
   222          302               0.205938            extrapolation
   223          303               0.205938            reflection
   224          304               0.205938            reflection
   225          305               0.205938            reflection
   226          306               0.205938            reflection
   227          307               0.205938            reflection
   228          308               0.205938            reflection
   229          309               0.205938            reflection
   230          310               0.205938            reflection
   231          311               0.205938            reflection
   232          312               0.205938            reflection
   233          313               0.205938            reflection
   234          315               0.197094            extrapolation
   235          316               0.197094            reflection
   236          317               0.197094            reflection
   237          318               0.197094            reflection
   238          319               0.197094            reflection
   239          321               0.189301            extrapolation
   240          322               0.189301            reflection
   241          323               0.189301            reflection
   242          325               0.177214            extrapolation
   243          326               0.177214            reflection
   244          327               0.177214            reflection
   245          328               0.177214            reflection
   246          329               0.177214            reflection
   247          331               0.162547            extrapolation
   248          332               0.162547            reflection
   249          333               0.162547            reflection
   250          335               0.141163            extrapolation
   251          336               0.141163            reflection
   252          337               0.141163            reflection
   253          338               0.141163            reflection
   254          339               0.141163            reflection
   255          341               0.115033            extrapolation
   256          342               0.115033            reflection
   257          343               0.115033            reflection
   258          344               0.115033            reflection
   259          346              0.0884807            extrapolation
   260          347              0.0884807            reflection
   261          348              0.0884807            reflection
   262          349              0.0884807            reflection
   263          351              0.0679912            extrapolation
   264          352              0.0679912            reflection
   265          353              0.0679912            reflection
   266          354              0.0679912            reflection
   267          355              0.0679912            reflection
   268          357              0.0629053            extrapolation
   269          358              0.0629053            reflection
   270          359              0.0629053            reflection
   271          360              0.0629053            reflection
   272          361              0.0629053            reflection
   273          362              0.0629053            reflection
   274          363              0.0629053            reflection
   275          364              0.0629053            reflection
   276          365              0.0629053            reflection
   277          366              0.0629053            reflection
   278          368              0.0629053            one dimensional contraction
   279          380              0.0626024            contraction around best point
   280          382              0.0626024            one dimensional contraction
   281          384              0.0625632            reflection
   282          385              0.0625632            reflection
   283          387              0.0615572            extrapolation
   284          389              0.0615572            one dimensional contraction
   285          390              0.0615572            reflection
   286          392              0.0615572            one dimensional contraction
   287          393              0.0615572            reflection
   288          395              0.0615572            one dimensional contraction
   289          397              0.0604153            extrapolation
   290          398              0.0604153            reflection
   291          399              0.0604153            reflection
   292          401              0.0604153            one dimensional contraction
   293          402              0.0604153            reflection
   294          403              0.0604153            reflection
   295          404              0.0604153            reflection
   296          405              0.0604153            reflection
   297          406              0.0604153            reflection
   298          408              0.0591371            extrapolation
   299          410              0.0575902            extrapolation
   300          411              0.0575902            reflection
   301          412              0.0575902            reflection
   302          413              0.0575902            reflection
   303          414              0.0575902            reflection
   304          416              0.0558474            extrapolation
   305          417              0.0558474            reflection
   306          418              0.0558474            reflection
   307          419              0.0558474            reflection
   308          421              0.0527797            extrapolation
   309          422              0.0527797            reflection
   310          423              0.0527797            reflection
   311          424              0.0527797            reflection
   312          425              0.0527797            reflection
   313          426              0.0527797            reflection
   314          428              0.0503047            extrapolation
   315          429              0.0503047            reflection
   316          430              0.0503047            reflection
   317          431              0.0503047            reflection
   318          432              0.0503047            reflection
   319          434              0.0454842            extrapolation
   320          435              0.0454842            reflection
   321          436              0.0454842            reflection
   322          437              0.0454842            reflection
   323          438              0.0454842            reflection
   324          440              0.0416927            extrapolation
   325          441              0.0416927            reflection
   326          442              0.0416927            reflection
   327          443              0.0416927            reflection
   328          444              0.0416927            reflection
   329          446              0.0367039            extrapolation
   330          447              0.0367039            reflection
   331          448              0.0367039            reflection
   332          449              0.0367039            reflection
   333          450              0.0367039            reflection
   334          452              0.0336539            extrapolation
   335          453              0.0336539            reflection
   336          454              0.0336539            reflection
   337          456              0.0316169            extrapolation
   338          457              0.0316169            reflection
   339          458              0.0316169            reflection
   340          460              0.0312749            reflection
   341          461              0.0312749            reflection
   342          462              0.0312749            reflection
   343          463              0.0312749            reflection
   344          464              0.0312749            reflection
   345          465              0.0312749            reflection
   346          467              0.0310234            reflection
   347          468              0.0310234            reflection
   348          470              0.0310234            one dimensional contraction
   349          471              0.0310234            reflection
   350          473              0.0310234            one dimensional contraction
   351          475              0.0310234            one dimensional contraction
   352          476              0.0310234            reflection
   353          477              0.0310234            reflection
   354          479              0.0310234            one dimensional contraction
   355          480              0.0310234            reflection
   356          481              0.0310234            reflection
   357          483              0.0310234            one dimensional contraction
   358          495              0.0310094            contraction around best point
   359          497              0.0310094            one dimensional contraction
   360          498              0.0310094            reflection
   361          500                0.03097            reflection
   362          502                0.03097            one dimensional contraction
   363          503                0.03097            reflection
   364          505              0.0309619            reflection
   365          507              0.0308825            extrapolation
   366          508              0.0308825            reflection
   367          510              0.0307348            extrapolation
   368          512              0.0307348            one dimensional contraction
   369          513              0.0307348            reflection
   370          514              0.0307348            reflection
   371          515              0.0307348            reflection
   372          517              0.0306447            extrapolation
   373          518              0.0306447            reflection
   374          519              0.0306447            reflection
   375          520              0.0306447            reflection
   376          521              0.0306447            reflection
   377          522              0.0306447            reflection
   378          524              0.0305314            extrapolation
   379          526              0.0305314            one dimensional contraction
   380          527              0.0305314            reflection
   381          528              0.0305314            reflection
   382          529              0.0305314            reflection
   383          530              0.0305314            reflection
   384          531              0.0305314            reflection
   385          532              0.0305314            reflection
   386          533              0.0305314            reflection
   387          535              0.0305314            one dimensional contraction
   388          536              0.0305314            reflection
   389          537              0.0305314            reflection
   390          539              0.0305275            reflection
   391          540              0.0305275            reflection
   392          542              0.0305275            one dimensional contraction
   393          543              0.0305275            reflection
   394          544              0.0305275            reflection
   395          545              0.0305275            reflection
   396          546              0.0305275            reflection
   397          547              0.0305275            reflection
   398          549              0.0305275            one dimensional contraction
   399          551              0.0305275            one dimensional contraction
   400          553              0.0305275            one dimensional contraction
   401          555              0.0305275            one dimensional contraction
   402          556              0.0305275            reflection
   403          558              0.0305275            one dimensional contraction
   404          559              0.0305275            reflection
   405          560              0.0305275            reflection
   406          562              0.0305161            reflection
   407          563              0.0305161            reflection
   408          565              0.0305161            one dimensional contraction
   409          566              0.0305161            reflection
   410          568              0.0305161            one dimensional contraction
   411          570              0.0305161            one dimensional contraction
   412          571              0.0305161            reflection
   413          572              0.0305161            reflection
   414          573              0.0305161            reflection
   415          574              0.0305161            reflection
   416          576              0.0305161            one dimensional contraction
   417          577              0.0305161            reflection
   418          578              0.0305161            reflection
   419          580              0.0305161            one dimensional contraction
   420          581              0.0305161            reflection
   421          582              0.0305161            reflection
   422          584              0.0305161            one dimensional contraction
   423          586              0.0305161            one dimensional contraction
   424          588              0.0305161            one dimensional contraction
   425          589              0.0305161            reflection
   426          591              0.0305154            reflection
   427          592              0.0305154            reflection
   428          593              0.0305154            reflection
   429          594              0.0305154            reflection
   430          596              0.0305154            one dimensional contraction
   431          598              0.0305154            one dimensional contraction
   432          600              0.0305148            one dimensional contraction
   433          602              0.0305138            one dimensional contraction
   434          604              0.0305138            one dimensional contraction
   435          606              0.0305138            one dimensional contraction
   436          608              0.0305138            one dimensional contraction
   437          610              0.0305138            one dimensional contraction
   438          612              0.0305138            one dimensional contraction
   439          614              0.0305122            reflection
   440          615              0.0305122            reflection
   441          617              0.0305109            reflection
   442          618              0.0305109            reflection
   443          619              0.0305109            reflection
   444          621              0.0305109            one dimensional contraction
   445          622              0.0305109            reflection
   446          624              0.0305109            one dimensional contraction
   447          625              0.0305109            reflection
   448          626              0.0305109            reflection
   449          628              0.0305107            reflection
   450          629              0.0305107            reflection
   451          631              0.0305107            one dimensional contraction
   452          632              0.0305107            reflection
   453          634              0.0305107            one dimensional contraction
   454          636              0.0305107            one dimensional contraction
   455          638              0.0305107            one dimensional contraction
   456          640              0.0305107            one dimensional contraction
   457          642              0.0305107            one dimensional contraction
   458          643              0.0305107            reflection
   459          644              0.0305107            reflection
   460          646              0.0305106            reflection
   461          648              0.0305106            one dimensional contraction
   462          650              0.0305106            one dimensional contraction
   463          652                0.03051            reflection
   464          654              0.0305099            reflection
   465          655              0.0305099            reflection
   466          656              0.0305099            reflection
   467          658              0.0305098            reflection
   468          659              0.0305098            reflection
   469          661              0.0305098            one dimensional contraction
   470          662              0.0305098            reflection
   471          674              0.0305096            contraction around best point
   472          676              0.0305096            one dimensional contraction
   473          678              0.0305095            reflection
   474          679              0.0305095            reflection
   475          681              0.0305092            extrapolation
   476          682              0.0305092            reflection
   477          683              0.0305092            reflection
   478          684              0.0305092            reflection
   479          685              0.0305092            reflection
   480          686              0.0305092            reflection
   481          687              0.0305092            reflection
   482          688              0.0305092            reflection
   483          690              0.0305092            reflection
   484          692               0.030509            extrapolation
   485          693               0.030509            reflection
   486          694               0.030509            reflection
   487          696               0.030509            one dimensional contraction
   488          697               0.030509            reflection
   489          698               0.030509            reflection
   490          700              0.0305089            reflection
   491          701              0.0305089            reflection
   492          702              0.0305089            reflection
   493          703              0.0305089            reflection
   494          705              0.0305089            reflection
   495          706              0.0305089            reflection
   496          708              0.0305088            reflection
   497          710              0.0305088            reflection
   498          712              0.0305088            one dimensional contraction
   499          713              0.0305088            reflection
   500          714              0.0305088            reflection
   501          715              0.0305088            reflection
   502          717              0.0305087            reflection
   503          719              0.0305086            extrapolation
   504          720              0.0305086            reflection
   505          721              0.0305086            reflection
   506          722              0.0305086            reflection
   507          723              0.0305086            reflection
   508          724              0.0305086            reflection
   509          726              0.0305086            one dimensional contraction
   510          728              0.0305086            one dimensional contraction
   511          729              0.0305086            reflection
   512          730              0.0305086            reflection
   513          731              0.0305086            reflection
   514          733              0.0305083            extrapolation
   515          734              0.0305083            reflection
   516          735              0.0305083            reflection
   517          736              0.0305083            reflection
   518          738              0.0305083            one dimensional contraction
   519          739              0.0305083            reflection
   520          741              0.0305083            reflection
   521          742              0.0305083            reflection
   522          743              0.0305083            reflection
   523          744              0.0305083            reflection
   524          746              0.0305079            extrapolation
   525          747              0.0305079            reflection
   526          748              0.0305079            reflection
   527          749              0.0305079            reflection
   528          750              0.0305079            reflection
   529          751              0.0305079            reflection
   530          753              0.0305077            extrapolation
   531          754              0.0305077            reflection
   532          755              0.0305077            reflection
   533          756              0.0305077            reflection
   534          757              0.0305077            reflection
   535          759              0.0305075            extrapolation
   536          760              0.0305075            reflection
   537          761              0.0305075            reflection
   538          762              0.0305075            reflection
   539          764               0.030507            extrapolation
   540          765               0.030507            reflection
   541          766               0.030507            reflection
   542          767               0.030507            reflection
   543          768               0.030507            reflection
   544          770              0.0305065            extrapolation
   545          771              0.0305065            reflection
   546          772              0.0305065            reflection
   547          773              0.0305065            reflection
   548          774              0.0305065            reflection
   549          775              0.0305065            reflection
   550          777              0.0305059            extrapolation
   551          778              0.0305059            reflection
   551          778              0.0298241            initial simplex
   552          780              0.0298241            one dimensional contraction
   553          782              0.0298241            one dimensional contraction
   554          784              0.0298241            one dimensional contraction
   555          785              0.0298241            reflection
   556          786              0.0298241            reflection
   557          788              0.0298241            one dimensional contraction
   558          790              0.0298241            one dimensional contraction
   559          792              0.0298241            one dimensional contraction
   560          793              0.0298241            reflection
   561          794              0.0298241            reflection
   562          796              0.0298241            one dimensional contraction
   563          798              0.0298241            one dimensional contraction
   564          800              0.0298241            one dimensional contraction
   565          801              0.0298241            reflection
   566          802              0.0298241            reflection
   567          804              0.0298241            one dimensional contraction
   568          806              0.0298241            one dimensional contraction
   569          807              0.0298241            reflection
   570          809              0.0298241            one dimensional contraction
   571          810              0.0298241            reflection
   572          812              0.0298241            one dimensional contraction
   573          813              0.0298241            reflection
   574          814              0.0298241            reflection
   575          815              0.0298241            reflection
   576          816              0.0298241            reflection
   577          818              0.0298241            one dimensional contraction
   578          820              0.0298241            one dimensional contraction
   579          821              0.0298241            reflection
   580          823              0.0298241            one dimensional contraction
   581          824              0.0298241            reflection
   582          825              0.0298241            reflection
   583          826              0.0298241            reflection
   584          827              0.0298241            reflection
   585          828              0.0298241            reflection
   586          829              0.0298241            reflection
   587          830              0.0298241            reflection
   588          831              0.0298241            reflection
   589          832              0.0298241            reflection
   590          833              0.0298241            reflection
   591          835              0.0298241            one dimensional contraction
   592          837              0.0298241            one dimensional contraction
   593          838              0.0298241            reflection
   594          839              0.0298241            reflection
   595          840              0.0298241            reflection
   596          841              0.0298241            reflection
   597          842              0.0298241            reflection
   598          843              0.0298241            reflection
   599          845              0.0298241            one dimensional contraction
   600          846              0.0298241            reflection
   601          847              0.0298241            reflection
   602          849              0.0298241            one dimensional contraction
   603          851              0.0298241            one dimensional contraction
   604          852              0.0298241            reflection
   605          854              0.0298241            one dimensional contraction
   606          855              0.0298241            reflection
   607          857              0.0298241            one dimensional contraction
   608          869              0.0298241            contraction around best point
   609          881              0.0298241            contraction around best point
   610          893              0.0298241            contraction around best point
   611          905              0.0298241            contraction around best point
   612          917              0.0298241            contraction around best point
   613          929              0.0298241            contraction around best point
   614          941              0.0298241            contraction around best point
   615          953              0.0298241            contraction around best point
   616          965              0.0298241            contraction around best point
   617          977              0.0298241            contraction around best point
   618          989              0.0298241            contraction around best point
   619         1001              0.0298241            contraction around best point
   620         1013              0.0298241            contraction around best point
   621         1025              0.0298241            contraction around best point
   622         1037              0.0298241            contraction around best point
   623         1049              0.0298241            contraction around best point
   624         1061              0.0298241            contraction around best point
   625         1073              0.0298241            contraction around best point
   626         1085              0.0298241            contraction around best point
   627         1097              0.0298241            contraction around best point
   628         1109              0.0298241            contraction around best point
   629         1121              0.0298241            contraction around best point
   630         1133              0.0298241            contraction around best point
   631         1145              0.0298241            contraction around best point
   632         1157              0.0298241            contraction around best point
   633         1169              0.0298241            contraction around best point
   634         1181              0.0298241            contraction around best point
   635         1193              0.0298241            contraction around best point
   636         1205              0.0298241            contraction around best point
   637         1217              0.0298241            contraction around best point
   638         1229              0.0298241            contraction around best point
   639         1241              0.0298241            contraction around best point
   640         1253              0.0298241            contraction around best point
   641         1265              0.0298241            contraction around best point
   642         1277              0.0298241            contraction around best point
   643         1289              0.0298241            contraction around best point
   644         1301              0.0298241            contraction around best point
   645         1313              0.0298241            contraction around best point
   646         1325              0.0298241            contraction around best point
   647         1337              0.0298241            contraction around best point
   648         1349              0.0298241            contraction around best point
   649         1361              0.0298241            contraction around best point
   650         1373              0.0298241            contraction around best point
   651         1385              0.0298241            contraction around best point
   652         1397              0.0298241            contraction around best point
   653         1409              0.0298241            contraction around best point
   654         1421              0.0298241            contraction around best point
   655         1433              0.0298241            contraction around best point
   656         1445              0.0298241            contraction around best point
   657         1457              0.0298241            contraction around best point
   658         1469              0.0298241            contraction around best point
   659         1481              0.0298241            contraction around best point
   660         1493              0.0298241            contraction around best point
   661         1505              0.0298241            contraction around best point
   662         1517              0.0298241            contraction around best point
   663         1529              0.0298241            contraction around best point
   664         1541              0.0298241            contraction around best point
   665         1553              0.0298241            contraction around best point
   666         1565              0.0298241            contraction around best point
   667         1577              0.0298241            contraction around best point
   668         1589              0.0298241            contraction around best point
   669         1601              0.0298241            contraction around best point
   670         1613              0.0298241            contraction around best point
   671         1625              0.0298241            contraction around best point
   672         1637              0.0298241            contraction around best point
   673         1649              0.0298241            contraction around best point
   674         1661              0.0298241            contraction around best point
   675         1673              0.0298241            contraction around best point
   676         1685              0.0298241            contraction around best point
   677         1697              0.0298241            contraction around best point
   678         1709              0.0298241            contraction around best point
   679         1721              0.0298241            contraction around best point
   680         1733              0.0298241            contraction around best point
   681         1745              0.0298241            contraction around best point
   682         1757              0.0298241            contraction around best point
   683         1769              0.0298241            contraction around best point
   684         1781              0.0298241            contraction around best point
   685         1793              0.0298241            contraction around best point
   686         1805              0.0298241            contraction around best point
   687         1817              0.0298241            contraction around best point
   688         1829              0.0298241            contraction around best point
   689         1841              0.0298241            contraction around best point
   690         1853              0.0298241            contraction around best point
   691         1865              0.0298241            contraction around best point
   692         1877              0.0298241            contraction around best point
   693         1889              0.0298241            contraction around best point
   694         1901              0.0298241            contraction around best point
   695         1913              0.0298241            contraction around best point
   696         1925              0.0298241            contraction around best point
   697         1937              0.0298241            contraction around best point
   698         1949              0.0298241            contraction around best point
   699         1961              0.0298241            contraction around best point
   700         1973              0.0298241            contraction around best point
   701         1985              0.0298241            contraction around best point
   702         1997              0.0298241            contraction around best point
   703         2009              0.0298241            contraction around best point
   704         2021              0.0298241            contraction around best point
   705         2033              0.0298241            contraction around best point
   706         2045              0.0298241            contraction around best point
   707         2057              0.0298241            contraction around best point
   708         2069              0.0298241            contraction around best point
   709         2081              0.0298241            contraction around best point
   710         2093              0.0298241            contraction around best point
   711         2105              0.0298241            contraction around best point
   712         2117              0.0298241            contraction around best point
   713         2129              0.0298241            contraction around best point
   714         2141              0.0298241            contraction around best point
   715         2153              0.0298241            contraction around best point
   716         2165              0.0298241            contraction around best point
   717         2177              0.0298241            contraction around best point
   718         2189              0.0298241            contraction around best point
   719         2201              0.0298241            contraction around best point
   720         2213              0.0298241            contraction around best point
   721         2225              0.0298241            contraction around best point
   722         2237              0.0298241            contraction around best point
   723         2249              0.0298241            contraction around best point
   724         2261              0.0298241            contraction around best point
   725         2273              0.0298241            contraction around best point
   726         2285              0.0298241            contraction around best point
   727         2297              0.0298241            contraction around best point
   728         2309              0.0298241            contraction around best point
   729         2321              0.0298241            contraction around best point
   730         2333              0.0298241            contraction around best point
   731         2345              0.0298241            contraction around best point
   732         2357              0.0298241            contraction around best point
   733         2369              0.0298241            contraction around best point
   734         2381              0.0298241            contraction around best point
   735         2393              0.0298241            contraction around best point
   736         2405              0.0298241            contraction around best point
   737         2417              0.0298241            contraction around best point
   738         2429              0.0298241            contraction around best point
   739         2441              0.0298241            contraction around best point
   740         2453              0.0298241            contraction around best point
   741         2465              0.0298241            contraction around best point
   742         2477              0.0298241            contraction around best point
   743         2489              0.0298241            contraction around best point
   744         2501              0.0298241            contraction around best point
   745         2513              0.0298241            contraction around best point
   746         2525              0.0298241            contraction around best point
   747         2537              0.0298241            contraction around best point
   748         2549              0.0298241            contraction around best point
   749         2561              0.0298241            contraction around best point
   750         2573              0.0298241            contraction around best point
   751         2585              0.0298241            contraction around best point
   752         2597              0.0298241            contraction around best point
   753         2609              0.0298241            contraction around best point
   754         2621              0.0298241            contraction around best point
   755         2633              0.0298241            contraction around best point
   756         2645              0.0298241            contraction around best point
   757         2657              0.0298241            contraction around best point
   758         2669              0.0298241            contraction around best point
   759         2681              0.0298241            contraction around best point
   760         2693              0.0298241            contraction around best point
   761         2705              0.0298241            contraction around best point
   762         2717              0.0298241            contraction around best point
   763         2729              0.0298241            contraction around best point
   764         2741              0.0298241            contraction around best point
   765         2753              0.0298241            contraction around best point
   766         2765              0.0298241            contraction around best point
   767         2777              0.0298241            contraction around best point
   768         2789              0.0298241            contraction around best point
   769         2801              0.0298241            contraction around best point
   770         2813              0.0298241            contraction around best point
   771         2825              0.0298241            contraction around best point
   772         2837              0.0298241            contraction around best point
   773         2849              0.0298241            contraction around best point
   774         2861              0.0298241            contraction around best point
   775         2873              0.0298241            contraction around best point
   776         2885              0.0298241            contraction around best point
   777         2897              0.0298241            contraction around best point
   778         2909              0.0298241            contraction around best point
   779         2921              0.0298241            contraction around best point
   780         2933              0.0298241            contraction around best point
   781         2945              0.0298241            contraction around best point
   782         2957              0.0298241            contraction around best point
   783         2969              0.0298241            contraction around best point
   784         2981              0.0298241            contraction around best point
   785         2993              0.0298241            contraction around best point
   786         3005              0.0298241            contraction around best point
   787         3017              0.0298241            contraction around best point
   788         3029              0.0298241            contraction around best point
   789         3041              0.0298241            contraction around best point
   790         3053              0.0298241            contraction around best point
   791         3065              0.0298241            contraction around best point
   792         3077              0.0298241            contraction around best point
   793         3089              0.0298241            contraction around best point
   794         3101              0.0298241            contraction around best point
   795         3113              0.0298241            contraction around best point
   796         3125              0.0298241            contraction around best point
