
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy_mamil4
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy_mamil4
	Measurement 1: daisy_mamil4
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
   119          160               0.345786            extrapolation
   120          161               0.345786            reflection
   121          162               0.345786            reflection
   122          163               0.345786            reflection
   123          164               0.345786            reflection
   124          166               0.246294            extrapolation
   125          167               0.246294            reflection
   126          168               0.246294            reflection
   127          170               0.156241            extrapolation
   128          171               0.156241            reflection
   129          172               0.156241            reflection
   130          173               0.156241            reflection
   131          174               0.156241            reflection
   132          176               0.132903            extrapolation
   133          177               0.132903            reflection
   134          179               0.132192            reflection
   135          181               0.128919            reflection
   136          182               0.128919            reflection
   137          183               0.128919            reflection
   138          184               0.128919            reflection
   139          185               0.128919            reflection
   140          187               0.128919            one dimensional contraction
   141          189               0.128919            one dimensional contraction
   142          190               0.128919            reflection
   143          192               0.128919            one dimensional contraction
   144          193               0.128919            reflection
   145          195               0.128919            one dimensional contraction
   146          207               0.128919            contraction around best point
   147          209               0.128919            one dimensional contraction
   148          211               0.127663            reflection
   149          212               0.127663            reflection
   150          213               0.127663            reflection
   151          214               0.127663            reflection
   152          215               0.127663            reflection
   153          217               0.127663            one dimensional contraction
   154          218               0.127663            reflection
   155          220               0.127663            one dimensional contraction
   156          222               0.127663            one dimensional contraction
   157          223               0.127663            reflection
   158          224               0.127663            reflection
   159          226               0.127663            one dimensional contraction
   160          227               0.127663            reflection
   161          228               0.127663            reflection
   162          230               0.127362            reflection
   163          231               0.127362            reflection
   164          233               0.126602            extrapolation
   165          235               0.126602            one dimensional contraction
   166          236               0.126602            reflection
   167          237               0.126602            reflection
   168          239               0.126602            one dimensional contraction
   169          240               0.126602            reflection
   170          241               0.126602            reflection
   171          243               0.126577            reflection
   172          244               0.126577            reflection
   173          246                0.12595            reflection
   174          247                0.12595            reflection
User Interrupt requested ... please wait!
   175          248                0.12595            reflection
User Interrupt.
 
Estimated parameters
====================
k01 = 1   % At upper bound
k12 = 0   % At lower bound
k13 = 0.0492759   
k14 = 0   % At lower bound
k21 = 0.1418   
k31 = 0.000274913   
k41 = 0   % At lower bound

Estimated initial conditions
============================
x1=0.606728 (Experiment 1)
x2=0.334994 (Experiment 1)
x3=0.341773 (Experiment 1)
x4=0.494987 (Experiment 1)

Optimal cost: 0.12595

output = 

  struct with fields:

         parameters: {71 cell}
               Popt: [1 0 0.0493 0 0.1418 2.7491e-04 0]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {41 cell}
              ICopt: [0.6067 0.3350 0.3418 0.4950]
            FVALopt: 0.1259
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 102.90887236595154
===END===
