
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: vanderpol
---EXPERIMENTS------------------------------------------------
Experiment 1: vanderpol
	Measurement 1: vanderpol
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
   134          228              0.0919308            reflection
   135          229              0.0919308            reflection
   136          231              0.0894938            extrapolation
   137          233              0.0848042            extrapolation
   138          234              0.0848042            reflection
   139          236              0.0787642            extrapolation
   140          237              0.0787642            reflection
   141          239              0.0689622            extrapolation
   142          240              0.0689622            reflection
   143          242              0.0534227            extrapolation
   144          243              0.0534227            reflection
   145          245              0.0439162            extrapolation
   146          247              0.0340599            extrapolation
   147          249              0.0209633            extrapolation
   148          250              0.0209633            reflection
   149          252              0.0209633            one dimensional contraction
   150          253              0.0209633            reflection
   151          255              0.0209633            one dimensional contraction
   152          257             0.00817158            extrapolation
   153          258             0.00817158            reflection
   154          259             0.00817158            reflection
   155          261             0.00701904            reflection
   156          263             0.00592408            reflection
   157          264             0.00592408            reflection
   158          266             0.00562041            reflection
   159          267             0.00562041            reflection
   160          269             0.00562041            one dimensional contraction
   161          271             0.00562041            one dimensional contraction
   162          272             0.00562041            reflection
   163          273             0.00562041            reflection
   164          275             0.00487931            reflection
   165          277             0.00471493            reflection
   166          279             0.00471493            one dimensional contraction
   167          284             0.00438349            contraction around best point
   168          286             0.00438349            one dimensional contraction
   169          288             0.00403955            extrapolation
   170          289             0.00403955            reflection
   171          290             0.00403955            reflection
   172          292             0.00403955            one dimensional contraction
   173          293             0.00403955            reflection
   174          295             0.00403955            one dimensional contraction
   175          296             0.00403955            reflection
   176          298             0.00403955            one dimensional contraction
   177          300             0.00403955            one dimensional contraction
   178          302             0.00403955            one dimensional contraction
   179          304             0.00403955            one dimensional contraction
   180          305             0.00403955            reflection
   181          306             0.00403955            reflection
   182          308              0.0039977            reflection
   183          310             0.00398668            reflection
   184          311             0.00398668            reflection
   185          312             0.00398668            reflection
   186          314             0.00398668            one dimensional contraction
   187          316             0.00395632            reflection
   188          321              0.0039504            contraction around best point
   189          323              0.0039504            one dimensional contraction
   190          325             0.00393586            extrapolation
   191          326             0.00393586            reflection
User Interrupt requested ... please wait!
   192          328             0.00392674            extrapolation
User Interrupt.
 
Estimated parameters
====================
a = 0.151266   
b = 0.599013   

Estimated initial conditions
============================
x1=0.556851 (Experiment 1)
x2=0.567525 (Experiment 1)

Optimal cost: 0.00392674

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0.1513 0.5990]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.5569 0.5675]
            FVALopt: 0.0039
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 159.84666419029236
===END===
