
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy_mamil3
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy_mamil3
	Measurement 1: daisy_mamil3
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
   122          204               0.303206            extrapolation
   123          205               0.303206            reflection
   124          206               0.303206            reflection
   125          207               0.303206            reflection
   126          209               0.303116            extrapolation
   127          210               0.303116            reflection
   128          212               0.303018            extrapolation
   129          213               0.303018            reflection
   130          214               0.303018            reflection
   131          216               0.302844            extrapolation
   132          217               0.302844            reflection
   133          218               0.302844            reflection
   134          220               0.302648            extrapolation
   135          221               0.302648            reflection
   136          222               0.302648            reflection
   137          224               0.302354            extrapolation
   138          225               0.302354            reflection
   139          226               0.302354            reflection
   140          228               0.301976            extrapolation
   141          229               0.301976            reflection
   142          230               0.301976            reflection
   143          232               0.301519            extrapolation
   144          233               0.301519            reflection
User Interrupt requested ... please wait!
   145          235                0.30095            extrapolation
User Interrupt.
 
Estimated parameters
====================
a12 = 0   % At lower bound
a13 = 0   % At lower bound
a21 = 1   % At upper bound
a31 = 0   % At lower bound
a01 = 0   % At lower bound

Estimated initial conditions
============================
x1=0.122771 (Experiment 1)
x2=0.160509 (Experiment 1)
x3=0.0545222 (Experiment 1)

Optimal cost: 0.30095

output = 

  struct with fields:

         parameters: {51 cell}
               Popt: [0 0 1 0 0]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {31 cell}
              ICopt: [0.1228 0.1605 0.0545]
            FVALopt: 0.3009
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 134.70150637626648
===END===
