
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: hiv
---EXPERIMENTS------------------------------------------------
Experiment 1: hiv
	Measurement 1: hiv
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    96          125               0.853086            reflection
    97          126               0.853086            reflection
    98          127               0.853086            reflection
    99          129               0.852365            extrapolation
   100          131                0.85134            extrapolation
   101          132                0.85134            reflection
   102          133                0.85134            reflection
   103          134                0.85134            reflection
   104          135                0.85134            reflection
   105          136                0.85134            reflection
   106          137                0.85134            reflection
   107          138                0.85134            reflection
   108          140               0.849882            extrapolation
   109          141               0.849882            reflection
   110          142               0.849882            reflection
   111          143               0.849882            reflection
   112          144               0.849882            reflection
   113          145               0.849882            reflection
   114          146               0.849882            reflection
   115          147               0.849882            reflection
   116          148               0.849882            reflection
   117          149               0.849882            reflection
   118          150               0.849882            reflection
   119          151               0.849882            reflection
   120          152               0.849882            reflection
   121          154               0.848835            extrapolation
   122          155               0.848835            reflection
   123          157               0.848835            one dimensional contraction
   124          158               0.848835            reflection
   125          160               0.848835            one dimensional contraction
   126          161               0.848835            reflection
   127          162               0.848835            reflection
   128          163               0.848835            reflection
   129          164               0.848835            reflection
   130          165               0.848835            reflection
   131          166               0.848835            reflection
   132          167               0.848835            reflection
   133          169               0.847599            extrapolation
   134          170               0.847599            reflection
   135          171               0.847599            reflection
   136          172               0.847599            reflection
   137          173               0.847599            reflection
   138          174               0.847599            reflection
   139          175               0.847599            reflection
   140          176               0.847599            reflection
   141          178               0.846066            extrapolation
User Interrupt requested ... please wait!
   142          179               0.846066            reflection
User Interrupt.
 
Estimated parameters
====================
lm = 1   % At upper bound
d = 0.0545243   
beta = 0.0228291   
a = 0.595795   
k = 0.186513   
uu = 0.0751478   
c = 0.377264   
q = 0.999825   
b = 0.700817   
h = 0   % At lower bound

Estimated initial conditions
============================
x=0.0011093 (Experiment 1)
yy=0.00414353 (Experiment 1)
vv=0.00514649 (Experiment 1)
w=0.00419477 (Experiment 1)
z=0.00433932 (Experiment 1)

Optimal cost: 0.846066

output = 

  struct with fields:

         parameters: {101 cell}
               Popt: [1 0.0545 0.0228 0.5958 0.1865 0.0751  ] (110 double)
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0.0011 0.0041 0.0051 0.0042 0.0043]
            FVALopt: 0.8461
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 135.12482333183289
===END===
