
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: hiv
---EXPERIMENTS------------------------------------------------
Experiment 1: hiv
	Measurement 1: hiv
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    73           98               0.774959            reflection
    74          100               0.772148            extrapolation
    75          101               0.772148            reflection
    76          102               0.772148            reflection
    77          103               0.772148            reflection
    78          104               0.772148            reflection
    79          105               0.772148            reflection
    80          106               0.772148            reflection
    81          107               0.772148            reflection
    82          108               0.772148            reflection
    83          109               0.772148            reflection
    84          110               0.772148            reflection
    85          111               0.772148            reflection
    86          112               0.772148            reflection
    87          113               0.772148            reflection
    88          115               0.772148            one dimensional contraction
    89          117               0.772148            one dimensional contraction
    90          119               0.772148            one dimensional contraction
    91          121               0.772148            one dimensional contraction
    92          123               0.772148            one dimensional contraction
    93          125               0.772148            one dimensional contraction
    94          127               0.770124            extrapolation
    95          128               0.770124            reflection
    96          129               0.770124            reflection
    97          130               0.770124            reflection
    98          131               0.770124            reflection
    99          132               0.770124            reflection
   100          133               0.770124            reflection
   101          134               0.770124            reflection
   102          136               0.770124            one dimensional contraction
   103          138               0.770124            one dimensional contraction
   104          140               0.770124            one dimensional contraction
   105          141               0.770124            reflection
   106          142               0.770124            reflection
   107          143               0.770124            reflection
   108          144               0.770124            reflection
   109          145               0.770124            reflection
   110          146               0.770124            reflection
   111          147               0.770124            reflection
   112          148               0.770124            reflection
   113          150               0.770124            one dimensional contraction
   114          152               0.770124            one dimensional contraction
   115          153               0.770124            reflection
   116          154               0.770124            reflection
   117          155               0.770124            reflection
   118          156               0.770124            reflection
   119          157               0.770124            reflection
   120          158               0.770124            reflection
   121          159               0.770124            reflection
   122          160               0.770124            reflection
   123          162               0.768868            extrapolation
   124          163               0.768868            reflection
   125          164               0.768868            reflection
   126          165               0.768868            reflection
   127          166               0.768868            reflection
   128          167               0.768868            reflection
   129          168               0.768868            reflection
   130          170               0.767485            extrapolation
User Interrupt requested ... please wait!
   131          171               0.767485            reflection
User Interrupt.
 
Estimated parameters
====================
lm = 0.797654   
d = 0.887017   
beta = 0.553832   
a = 0.699461   
k = 0.82768   
uu = 0.757187   
c = 0.308532   
q = 0.373994   
b = 0.167528   
h = 0.136293   

Estimated initial conditions
============================
x=0.00217579 (Experiment 1)
yy=0.00188964 (Experiment 1)
vv=0.00226604 (Experiment 1)
w=0.00168581 (Experiment 1)
z=0.00270267 (Experiment 1)

Optimal cost: 0.767485

output = 

  struct with fields:

         parameters: {101 cell}
               Popt: [0.7977 0.8870 0.5538 0.6995 0.8277  ] (110 double)
    parameterslocal: {}
          PLOCALopt: []
            icnames: {51 cell}
              ICopt: [0.0022 0.0019 0.0023 0.0017 0.0027]
            FVALopt: 0.7675
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 129.90584921836853
===END===
