
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: vanderpol
---EXPERIMENTS------------------------------------------------
Experiment 1: vanderpol
	Measurement 1: vanderpol
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    73          128              0.0039481            extrapolation
    74          129              0.0039481            reflection
    75          130              0.0039481            reflection
    76          131              0.0039481            reflection
    77          133             0.00394458            reflection
    78          134             0.00394458            reflection
    79          136             0.00394458            one dimensional contraction
    80          138             0.00394458            one dimensional contraction
    81          139             0.00394458            reflection
    81          139             0.00393554            initial simplex
    82          141             0.00393554            one dimensional contraction
    83          142             0.00393554            reflection
    84          144             0.00365321            reflection
    85          145             0.00365321            reflection
    86          147             0.00356676            reflection
    87          149             0.00356676            one dimensional contraction
    88          150             0.00356676            reflection
    89          152             0.00301867            extrapolation
    90          154             0.00298367            reflection
    91          156             0.00296788            reflection
    92          158             0.00286184            reflection
    93          160              0.0028183            reflection
    94          162             0.00223091            extrapolation
    95          163             0.00223091            reflection
    96          164             0.00223091            reflection
    97          165             0.00223091            reflection
    98          166             0.00223091            reflection
    99          167             0.00223091            reflection
   100          168             0.00223091            reflection
   101          170             0.00223091            one dimensional contraction
   102          172               0.002121            reflection
   103          177             0.00209248            contraction around best point
   104          179             0.00209248            one dimensional contraction
   105          181             0.00205724            reflection
   106          183              0.0020288            extrapolation
   107          185             0.00202318            reflection
   108          187             0.00202318            one dimensional contraction
   109          188             0.00202318            reflection
   110          193             0.00201608            contraction around best point
   111          195             0.00201608            one dimensional contraction
   112          197             0.00201518            reflection
   113          199             0.00201267            reflection
   114          200             0.00201267            reflection
   115          201             0.00201267            reflection
   116          203             0.00201135            reflection
   117          204             0.00201135            reflection
   118          206             0.00201135            one dimensional contraction
   119          208             0.00201135            one dimensional contraction
   120          210             0.00201135            one dimensional contraction
   121          211             0.00201135            reflection
   122          212             0.00201135            reflection
   123          213             0.00201135            reflection
   124          215             0.00200746            extrapolation
   125          216             0.00200746            reflection
   126          218             0.00200721            reflection
   127          219             0.00200721            reflection
   128          221             0.00200515            reflection
   129          223              0.0020039            reflection
   130          224              0.0020039            reflection
   131          226              0.0020037            reflection
   132          228             0.00199952            extrapolation
   133          229             0.00199952            reflection
   134          231             0.00199487            extrapolation
   135          233             0.00199342            extrapolation
   136          235             0.00199326            reflection
   137          237             0.00198893            reflection
   138          239              0.0019725            extrapolation
   139          240              0.0019725            reflection
   140          241              0.0019725            reflection
   141          242              0.0019725            reflection
   142          244             0.00195909            extrapolation
   143          245             0.00195909            reflection
   144          247             0.00194043            extrapolation
   145          248             0.00194043            reflection
   146          250             0.00193637            reflection
   147          252             0.00191872            extrapolation
   148          254             0.00190236            extrapolation
   149          255             0.00190236            reflection
   150          256             0.00190236            reflection
   151          258             0.00190236            one dimensional contraction
   152          260             0.00185336            extrapolation
   153          261             0.00185336            reflection
   154          262             0.00185336            reflection
   155          263             0.00185336            reflection
   156          265             0.00181647            extrapolation
   157          266             0.00181647            reflection
   158          268              0.0017625            extrapolation
   159          269              0.0017625            reflection
   160          270              0.0017625            reflection
   161          272             0.00166611            extrapolation
   162          273             0.00166611            reflection
   163          274             0.00166611            reflection
   164          276             0.00151449            extrapolation
   165          278             0.00143959            extrapolation
   166          279             0.00143959            reflection
   167          280             0.00143959            reflection
   168          282             0.00111315            extrapolation
   169          283             0.00111315            reflection
   170          284             0.00111315            reflection
   171          285             0.00111315            reflection
   172          286             0.00111315            reflection
   173          288            0.000757601            extrapolation
   174          289            0.000757601            reflection
   175          290            0.000757601            reflection
   176          292            0.000553132            extrapolation
   177          294            0.000208079            extrapolation
   178          295            0.000208079            reflection
   179          296            0.000208079            reflection
   180          297            0.000208079            reflection
   181          298            0.000208079            reflection
   182          300            0.000111467            reflection
   183          301            0.000111467            reflection
   184          303            0.000111467            one dimensional contraction
   185          304            0.000111467            reflection
   186          306            8.11657e-05            reflection
   187          307            8.11657e-05            reflection
   188          309             5.3382e-05            reflection
   189          311             5.3382e-05            one dimensional contraction
   190          313             5.3382e-05            one dimensional contraction
User Interrupt requested ... please wait!
   191          314             5.3382e-05            reflection
User Interrupt.
 
Estimated parameters
====================
a = 0.81166   
b = 0.156496   

Estimated initial conditions
============================
x1=0.877166 (Experiment 1)
x2=0.172459 (Experiment 1)

Optimal cost: 5.3382e-05

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0.8117 0.1565]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.8772 0.1725]
            FVALopt: 5.3382e-05
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 96.6441068649292
===END===
