
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: vanderpol
---EXPERIMENTS------------------------------------------------
Experiment 1: vanderpol
	Measurement 1: vanderpol
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    64          113              0.0750869            reflection
    65          115              0.0749442            one dimensional contraction
    66          117              0.0749442            one dimensional contraction
    67          119              0.0744798            one dimensional contraction
    68          124              0.0732547            contraction around best point
    69          126              0.0732547            one dimensional contraction
    70          128              0.0731988            reflection
    71          130              0.0731683            reflection
    72          131              0.0731683            reflection
    73          133              0.0731683            one dimensional contraction
    74          135              0.0730236            reflection
    75          137              0.0730236            one dimensional contraction
    76          139              0.0730236            one dimensional contraction
    77          140              0.0730236            reflection
    78          142              0.0728931            extrapolation
    79          144              0.0728264            extrapolation
    80          146              0.0728071            reflection
    81          148              0.0726309            extrapolation
    81          148              0.0726309            initial simplex
    82          150              0.0532345            reflection
    83          151              0.0532345            reflection
    84          153              0.0366575            extrapolation
    85          154              0.0366575            reflection
    86          156              0.0361464            reflection
    87          158               0.032514            reflection
    88          160              0.0226206            reflection
    89          161              0.0226206            reflection
    90          163              0.0226206            one dimensional contraction
    91          164              0.0226206            reflection
    92          166              0.0221273            reflection
    93          168              0.0212294            one dimensional contraction
    94          169              0.0212294            reflection
    95          171              0.0212294            one dimensional contraction
    96          173              0.0212294            one dimensional contraction
    97          175              0.0211944            reflection
    98          177              0.0211278            reflection
    99          179              0.0211278            one dimensional contraction
   100          180              0.0211278            reflection
   101          182              0.0210059            reflection
   102          184              0.0208077            reflection
   103          189              0.0208077            contraction around best point
   104          191              0.0208077            one dimensional contraction
   105          193              0.0207846            reflection
   106          195              0.0207604            reflection
   107          196              0.0207604            reflection
   108          198              0.0206568            extrapolation
   109          199              0.0206568            reflection
   110          201              0.0206568            one dimensional contraction
   111          202              0.0206568            reflection
   112          204              0.0205626            extrapolation
   113          205              0.0205626            reflection
   114          206              0.0205626            reflection
   115          208              0.0204246            extrapolation
   116          210              0.0203677            extrapolation
   117          211              0.0203677            reflection
   118          212              0.0203677            reflection
   119          214              0.0202291            reflection
   120          215              0.0202291            reflection
   121          217              0.0202291            one dimensional contraction
   122          218              0.0202291            reflection
   123          220              0.0202253            reflection
   124          222              0.0201899            reflection
   125          224              0.0201899            one dimensional contraction
   126          226              0.0201899            one dimensional contraction
   127          228              0.0201899            one dimensional contraction
   128          230              0.0201899            one dimensional contraction
   129          231              0.0201899            reflection
   130          232              0.0201899            reflection
   131          234              0.0201871            reflection
   132          236              0.0201871            one dimensional contraction
   133          238              0.0201871            one dimensional contraction
   134          240              0.0201861            reflection
   135          241              0.0201861            reflection
   136          243              0.0201851            reflection
   137          245              0.0201851            one dimensional contraction
   138          247               0.020184            one dimensional contraction
User Interrupt requested ... please wait!
   139          249               0.020184            one dimensional contraction
User Interrupt.
 
Estimated parameters
====================
a = 0.764285   
b = 0.000746752   

Estimated initial conditions
============================
x1=0.315631 (Experiment 1)
x2=0.85615 (Experiment 1)

Optimal cost: 0.020184

output = 

  struct with fields:

         parameters: {21 cell}
               Popt: [0.7643 7.4675e-04]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.3156 0.8562]
            FVALopt: 0.0202
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 83.9283094406128
===END===
