
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy-mamil3
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy-mamil3
	Measurement 1: daisymamil3
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
    77          111               0.360574            one dimensional contraction
    78          113               0.360574            one dimensional contraction
    79          115               0.360574            one dimensional contraction
    80          117               0.360574            one dimensional contraction
    81          118               0.360574            reflection
    82          119               0.360574            reflection
    83          121               0.360574            one dimensional contraction
    84          122               0.360574            reflection
    85          124               0.360574            one dimensional contraction
    86          125               0.360574            reflection
    87          127               0.360574            one dimensional contraction
    88          128               0.360574            reflection
    89          130               0.360574            one dimensional contraction
    90          131               0.360574            reflection
    91          133               0.360574            one dimensional contraction
    92          134               0.360574            reflection
    93          136               0.360574            one dimensional contraction
    94          137               0.360574            reflection
    95          139               0.360574            one dimensional contraction
    96          140               0.360574            reflection
    97          142               0.360574            one dimensional contraction
    98          143               0.360574            reflection
    99          145               0.360375            one dimensional contraction
   100          147               0.360375            one dimensional contraction
   101          149               0.359999            reflection
   102          150               0.359999            reflection
   103          151               0.359999            reflection
   104          160               0.359659            contraction around best point
   105          162               0.359659            one dimensional contraction
   106          164               0.359599            reflection
   107          166               0.359556            reflection
   108          167               0.359556            reflection
   109          169               0.359556            one dimensional contraction
   110          171               0.358883            extrapolation
   111          173               0.358883            one dimensional contraction
   112          175               0.358883            one dimensional contraction
   113          176               0.358883            reflection
   114          177               0.358883            reflection
   115          178               0.358883            reflection
   116          179               0.358883            reflection
   117          180               0.358883            reflection
   118          181               0.358883            reflection
   119          182               0.358883            reflection
   120          184               0.358068            extrapolation
   121          185               0.358068            reflection
   122          187               0.357258            extrapolation
   123          188               0.357258            reflection
   124          189               0.357258            reflection
   125          190               0.357258            reflection
   126          192               0.356371            extrapolation
   127          193               0.356371            reflection
   128          195               0.354943            extrapolation
   129          196               0.354943            reflection
   130          197               0.354943            reflection
   131          198               0.354943            reflection
   132          200               0.353734            extrapolation
   133          202               0.351605            extrapolation
   134          203               0.351605            reflection
   135          204               0.351605            reflection
   136          206               0.348979            extrapolation
   137          207               0.348979            reflection
   138          208               0.348979            reflection
   139          209               0.348979            reflection
   140          211               0.345292            extrapolation
   141          212               0.345292            reflection
   142          213               0.345292            reflection
   143          214               0.345292            reflection
   144          216               0.343168            extrapolation
   145          217               0.343168            reflection
   146          219               0.336551            extrapolation
   147          220               0.336551            reflection
   148          221               0.336551            reflection
   149          222               0.336551            reflection
   150          223               0.336551            reflection
   151          225               0.328662            extrapolation
   152          226               0.328662            reflection
User Interrupt requested ... please wait!
   153          227               0.328662            reflection
User Interrupt.
 
Estimated parameters
====================
a12 = 0   % At lower bound
a13 = 0   % At lower bound
a21 = 0   % At lower bound
a31 = 0   % At lower bound
a01 = 0.000244578   

Estimated initial conditions
============================
x1=0.132371 (Experiment 1)
x2=0.186983 (Experiment 1)
x3=0.12726 (Experiment 1)

Optimal cost: 0.328662

output = 

  struct with fields:

         parameters: {51 cell}
               Popt: [0 0 0 0 2.4458e-04]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {31 cell}
              ICopt: [0.1324 0.1870 0.1273]
            FVALopt: 0.3287
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 102.03005194664001
===END===
